user,item,rating
5N4Ekq9k,G7fptWtqlTbYH8uv,5
5N4Ekq9k,G8XCNtjuWKexncvI,4
5N4Ekq9k,GFKs1Ig1FoDXGqfJ,4
5N4Ekq9k,GjKMgJQy5KPuyB3l,4
5N4Ekq9k,H6OvCWzycBoWbZXs,3
5N4Ekq9k,HERPWc0dhPmmFoYy,3
5N4Ekq9k,HydzYcpEAyRZcJCX,5
5N4Ekq9k,IRp2OoIusVWGBYJv,2
5N4Ekq9k,IrD9g4cEyCb6KibI,5
5N4Ekq9k,Irps23svSITgGU6k,3
5N4Ekq9k,J5zaw5zK3SDsHj7a,1
5N4Ekq9k,JS59CCKxxOPZjx8H,1
5N4Ekq9k,KhAJh12ozOdDiH1H,3
5N4Ekq9k,KkyFDb4qkD3aWk7h,3
5N4Ekq9k,MuG0oI1mKiQ5aFIC,4
5N4Ekq9k,Ncy35W2lVY6u41Ap,5
5N4Ekq9k,Nzatx3dBpoleG9Q6,1
5N4Ekq9k,PuEPyKrkf7MRcfbI,3
5N4Ekq9k,QiLJqv5Na3XvVDi4,2
5N4Ekq9k,RIqs4H3pnL9x6Nz2,3
5N4Ekq9k,UfkzXvigWOhvJo9M,3
5N4Ekq9k,UggxzEDayBCZ5TBE,5
5N4Ekq9k,UvejeWkan1vZiRUz,2
5N4Ekq9k,VqQ6Q5viXQ67wDjp,3
5N4Ekq9k,VxqwS29AXdwcTurZ,1
5N4Ekq9k,W5nFU6YmSe9Br5Ot,1
5N4Ekq9k,WGrBqr5tQVCKmIt4,2
5N4Ekq9k,XM46A4lFaXbxwFRD,4
5N4Ekq9k,XQ8cFjSQwnw4twWS,3
5N4Ekq9k,XWMSQcbXHmGKPqa8,4
5N4Ekq9k,XYek6wFEqZmWHyPv,2
5N4Ekq9k,YgB6obzTez9szHTo,1
5N4Ekq9k,YuB6W1fLFiyT7BKB,3
5N4Ekq9k,ZhloxfxgS12TbuC6,3
5N4Ekq9k,ZimglAfDJ9DVGnsO,1
5N4Ekq9k,Zj7Aqv1rkPJSTck7,1
5N4Ekq9k,aRs0yyZ33FIzUnXl,4
5N4Ekq9k,aW5NyqHJLK8ipozh,2
5N4Ekq9k,b7v8NbTbBpDZ2zTe,2
5N4Ekq9k,bJIDxAULfQMjw1In,5
5N4Ekq9k,bWwjZik0c8YRNdgx,2
5N4Ekq9k,cF9RDCVcDMAfk9ST,4
5N4Ekq9k,cKjaIJq8CsrWCOj2,4
5N4Ekq9k,dVWoMnntDwjjwmjk,5
5N4Ekq9k,dsdybeacCyFiXAAT,2
5N4Ekq9k,e5I6Xo4Ptv8nvieq,3
5N4Ekq9k,fCumCvCDwjbuGorc,4
5N4Ekq9k,fduwJWS6b8pKrPly,5
5N4Ekq9k,fiaLHDgTCe7BHtmG,5
5N4Ekq9k,gnjCP3unDH2tgwFz,5
5N4Ekq9k,grQkTnY45Uzlw9AO,4
5N4Ekq9k,hT5Do28Hb4fGOWNV,4
5N4Ekq9k,hi40wFEEJshQgboH,4
5N4Ekq9k,kFRETZ7eigurRIXr,1
5N4Ekq9k,kV1X1TeJnavuyXUt,3
5N4Ekq9k,kuVAdTzPZT0FYrtY,3
5N4Ekq9k,lZLOPVqk3w7paMoT,3
5N4Ekq9k,lytVFlZnDQphaPg0,2
5N4Ekq9k,mDwYwdnK83jFIluS,4
5N4Ekq9k,n2GDQaBn4s8DEhev,4
5N4Ekq9k,nJQPOMSy5GLvp7vG,2
5N4Ekq9k,nchjaSl6zkDLwSVs,2
5N4Ekq9k,oKkfmeATXbtGj3I3,5
5N4Ekq9k,pF1Fif486YUHDgNg,2
5N4Ekq9k,pnNqua0aPyrE8edm,3
5N4Ekq9k,rjyLZ8fHNLNdFgNt,2
5N4Ekq9k,sGIMddw48AlGgwo9,5
5N4Ekq9k,sSXOU3OhaZHBiS8Y,2
5N4Ekq9k,sasAM0W4THsT8Rpg,5
5N4Ekq9k,szkw6jDcB1YUu8xP,3
5N4Ekq9k,tHIIerBiRyzSV2c3,4
5N4Ekq9k,vxs33hsgKQBDhnNy,2
5N4Ekq9k,wBBNuj8DbN59HSIb,3
5N4Ekq9k,wpYemc2NhvIfHDwN,4
5N4Ekq9k,wyx6xpgh2qspS2wV,1
5N4Ekq9k,x3VWT4yeCAOIOpH1,4
5N4Ekq9k,ypJCM39tzfpxsVgB,1
5N4Ekq9k,ypkBYl55VRCWa8wk,5
5N4Ekq9k,zOR8XykGkdH8MLxX,3
5N4Ekq9k,zQBDgVrQmSYGpYrn,2
5N4Ekq9k,zQwE4Sw7CPIvXJgA,1
5N4Ekq9k,zwV5AU1OnLAS9gQr,2
