user,item,rating
7pKrtlAV,Y94jXPg5aX6R9rvI,3
7pKrtlAV,YT9ttxyMOrV6HPje,2
7pKrtlAV,YfLNlOdCap4SMnPP,1
7pKrtlAV,Yg7YJfiybFHndiad,2
7pKrtlAV,YzK6n3GF0TQjnUD0,2
7pKrtlAV,ZGThxk4PWnL19vtZ,5
7pKrtlAV,ZToHFOJ7kqSprv2u,2
7pKrtlAV,Zk56ACR2LmEIdZYr,5
7pKrtlAV,a7R2mY5iSz91dh23,2
7pKrtlAV,acjznWJeL0oMfC1M,5
7pKrtlAV,aww1STRdCwCgANA3,2
7pKrtlAV,b6QvfJzYnElEoDvD,3
7pKrtlAV,bYukAOYS7qiUm21f,4
7pKrtlAV,bjZF6rCt6eiWCJcj,3
7pKrtlAV,cO4WAck7oYweaoFQ,5
7pKrtlAV,cnC2Lp8TGApIaBc7,2
7pKrtlAV,e5I6Xo4Ptv8nvieq,2
7pKrtlAV,eIggpnxCRtccETsH,1
7pKrtlAV,enhlGDp4XsrAkhqo,3
7pKrtlAV,h0QGWSgXCNRgRSLl,2
7pKrtlAV,hYGjDjQwxeRQBDz4,1
7pKrtlAV,i2afLTVe6aVRqa9X,2
7pKrtlAV,iOejOulxIg0Ukxtp,4
7pKrtlAV,jdVDAwC9LkVgSBwP,4
7pKrtlAV,k9Ja684svlNC7JjY,3
7pKrtlAV,k9zSaDBKqwRLkpdZ,1
7pKrtlAV,kj7gHQH44Ywtwvum,3
7pKrtlAV,l3OgLrOCAWCyUA80,5
7pKrtlAV,lgRVGGfnWn02qUse,1
7pKrtlAV,mOcKVsCcSssg9Dgc,4
7pKrtlAV,mesYRWEG97YyVVlY,3
7pKrtlAV,mpHdrxGNCzKYAS6A,5
7pKrtlAV,msgnqV1fPy3h2NGB,5
7pKrtlAV,n04sQwfrD8kdueqR,4
7pKrtlAV,n2b5Az5t3GzfvroQ,1
7pKrtlAV,nyD6cLkbBcN6fhuw,3
7pKrtlAV,obaLpPrgBPTz6ge4,3
7pKrtlAV,pF1Fif486YUHDgNg,3
7pKrtlAV,qDNIRmw42KbfwOdh,2
7pKrtlAV,qFH571j2EXq32jtr,3
7pKrtlAV,qsY4ykJGajqBdQtM,1
7pKrtlAV,rG3j96hFurAzpWqI,5
7pKrtlAV,rGquJjzgEdbIZrnB,2
7pKrtlAV,rYGsT0SLxHKSW32b,2
7pKrtlAV,szkw6jDcB1YUu8xP,2
7pKrtlAV,tgwa0nx69eLC7qM4,4
7pKrtlAV,tqQ8uk39yLlOZ10L,4
7pKrtlAV,u2mNmc4Pt6LhiSt1,4
7pKrtlAV,vWQd1YIHF7a7SIxo,3
7pKrtlAV,woalk9qRFu3Kgixy,5
7pKrtlAV,yZIEM0Pb6Hi5neA9,2
7pKrtlAV,zRdWlN6fsxiJakZa,3
7pKrtlAV,zYNBh92jnL4vjZfg,5
7pKrtlAV,zx4H8asF2iqCtm5N,3
