user,item,rating
pjzqBFA5,TKWNBpKTMADbNllB,1
pjzqBFA5,TWzQzjFCRYJBiGfY,3
pjzqBFA5,VSFkgMvfeh5R5cAj,2
pjzqBFA5,VZORTloZc16I6JcS,5
pjzqBFA5,VlA1rFDAPJEI5oJm,1
pjzqBFA5,VpzBxgYp8whhyVlW,5
pjzqBFA5,Why2FvPYmcONcIAt,2
pjzqBFA5,Xjx72ktHpIRU67wR,2
pjzqBFA5,Yo6b9w7j2jP8DFKf,4
pjzqBFA5,YuB6W1fLFiyT7BKB,1
pjzqBFA5,ZnufF1ZwpzTH3ziQ,5
pjzqBFA5,bjZF6rCt6eiWCJcj,3
pjzqBFA5,buc78V5g87WGHuuu,2
pjzqBFA5,cO4WAck7oYweaoFQ,3
pjzqBFA5,ce53GjSUrX5Qpj5d,2
pjzqBFA5,d5Dko4Xfa1vKcJSP,1
pjzqBFA5,dnj9sEBBUI8ZXHqN,4
pjzqBFA5,e9dDsLwwpyjE1FCw,2
pjzqBFA5,exRzzfv8cOflyeqW,5
pjzqBFA5,f4GQLVYb2MjrGnOR,2
pjzqBFA5,gkwcevxIu3WohXgb,3
pjzqBFA5,j1wlq5SlDSzantm0,2
pjzqBFA5,jA2kH1uupzDvUcAW,2
pjzqBFA5,jMDigLO8FUGSuQfd,3
pjzqBFA5,kA13lwpsIEVHyt0m,4
pjzqBFA5,kOlP0Hf0EYYyUEqx,2
pjzqBFA5,kV24Tomalevd3LKx,2
pjzqBFA5,kVoYJOdz1MWccDa3,2
pjzqBFA5,l2IlQXdd6kL3WZn5,4
pjzqBFA5,mhqes4lup4pbXmHy,3
pjzqBFA5,mnjF9Rozf5qGWH21,5
pjzqBFA5,o6hwShjHiPDH5HWr,2
pjzqBFA5,pn6aKEpLENurG46D,3
pjzqBFA5,qDKtY6q3tkZkvmnj,2
pjzqBFA5,r6aIC1MTCcfdH7KX,4
pjzqBFA5,rjyLZ8fHNLNdFgNt,3
pjzqBFA5,sSXOU3OhaZHBiS8Y,3
pjzqBFA5,t9hzppTpcFHfs31M,3
pjzqBFA5,tbA95e9WXfo9cYfV,3
pjzqBFA5,uNp5n9ziPoSjwab6,1
pjzqBFA5,uPU8XKJD4wo3Twss,1
pjzqBFA5,vckgsXSwjgaTsSDd,1
pjzqBFA5,vwacFlzbbWekKATO,5
pjzqBFA5,wcNlWZaJYd3PxxGa,2
pjzqBFA5,xNqC48ZwwC4xXhrV,1
pjzqBFA5,xaMGMleAraCYky1o,3
pjzqBFA5,zEhrhmNOsTS7TEuf,1
pjzqBFA5,zGw83mtw14WwT6IV,1
