user,item,rating
Y2CysUMK,T4Z7ohFZbxbh0b6q,1
Y2CysUMK,TjS2EwpiZB4TyHcZ,2
Y2CysUMK,UIR5jVyvmZgenRcy,2
Y2CysUMK,UdFwtvKXDYXMxnUU,5
Y2CysUMK,UePeejDIbc24wgqR,4
Y2CysUMK,Uy1DXLHQd3iSfS4c,1
Y2CysUMK,WJ2O1I95Wyl5uM1C,4
Y2CysUMK,Wni6R8Xy7XQTQg3o,1
Y2CysUMK,X6H2kTtRr5DNVccH,1
Y2CysUMK,XGmGelJqBc9l12LH,3
Y2CysUMK,XbM6UACXyGO2u0b7,2
Y2CysUMK,Xjx72ktHpIRU67wR,1
Y2CysUMK,XjyippoaOAGK8I1e,5
Y2CysUMK,Y396iBPUfD2y5K0N,4
Y2CysUMK,Y3gdPcgqQznS6F48,1
Y2CysUMK,YjCGvhAGT6xUDVwV,5
Y2CysUMK,Z8aFmq7bG26mqOCt,4
Y2CysUMK,a4v6JiqP2JAgi6Zj,1
Y2CysUMK,aJUr2MnhPRB5xQnR,5
Y2CysUMK,b7v8NbTbBpDZ2zTe,5
Y2CysUMK,bbCvsSgruID1Sb4x,4
Y2CysUMK,cnC2Lp8TGApIaBc7,5
Y2CysUMK,dCBQ9j2Y3K8Wk2Ah,3
Y2CysUMK,ddah8qpVeYPI3vmy,1
Y2CysUMK,eWvA1495aQ8m4N6I,2
Y2CysUMK,fG7FL1Zs68Km4O6U,1
Y2CysUMK,fS1STeLPxKzs3FEH,5
Y2CysUMK,fZip3wQdatugNVGP,1
Y2CysUMK,gJPTwMKz2SDAiL8G,3
Y2CysUMK,hYGjDjQwxeRQBDz4,1
Y2CysUMK,iOMQ4yMKtHVhJfMy,4
Y2CysUMK,ifCOovat1FMuQ2oN,5
Y2CysUMK,inR4Z44OIUD28YPU,2
Y2CysUMK,jMDigLO8FUGSuQfd,4
Y2CysUMK,jmErEHO7UyZRfu8J,4
Y2CysUMK,k9zSaDBKqwRLkpdZ,3
Y2CysUMK,kVoYJOdz1MWccDa3,5
Y2CysUMK,kem0hGvaGfzoig7A,1
Y2CysUMK,lj3tH1FWcgxFdZNV,3
Y2CysUMK,marDwBg9tUynEoH1,4
Y2CysUMK,n4mv0XIqF11WWiEl,4
Y2CysUMK,nB5G1oDOZtxwkZeo,4
Y2CysUMK,nv8ZKMd8RHrZl2jH,2
Y2CysUMK,nvN8uKcYEV5YGgiE,5
Y2CysUMK,oU6T9MA9bRBSUE4s,5
Y2CysUMK,qBjVRPoxfitt4xNE,5
Y2CysUMK,qFH571j2EXq32jtr,1
Y2CysUMK,qFkBuzGqsls5a4UQ,4
Y2CysUMK,qJVbvzZcgkAWCksG,3
Y2CysUMK,r4ysb94YTr46yCTO,1
Y2CysUMK,rmjsCwXnOxLUkpvF,3
Y2CysUMK,sUAdEVH3OlAnOzp1,3
Y2CysUMK,t1acaDLcy0mMlOJ1,3
Y2CysUMK,tG1OmPUcAPzxbd5S,2
Y2CysUMK,tdmSKNwkcdI6Exoc,3
Y2CysUMK,vC3yPwwDJ5hlwFMC,3
Y2CysUMK,vvAAusdvghR56n8Y,3
Y2CysUMK,w1xexPjPSZeR2Eee,3
Y2CysUMK,wMmkJF9CFYowoKfR,5
Y2CysUMK,wPM2KdqZfVoFeJCu,5
Y2CysUMK,wPS2ka8bK20nl1Yb,4
Y2CysUMK,xDzjzT6K85plP2Rp,2
Y2CysUMK,xMhVyZU8C8Yy9dWc,1
Y2CysUMK,zQwE4Sw7CPIvXJgA,2
