user,item,rating
e5A8X7Xn,XQ8cFjSQwnw4twWS,3
e5A8X7Xn,Xp9Va0YadvYcMH0g,2
e5A8X7Xn,Y5C8Rgqel23m3g9H,1
e5A8X7Xn,Y9ZK37SsEFAp7STl,3
e5A8X7Xn,YZDkpVqr6gm2KRte,2
e5A8X7Xn,ZZJMKryA46ZsK8ex,4
e5A8X7Xn,ZkJXyLwxCng5djty,2
e5A8X7Xn,aEzeufPVFCaRfSN8,1
e5A8X7Xn,aW5NyqHJLK8ipozh,4
e5A8X7Xn,aoblyJL4biDGsBa2,1
e5A8X7Xn,bbq7pQL4rD0sWvUb,3
e5A8X7Xn,cNjRsLLrsVosjhcH,2
e5A8X7Xn,cfwgFEaWvfvmKoOE,1
e5A8X7Xn,dJW78nzpFlDiGudt,3
e5A8X7Xn,djfLlYWZGfEm8P6g,5
e5A8X7Xn,elM4ILjtBDTsAEee,4
e5A8X7Xn,ezs5dDMM7Dh6dgr3,4
e5A8X7Xn,fINMqon9ENFNHiux,4
e5A8X7Xn,fs1ZjMT622zZzuDa,2
e5A8X7Xn,gnjCP3unDH2tgwFz,4
e5A8X7Xn,hgTR1yQbVgN5c4HB,5
e5A8X7Xn,lIfw0SkOSXvh3dkj,1
e5A8X7Xn,lvrrZ0ZGakH4WY1m,1
e5A8X7Xn,mIzCiIBWMwu89WZj,3
e5A8X7Xn,mOzVT2rko9LKSRSa,2
e5A8X7Xn,mSTxhno9Ih1jT0ze,5
e5A8X7Xn,ntMGfmzeh1FLMOzB,1
e5A8X7Xn,o6hwShjHiPDH5HWr,2
e5A8X7Xn,oBO9tevqXQ5WRDMk,1
e5A8X7Xn,oN08M9vGpcdewm2g,4
e5A8X7Xn,oU6T9MA9bRBSUE4s,5
e5A8X7Xn,p9Ho1rXku6oWqUUw,3
e5A8X7Xn,pAdPoyWWJyvjywiV,3
e5A8X7Xn,pdohjzgHSClFMROg,3
e5A8X7Xn,qBjVRPoxfitt4xNE,1
e5A8X7Xn,qMvOTJLvCzPatwYM,5
e5A8X7Xn,rjEaOzvGJKdXgCUY,2
e5A8X7Xn,ryWxJQ3zU5518Ev0,4
e5A8X7Xn,s0BK98ufdRwvDpMR,5
e5A8X7Xn,sNAJTvLoYx2AKwXo,4
e5A8X7Xn,t1acaDLcy0mMlOJ1,5
e5A8X7Xn,t9zBR49c0SY3AxYV,1
e5A8X7Xn,tdfnPuBA3A6BgQZ6,5
e5A8X7Xn,tw7yJRG0uBbXHvNq,3
e5A8X7Xn,u6QvATWZ8X3ZDuED,5
e5A8X7Xn,w1xexPjPSZeR2Eee,2
e5A8X7Xn,wGbowYkFWcPfA1Gq,5
e5A8X7Xn,wZmR3WF1O9yfQNsx,1
e5A8X7Xn,wpghbCtPr1Av6QIx,4
e5A8X7Xn,yO8XGg7a9UHbqatL,2
e5A8X7Xn,yeaXMQRSaG2j75Mp,2
e5A8X7Xn,zBTFGUY2YJQumUT6,4
