user,item,rating
KOgveFtc,aixxRW3cVyCiwPCl,2
KOgveFtc,azegJGK2YpBwJ1aZ,2
KOgveFtc,bjZF6rCt6eiWCJcj,3
KOgveFtc,c1y6Z5HXm3TegNkB,1
KOgveFtc,cKjaIJq8CsrWCOj2,4
KOgveFtc,d5mi7tVnmIYnZuIs,2
KOgveFtc,dHQX7hEALDeZQXLC,4
KOgveFtc,dY7XDwNVLbYEoBpm,2
KOgveFtc,dqM6EiaKVV0kIFAG,5
KOgveFtc,dsdybeacCyFiXAAT,3
KOgveFtc,ewUHDI7HGmPogCHJ,4
KOgveFtc,fBRRGnGkcMMIDYzK,5
KOgveFtc,h7pq853hdSC0tU0N,5
KOgveFtc,io4Y5RuQega8U33y,5
KOgveFtc,iwmFTjBSIllJ6CAW,4
KOgveFtc,jA2kH1uupzDvUcAW,1
KOgveFtc,jqCdA7k3ZEpdAx2U,4
KOgveFtc,leqz2LOOPAiI8isE,3
KOgveFtc,liIRB4nHqY8WCbsY,2
KOgveFtc,nmb7Zily38LjD6al,3
KOgveFtc,o58X7a4TSgT0NgL3,4
KOgveFtc,oFjVY7WecVXFGUOm,1
KOgveFtc,ovgP7MHlcKhB705u,2
KOgveFtc,pQ9YDQZmdnC2eJon,2
KOgveFtc,q93G2KpVrtQ6Q5iZ,1
KOgveFtc,qnUMDIgpCmxHkIN2,4
KOgveFtc,rijUrRLK8IzVh4z5,2
KOgveFtc,s7mDEP6NmCjiem16,1
KOgveFtc,sasAM0W4THsT8Rpg,2
KOgveFtc,sxpL5GA4tP2XUuzo,5
KOgveFtc,szkw6jDcB1YUu8xP,3
KOgveFtc,t9ZFC8lCATNXDNmV,2
KOgveFtc,tScMy5ZLmBXb9iXt,1
KOgveFtc,tbpyVnc3xo0nCvhg,1
KOgveFtc,uZPdacj3eHFLX0N8,4
KOgveFtc,v6ANuSNqR3fLPldF,4
KOgveFtc,wMmkJF9CFYowoKfR,2
KOgveFtc,wdaqDmrly4My4S6p,3
KOgveFtc,yB7zdbBTcFEk00RQ,3
KOgveFtc,zOR6SxbCykTbn83e,3
KOgveFtc,zrCEujkDaeupZzyO,5
KOgveFtc,zrgdmOIUnV5DhCsG,3
