user,item,rating
5hVYq0Ag,mhqes4lup4pbXmHy,4
5hVYq0Ag,mmPeKrdADiQCmpYr,3
5hVYq0Ag,modmk4rAxvHvhyEh,5
5hVYq0Ag,n2b5Az5t3GzfvroQ,1
5hVYq0Ag,p9Qgir3dXYy7kE2E,4
5hVYq0Ag,pF1Fif486YUHDgNg,4
5hVYq0Ag,pdohjzgHSClFMROg,4
5hVYq0Ag,q1gNq9bYQ6sP6x2r,3
5hVYq0Ag,rN9KaZUpDpgF1gq4,1
5hVYq0Ag,ru5POQT0CdQPX33p,2
5hVYq0Ag,s0BK98ufdRwvDpMR,1
5hVYq0Ag,sfIrQZEBfNXiF14K,3
5hVYq0Ag,tLC4C6mlhT0dL07C,4
5hVYq0Ag,uRj1EMxA7Egl6niz,5
5hVYq0Ag,uWM8YTmiKEH3cX41,3
5hVYq0Ag,w9tjQRYchQXdMHfx,5
5hVYq0Ag,wBMJkotU6YkT27Ts,1
5hVYq0Ag,wFu4j5vE7pFMy5Gg,1
5hVYq0Ag,wcNlWZaJYd3PxxGa,3
5hVYq0Ag,yQpAuVaqcdXxb9IN,4
5hVYq0Ag,zx4H8asF2iqCtm5N,2
