user,item,rating
F3Pla5kl,OemJfWpnbr7WGRIk,3
F3Pla5kl,PxSHA2zk4zL5LRm9,3
F3Pla5kl,Qic2wieRKvlLQ5H0,2
F3Pla5kl,QnP7lSNY8pX62jQy,2
F3Pla5kl,R8rG6GKXEVenuzah,3
F3Pla5kl,RMjqu3nQBbPB9p3x,5
F3Pla5kl,Rzx7wl8TXd37IGjN,5
F3Pla5kl,StBA0LZN9G0w8udT,3
F3Pla5kl,Sto91RjIuJ5ByWOO,5
F3Pla5kl,Tiu13Dl2ObIPao1I,3
F3Pla5kl,UoTUduZNk28BqgT0,4
F3Pla5kl,VBhS7YcjPUErypcf,4
F3Pla5kl,VpzBxgYp8whhyVlW,2
F3Pla5kl,Why2FvPYmcONcIAt,4
F3Pla5kl,XX3Or77LnOWBMVnF,5
F3Pla5kl,XYek6wFEqZmWHyPv,2
F3Pla5kl,Xp9Va0YadvYcMH0g,5
F3Pla5kl,Y3gdPcgqQznS6F48,5
F3Pla5kl,YOHTrrhTmuNwqlmo,2
F3Pla5kl,YPljtkizeiBEBirm,4
F3Pla5kl,ZnufF1ZwpzTH3ziQ,4
F3Pla5kl,aVFvn4R1Hws5SW6a,5
F3Pla5kl,aixxRW3cVyCiwPCl,4
F3Pla5kl,azegJGK2YpBwJ1aZ,3
F3Pla5kl,bjnpltxrAFnMpmo3,5
F3Pla5kl,cc19QUyHYxtK1JGO,1
F3Pla5kl,dGrAJqbnMqCBTEHf,3
F3Pla5kl,dR9g58dwonbkm7Dz,4
F3Pla5kl,dY7XDwNVLbYEoBpm,1
F3Pla5kl,dYSNSxk4VM0nxRXJ,2
F3Pla5kl,eVOJ8Kwz8Rt4YvmH,5
F3Pla5kl,ecU0e4W9ADu3WuqB,3
F3Pla5kl,fINMqon9ENFNHiux,1
F3Pla5kl,fIPobLfT3o9nw2o1,1
F3Pla5kl,fZyvWl7k80Um8dli,3
F3Pla5kl,gD1oquIqRkUrzIs0,5
F3Pla5kl,hebjDkXbHkS0areJ,5
F3Pla5kl,hgbw6YFEuCtFgvXK,2
F3Pla5kl,hkYR4uUomRESkbfS,5
F3Pla5kl,ikIbrD1cMcBnz9bX,1
F3Pla5kl,j1kjXyo7oeODhBl8,4
F3Pla5kl,lFdXEeaBLKCZrUsT,4
F3Pla5kl,lTU1V07yU6uNocQZ,2
F3Pla5kl,mSTxhno9Ih1jT0ze,2
F3Pla5kl,marDwBg9tUynEoH1,2
F3Pla5kl,mh4nsad31bZEjY9U,2
F3Pla5kl,o9s0OEJ3fO34TKof,3
F3Pla5kl,oDhFt9qzhjvKcVwx,1
F3Pla5kl,oc25VYRnehXNThPO,1
F3Pla5kl,puKmlZOSdNKRkHBI,5
F3Pla5kl,qJVbvzZcgkAWCksG,2
F3Pla5kl,qwUzmAYNLIhOMflQ,2
F3Pla5kl,s7mDEP6NmCjiem16,4
F3Pla5kl,svvzBGTK8acLNn2n,3
F3Pla5kl,t0IojjUuAI4FnHRp,4
F3Pla5kl,t5ObcRCIg6jEo90k,1
F3Pla5kl,toxOul28w8OTkv5L,1
F3Pla5kl,tvs5jillCC35UtV3,5
F3Pla5kl,v9Ja9VE2jqz7mR65,2
F3Pla5kl,w8chOOU5kuQvIoRy,1
F3Pla5kl,wBBNuj8DbN59HSIb,2
F3Pla5kl,wxeK2DFYOtBumJzo,3
F3Pla5kl,xLCs9KlFgMM41nLx,3
F3Pla5kl,y7CXkt2RvNEz8knq,5
F3Pla5kl,ypJCM39tzfpxsVgB,5
F3Pla5kl,yrltwtIEX93JzLYx,4
