user,item,rating
lLs6ocTl,bjLJ7l1Z5wL2FT8R,2
lLs6ocTl,buc78V5g87WGHuuu,1
lLs6ocTl,cBQPhHhQ4HsOcIy1,3
lLs6ocTl,cSGzUIWwU0kwy5nC,3
lLs6ocTl,diUrn2X4kefe6boa,4
lLs6ocTl,dsOUYvL5a3TZwt51,5
lLs6ocTl,e35G2eY39So5udJj,1
lLs6ocTl,fkTqZIMT2OVt7fjD,1
lLs6ocTl,gjGGDV02umdGAqlS,1
lLs6ocTl,gtxJsfdpWUyDhJ3L,1
lLs6ocTl,hC49fOk2BuAz0GHM,3
lLs6ocTl,hSj34vvwmC9d13IU,1
lLs6ocTl,iMDdYf7kSlBwF0EJ,2
lLs6ocTl,ikIbrD1cMcBnz9bX,2
lLs6ocTl,iougnpSTct0Aq1Lj,5
lLs6ocTl,iyP6C3Duyt4tGER0,5
lLs6ocTl,jiOs9bUqUNSaMMyn,4
lLs6ocTl,k2qaFaiX1ZwPRZMu,5
lLs6ocTl,kleAytHOJ1iIff6O,3
lLs6ocTl,kq00iucnwMNi4csd,3
lLs6ocTl,mSTxhno9Ih1jT0ze,3
lLs6ocTl,oKkfmeATXbtGj3I3,1
lLs6ocTl,pF1Fif486YUHDgNg,5
lLs6ocTl,pRyQP7nSEoopqbBG,4
lLs6ocTl,pmNArkxwJiBCuuAI,1
lLs6ocTl,puI1j79YvQV7ht4w,3
lLs6ocTl,qsY4ykJGajqBdQtM,3
lLs6ocTl,rJHJ9IJVA7YVmKMG,5
lLs6ocTl,s7mDEP6NmCjiem16,3
lLs6ocTl,sygglGRRXBJCbJVG,1
lLs6ocTl,tScMy5ZLmBXb9iXt,1
lLs6ocTl,tgtmmbFh07icDNyu,4
lLs6ocTl,uJcIahOR13DBFLO8,4
lLs6ocTl,uMEuBTpjBjXl1Tvi,3
lLs6ocTl,vwacFlzbbWekKATO,4
lLs6ocTl,wPM2KdqZfVoFeJCu,3
lLs6ocTl,wcNlWZaJYd3PxxGa,5
lLs6ocTl,wyx6xpgh2qspS2wV,5
lLs6ocTl,xfIRimY87qjynw3l,1
lLs6ocTl,y5kreBVQHDNDkopG,2
lLs6ocTl,yiEmlk1hFrMQNv6c,3
lLs6ocTl,zCZPZPUGH2gPeAUd,5
lLs6ocTl,zRdWlN6fsxiJakZa,4
lLs6ocTl,zaQOAewPGm2QYzoR,1
lLs6ocTl,zjUf2ECVrSxzeCGX,2
