user,item,rating
wcQ4h8Xc,P18luefSwi2JsOAB,5
wcQ4h8Xc,PuEPyKrkf7MRcfbI,3
wcQ4h8Xc,RRdDTzBvME6a3hsj,3
wcQ4h8Xc,RhuXQZ3YPCldcwJB,3
wcQ4h8Xc,RrtEyXkdiLpzBedB,1
wcQ4h8Xc,SBNTfG8AfNeDW6ZP,2
wcQ4h8Xc,Tn4gOOQebFC2US56,3
wcQ4h8Xc,VBhS7YcjPUErypcf,4
wcQ4h8Xc,WIJ5o35JEcH7nKph,1
wcQ4h8Xc,XASdZMVB1Br4wL5j,2
wcQ4h8Xc,Y3gdPcgqQznS6F48,4
wcQ4h8Xc,YT9ttxyMOrV6HPje,2
wcQ4h8Xc,Yg43ebOR7HkRQOiJ,4
wcQ4h8Xc,YzK6n3GF0TQjnUD0,1
wcQ4h8Xc,ZEjZ4j3tVNzFNRDH,2
wcQ4h8Xc,Zj7Aqv1rkPJSTck7,1
wcQ4h8Xc,aJUr2MnhPRB5xQnR,1
wcQ4h8Xc,aVFvn4R1Hws5SW6a,4
wcQ4h8Xc,bJIDxAULfQMjw1In,5
wcQ4h8Xc,bUMM5vrlBq0ypVgW,3
wcQ4h8Xc,cP0KG6pE1NW7RNmT,3
wcQ4h8Xc,dR9g58dwonbkm7Dz,2
wcQ4h8Xc,eBLRgDKaJhYEQ0e5,1
wcQ4h8Xc,gkwcevxIu3WohXgb,2
wcQ4h8Xc,hV6rgKqotRem49pG,1
wcQ4h8Xc,i261ajEqUnUlZk9U,2
wcQ4h8Xc,imUQPw7W1mYEdFwf,5
wcQ4h8Xc,ixG7ssQHLoIrI7pB,4
wcQ4h8Xc,jqCdA7k3ZEpdAx2U,5
wcQ4h8Xc,l2IlQXdd6kL3WZn5,2
wcQ4h8Xc,lSmntgKGhvE2NCzX,3
wcQ4h8Xc,mSTxhno9Ih1jT0ze,2
wcQ4h8Xc,mmPeKrdADiQCmpYr,5
wcQ4h8Xc,nvYsa9cBgy3RP9U7,5
wcQ4h8Xc,o3ztz8lr1DtMwgI4,1
wcQ4h8Xc,oBO9tevqXQ5WRDMk,2
wcQ4h8Xc,oVx96vsDmLamfFO6,4
wcQ4h8Xc,pByamhjvtkWRRAWQ,3
wcQ4h8Xc,puWC8pS66HFcLpPU,5
wcQ4h8Xc,qAITGsIKtAo5WYxB,3
wcQ4h8Xc,qFH571j2EXq32jtr,4
wcQ4h8Xc,ql1KA2D7GcUsKNWd,3
wcQ4h8Xc,rPQpbv22B1Ocrt71,4
wcQ4h8Xc,rxPk2un7aDIZFqpN,4
wcQ4h8Xc,sMrgrFelhlPYE7oq,1
wcQ4h8Xc,t1acaDLcy0mMlOJ1,5
wcQ4h8Xc,tSZPZAGINbYbe3lM,1
wcQ4h8Xc,tbA95e9WXfo9cYfV,1
wcQ4h8Xc,tbo4ayQFYKcv6AA2,3
wcQ4h8Xc,u2mNmc4Pt6LhiSt1,2
wcQ4h8Xc,uCVvIAf6CF22jhNB,3
wcQ4h8Xc,uUnfyKkhE8VdNesg,5
wcQ4h8Xc,uaJ9X7WbKpPBtBK2,3
wcQ4h8Xc,vPI43TEe3CMQUM5U,1
wcQ4h8Xc,xMhVyZU8C8Yy9dWc,1
wcQ4h8Xc,xtCHdIdoECw7INac,5
wcQ4h8Xc,yIH6w2gzfw28cQHP,2
wcQ4h8Xc,ykBGM3UcRgF8whc5,5
wcQ4h8Xc,zfL4EAaUxSMqxtX1,5
wcQ4h8Xc,zuAWraa4OXupLeeq,1
