user,item,rating
3nxJyrC4,O8Sp1VAbs0DOYeNl,3
3nxJyrC4,OcR8MD6LvoVb4JS6,4
3nxJyrC4,OfyEEfvRT1wE11ng,2
3nxJyrC4,OipSSjes647F23T5,4
3nxJyrC4,PCthcg8uiHR086zU,4
3nxJyrC4,PVb00chT1ZrtbSjH,4
3nxJyrC4,QBnISJZ7UxHQesDK,3
3nxJyrC4,QiLJqv5Na3XvVDi4,5
3nxJyrC4,RhuXQZ3YPCldcwJB,4
3nxJyrC4,SLrQDwpPUBfVweSk,3
3nxJyrC4,SbBX2tPm3lUtPsr6,2
3nxJyrC4,TnMpBM4eNmqAlGlc,1
3nxJyrC4,TsBEMD7WdxRy4NiI,5
3nxJyrC4,Uy1DXLHQd3iSfS4c,5
3nxJyrC4,VCqmQSVCJzLP9U6p,2
3nxJyrC4,VL4DedaGGvdxI6Q2,5
3nxJyrC4,VlinbrMutYLXn9s2,3
3nxJyrC4,ZimglAfDJ9DVGnsO,3
3nxJyrC4,bLsIJbjYLQfgOfqa,4
3nxJyrC4,bbq7pQL4rD0sWvUb,2
3nxJyrC4,bjLJ7l1Z5wL2FT8R,3
3nxJyrC4,diUrn2X4kefe6boa,1
3nxJyrC4,e8mYKX4YRIUH2Jfp,5
3nxJyrC4,g43aRIhH7Zmqv3EB,1
3nxJyrC4,iOMQ4yMKtHVhJfMy,3
3nxJyrC4,imUQPw7W1mYEdFwf,1
3nxJyrC4,j1wlq5SlDSzantm0,3
3nxJyrC4,jiOs9bUqUNSaMMyn,4
3nxJyrC4,jjuf3Gpco39W8n9M,1
3nxJyrC4,lpBDb7NdJPR8ghjQ,5
3nxJyrC4,mIzCiIBWMwu89WZj,2
3nxJyrC4,mh4nsad31bZEjY9U,1
3nxJyrC4,nB5G1oDOZtxwkZeo,1
3nxJyrC4,ncjNyVTitJLQ5wPT,1
3nxJyrC4,ntMGfmzeh1FLMOzB,4
3nxJyrC4,oK5HLgxqWXC7n4QQ,1
3nxJyrC4,q6AnuXiw36i5yxQG,1
3nxJyrC4,qDNIRmw42KbfwOdh,4
3nxJyrC4,qHMZ5IQbbwg2kpeO,3
3nxJyrC4,rODBX7UlIi63o7PK,3
3nxJyrC4,rj5xf0lZkwDmoOfG,3
3nxJyrC4,rjyLZ8fHNLNdFgNt,5
3nxJyrC4,snGkQBS91oW8J8aK,1
3nxJyrC4,t0IojjUuAI4FnHRp,2
3nxJyrC4,t9SG6Icn47uCVQkP,2
3nxJyrC4,tXsYOSUoFCiiaGZV,5
3nxJyrC4,u62puOV2QAfXpHEa,5
3nxJyrC4,uBFdn489LauAwpQm,1
3nxJyrC4,vPI43TEe3CMQUM5U,5
3nxJyrC4,wejLqZThZkZ8wp1i,4
3nxJyrC4,xj6zfk13Lx62lgMD,3
3nxJyrC4,y8FZpD8GKmRSq2RE,1
3nxJyrC4,yCMf5fHNmaMOVa9j,3
3nxJyrC4,ySHGYLNC7XtywfIZ,1
3nxJyrC4,zCOFVMAu6TBUjftI,1
3nxJyrC4,zx4H8asF2iqCtm5N,1
