user,item,rating
WLelfoCq,aI07pqxWSlD9bSO1,2
WLelfoCq,aRKGPHSHWoQxPL2w,1
WLelfoCq,alKnrx3SpDcKkUiM,5
WLelfoCq,bjnpltxrAFnMpmo3,3
WLelfoCq,c3ZYeoOBXRquwNcz,1
WLelfoCq,cJ8tH6BVTuE4pkHm,4
WLelfoCq,ciPP52CRFHr9ZjDP,3
WLelfoCq,d3JtRAnBSumtERqp,3
WLelfoCq,d9xnJkBOiw9Gpl5s,1
WLelfoCq,dGrAJqbnMqCBTEHf,2
WLelfoCq,e5I6Xo4Ptv8nvieq,2
WLelfoCq,eWvA1495aQ8m4N6I,4
WLelfoCq,eXhqCLDT0aLrKk5Z,5
WLelfoCq,fBRRGnGkcMMIDYzK,2
WLelfoCq,fVNri05vQ6Tguca4,5
WLelfoCq,g14at8c8DJzuWBCm,1
WLelfoCq,gMGuRUnwynMArBZj,2
WLelfoCq,hi40wFEEJshQgboH,5
WLelfoCq,i8NvG54XCO59rcb6,1
WLelfoCq,iHOqDyiCWJd5qTp9,2
WLelfoCq,jkOnZW7MZfuLVzCo,5
WLelfoCq,k2qaFaiX1ZwPRZMu,4
WLelfoCq,kOlP0Hf0EYYyUEqx,1
WLelfoCq,kz0CMHmEVRaUq2EV,2
WLelfoCq,l2fMyx4EPbc0tLn4,2
WLelfoCq,lNR8sp1v6Ez5q2cv,5
WLelfoCq,mXZPZ3UpEev9DcqJ,4
WLelfoCq,mZr6raLO4z8GxXM8,1
WLelfoCq,msgnqV1fPy3h2NGB,1
WLelfoCq,n5PsweXYovwGAeX4,1
WLelfoCq,nZCcD78kSkSdamkX,2
WLelfoCq,nz3pgEQK4ACFV6UV,1
WLelfoCq,oK5HLgxqWXC7n4QQ,3
WLelfoCq,oN08M9vGpcdewm2g,1
WLelfoCq,ouUYxDbrVr91J5k1,4
WLelfoCq,rADzrozeTDOCftdM,3
WLelfoCq,rjyLZ8fHNLNdFgNt,5
WLelfoCq,sxlInnCPbLosSGfc,1
WLelfoCq,tJ05mqYPPGlzGeIL,5
WLelfoCq,tKzIHrnT6JdddLim,5
WLelfoCq,tsj1uTVKqntd0uuQ,4
WLelfoCq,tvs5jillCC35UtV3,1
WLelfoCq,uNG9lwxYq9ehe72u,4
WLelfoCq,v1H4lwJKrmLJpY0m,5
WLelfoCq,whllyERYJir9lTi6,4
WLelfoCq,yB7zdbBTcFEk00RQ,3
WLelfoCq,ypstfxIpWXisrPEi,2
WLelfoCq,zCOFVMAu6TBUjftI,5
WLelfoCq,zf65krMhrldNnA6f,2
