user,item,rating
I9aqdUmJ,uMEuBTpjBjXl1Tvi,5
I9aqdUmJ,uPU8XKJD4wo3Twss,3
I9aqdUmJ,uX9TxV9uDBKu16bm,4
I9aqdUmJ,vGmNgEZoeVwc5nYh,5
I9aqdUmJ,vrCSjIpEjMLnyLdf,5
I9aqdUmJ,wnzgiTBLaLBRjSOo,2
I9aqdUmJ,yV6X2ilZ5uqFAoQF,1
I9aqdUmJ,yeZcUlaFqrZmEB9a,1
I9aqdUmJ,yrltwtIEX93JzLYx,4
I9aqdUmJ,yvivw7TeT0yPrSEz,2
I9aqdUmJ,zBTFGUY2YJQumUT6,2
I9aqdUmJ,zK1pTHHT7PG4GS6I,4
I9aqdUmJ,zOu5YhhdFdoh6YPO,3
