user,item,rating
CtEPP5P3,XASdZMVB1Br4wL5j,3
CtEPP5P3,YAp4mhZ4H3bf8hfa,1
CtEPP5P3,Z2Y4m2WEvneybS2a,5
CtEPP5P3,ZKobrOPbnryDwDeR,3
CtEPP5P3,Zj7Aqv1rkPJSTck7,5
CtEPP5P3,aKwDR9GvxF2072Jh,1
CtEPP5P3,aUQLpWNfyJl5VeGS,1
CtEPP5P3,boybnc3L50Far2uH,5
CtEPP5P3,cJ8tH6BVTuE4pkHm,1
CtEPP5P3,ce53GjSUrX5Qpj5d,1
CtEPP5P3,ce5QyFPuYjjei1uq,5
CtEPP5P3,dXgwM2uOD0EzJ552,3
CtEPP5P3,ddah8qpVeYPI3vmy,5
CtEPP5P3,fS1STeLPxKzs3FEH,1
CtEPP5P3,g0wAT0hrHUD5PXlp,5
CtEPP5P3,hV6rgKqotRem49pG,3
CtEPP5P3,igjzSX9sBrtFXsoK,5
CtEPP5P3,io4Y5RuQega8U33y,1
CtEPP5P3,joRY16Br2JpJV4sJ,2
CtEPP5P3,kcXDCfgCBCiJyDCF,5
CtEPP5P3,n4mv0XIqF11WWiEl,5
CtEPP5P3,o7lgjIS0ECNTeJO9,1
CtEPP5P3,oKkfmeATXbtGj3I3,2
CtEPP5P3,oh2Z0IfA5E78NW3P,4
CtEPP5P3,oqE6vBhpVZyRoiWQ,3
CtEPP5P3,pByamhjvtkWRRAWQ,2
CtEPP5P3,pbmZ9ll0YRzOLYOI,4
CtEPP5P3,puI1j79YvQV7ht4w,3
CtEPP5P3,q7M60zJ3feQViHsp,2
CtEPP5P3,q7xyQa29bm3tkJy8,2
CtEPP5P3,qHxRTWsJgqc64tHO,2
CtEPP5P3,qUwroyrJiXtcnSO8,5
CtEPP5P3,r4ysb94YTr46yCTO,2
CtEPP5P3,rUtT8W9vmj7VdbJQ,5
CtEPP5P3,rjEaOzvGJKdXgCUY,3
CtEPP5P3,sfbIvZeiJWmHEuUn,2
CtEPP5P3,sxlInnCPbLosSGfc,5
CtEPP5P3,u2mNmc4Pt6LhiSt1,1
CtEPP5P3,vckgsXSwjgaTsSDd,1
CtEPP5P3,vrCSjIpEjMLnyLdf,5
CtEPP5P3,w8crOpjyfpJMhO0Y,1
CtEPP5P3,yrBlo2pXetZM89fm,3
CtEPP5P3,zRdWlN6fsxiJakZa,5
