user,item,rating
u2OKWxaR,OWOGmKeKZKv45O5U,1
u2OKWxaR,PeAF3iKJyOuqMkFo,1
u2OKWxaR,PsOSy8wTpa4TOqBj,3
u2OKWxaR,QCCZbRPhZuZJDe5D,1
u2OKWxaR,Qic2wieRKvlLQ5H0,5
u2OKWxaR,RhuXQZ3YPCldcwJB,3
u2OKWxaR,RqpUx3WHo8eRCvAr,2
u2OKWxaR,Rrx10jvBkf6UhJjB,1
u2OKWxaR,S1JafWEFLL04uiR3,2
u2OKWxaR,Syx5zDUAlxIRU5CP,1
u2OKWxaR,T5Tl2pUdZ3NNfuwZ,2
u2OKWxaR,UGzOAjYQVYHh8xMt,2
u2OKWxaR,VlA1rFDAPJEI5oJm,3
u2OKWxaR,VoJ8lVEcIdBPHx0L,1
u2OKWxaR,WrEHd963QgfkBQZR,4
u2OKWxaR,ZZJMKryA46ZsK8ex,3
u2OKWxaR,ZdO3P8eNd0p06249,4
u2OKWxaR,ZhLQUe7oxP2RCLte,3
u2OKWxaR,aRKGPHSHWoQxPL2w,2
u2OKWxaR,aUQLpWNfyJl5VeGS,5
u2OKWxaR,alKnrx3SpDcKkUiM,5
u2OKWxaR,b7v8NbTbBpDZ2zTe,4
u2OKWxaR,bbCvsSgruID1Sb4x,2
u2OKWxaR,bk9SuEHNSeVqmGNH,3
u2OKWxaR,cP0KG6pE1NW7RNmT,2
u2OKWxaR,ciPP52CRFHr9ZjDP,3
u2OKWxaR,dLT5flPygFT19x3Q,3
u2OKWxaR,dTQioyHjhqPj1jfQ,3
u2OKWxaR,ddah8qpVeYPI3vmy,4
u2OKWxaR,dtrJFHbIIqlcX6iK,5
u2OKWxaR,eXhqCLDT0aLrKk5Z,4
u2OKWxaR,g12FREbBO9s4hobO,5
u2OKWxaR,g3ERztw8ZG16U4dF,4
u2OKWxaR,gMLN8Y6MLQBwVLgi,4
u2OKWxaR,hgupE7lU8rJNlOa3,1
u2OKWxaR,j32gQZzDyYBurv2h,1
u2OKWxaR,jdVDAwC9LkVgSBwP,2
u2OKWxaR,jnfiOrNwIba7KmfR,4
u2OKWxaR,juI1EH5bEdpvSNUh,2
u2OKWxaR,k9Ja684svlNC7JjY,2
u2OKWxaR,kV1X1TeJnavuyXUt,1
u2OKWxaR,kVoYJOdz1MWccDa3,2
u2OKWxaR,keCWF4f7yCW6c2F1,2
u2OKWxaR,l2kGcp8ncFIoYPUZ,3
u2OKWxaR,lIfw0SkOSXvh3dkj,1
u2OKWxaR,lvrrZ0ZGakH4WY1m,1
u2OKWxaR,mAP413RnKcYGB1NI,4
u2OKWxaR,mOT1v2VX6RiObR9q,5
u2OKWxaR,mSTxhno9Ih1jT0ze,4
u2OKWxaR,mhqes4lup4pbXmHy,3
u2OKWxaR,oDhFt9qzhjvKcVwx,5
u2OKWxaR,ouUYxDbrVr91J5k1,4
u2OKWxaR,pn6aKEpLENurG46D,1
u2OKWxaR,qHxRTWsJgqc64tHO,3
u2OKWxaR,rijUrRLK8IzVh4z5,1
u2OKWxaR,ryWxJQ3zU5518Ev0,3
u2OKWxaR,sSXOU3OhaZHBiS8Y,4
u2OKWxaR,sxlInnCPbLosSGfc,5
u2OKWxaR,t9hzppTpcFHfs31M,1
u2OKWxaR,uRj1EMxA7Egl6niz,5
u2OKWxaR,uUnfyKkhE8VdNesg,3
u2OKWxaR,v6ANuSNqR3fLPldF,3
u2OKWxaR,vjacxSbApMszSocs,4
u2OKWxaR,weP9txVTCof2LLpq,2
u2OKWxaR,wxeK2DFYOtBumJzo,2
u2OKWxaR,x5IKWTpohWgYkzHI,1
u2OKWxaR,xfIRimY87qjynw3l,2
u2OKWxaR,yV6X2ilZ5uqFAoQF,4
u2OKWxaR,ydif7F75LuEqCout,3
u2OKWxaR,yluEtk8ofCszXjGu,3
u2OKWxaR,zwV5AU1OnLAS9gQr,2
