user,item,rating
V5pwko1I,Ncy35W2lVY6u41Ap,3
V5pwko1I,NyhpY9Vt0EoMqGuo,2
V5pwko1I,OL3Bv6sPOeGyZaw8,1
V5pwko1I,OemJfWpnbr7WGRIk,5
V5pwko1I,OgoiJlMvwk1zZb8L,1
V5pwko1I,PLwyuU5nKJIGcQwV,4
V5pwko1I,PVb00chT1ZrtbSjH,3
V5pwko1I,PxPqu3uzuXtUgLVS,3
V5pwko1I,PxSHA2zk4zL5LRm9,1
V5pwko1I,PyujxrNUuDNkKh6m,4
V5pwko1I,QjMxE0BbOkaHTGd7,3
V5pwko1I,R3G20As1PinbBmBs,4
V5pwko1I,RdHWZgZMGGluNhNd,2
V5pwko1I,RqpUx3WHo8eRCvAr,1
V5pwko1I,S58Ox0iLPQGkwfoC,5
V5pwko1I,TN5UFakQN3O99MbS,2
V5pwko1I,Ty9UV2Xv0oRjlJVs,1
V5pwko1I,UuusWfz90BCGmwam,5
V5pwko1I,VfjgdUSeMrC9HyWZ,2
V5pwko1I,Vj689I2ztgrsbvVx,2
V5pwko1I,WbnLK9W0XPqBSOvG,5
V5pwko1I,Why2FvPYmcONcIAt,3
V5pwko1I,XFgoLSNvmLCtkiQ5,3
V5pwko1I,Y36fXGeY3T8T7yuk,4
V5pwko1I,ZXM1GSUJ74V7u8bx,3
V5pwko1I,aIuCZsEpHnvxymIS,4
V5pwko1I,aWSHu1jL2jXJKzEm,5
V5pwko1I,ajtjTephnllSScg1,2
V5pwko1I,bAVSxYLmILJbq8QY,3
V5pwko1I,brQn3OEH2Zvbn28x,4
V5pwko1I,ddah8qpVeYPI3vmy,2
V5pwko1I,diUrn2X4kefe6boa,3
V5pwko1I,dnj9sEBBUI8ZXHqN,4
V5pwko1I,dwRH60hM1zfcimix,5
V5pwko1I,e8mYKX4YRIUH2Jfp,4
V5pwko1I,ezs5dDMM7Dh6dgr3,4
V5pwko1I,fG7FL1Zs68Km4O6U,4
V5pwko1I,g12FREbBO9s4hobO,2
V5pwko1I,g14at8c8DJzuWBCm,4
V5pwko1I,glblZBptu09S1ftM,4
V5pwko1I,gnjCP3unDH2tgwFz,4
V5pwko1I,h3VHmMM6XGVS7Fnq,5
V5pwko1I,hT5Do28Hb4fGOWNV,5
V5pwko1I,ikIbrD1cMcBnz9bX,1
V5pwko1I,kXtmJg8AWT68mJ4w,1
V5pwko1I,kz0CMHmEVRaUq2EV,1
V5pwko1I,lWTx6HDr24uHQa6W,2
V5pwko1I,lgNkSTloOYKNxglp,4
V5pwko1I,nmb7Zily38LjD6al,5
V5pwko1I,oDG3350inejdOmUl,5
V5pwko1I,oh2Z0IfA5E78NW3P,4
V5pwko1I,pZDa3ZOdQEOmjU1j,2
V5pwko1I,puWC8pS66HFcLpPU,3
V5pwko1I,qDNIRmw42KbfwOdh,2
V5pwko1I,qHMZ5IQbbwg2kpeO,2
V5pwko1I,qJVbvzZcgkAWCksG,4
V5pwko1I,sB1nDUEuDK1tGdmf,3
V5pwko1I,tLGGnXjXCA0yG3ky,1
V5pwko1I,tScMy5ZLmBXb9iXt,2
V5pwko1I,tXsYOSUoFCiiaGZV,5
V5pwko1I,tbA95e9WXfo9cYfV,2
V5pwko1I,tpqeknFMUHkdlw4a,3
V5pwko1I,tsKDH6yK824X4Z1z,2
V5pwko1I,vFF5xaZWs28cCJoG,3
V5pwko1I,x5IKWTpohWgYkzHI,1
V5pwko1I,xMhVyZU8C8Yy9dWc,1
V5pwko1I,y4i3jMauOe9u1IHG,4
V5pwko1I,y5kreBVQHDNDkopG,3
V5pwko1I,yV6X2ilZ5uqFAoQF,4
V5pwko1I,zCOFVMAu6TBUjftI,1
V5pwko1I,zGw83mtw14WwT6IV,4
V5pwko1I,zJFJD8V1L9Cb7J8S,4
V5pwko1I,zQwE4Sw7CPIvXJgA,5
