user,item,rating
r8EV5n40,fCumCvCDwjbuGorc,4
r8EV5n40,fINMqon9ENFNHiux,2
r8EV5n40,feRkkwV7x1qPMC6q,5
r8EV5n40,gEzI9Hn3FyiJL5qc,3
r8EV5n40,gMLN8Y6MLQBwVLgi,2
r8EV5n40,glblZBptu09S1ftM,3
r8EV5n40,h6tSb791MdX5Zn9o,3
r8EV5n40,hWphlSJTLHd62bCJ,5
r8EV5n40,hfF4M0MNMxRH0WQu,1
r8EV5n40,hgbw6YFEuCtFgvXK,3
r8EV5n40,hgupE7lU8rJNlOa3,1
r8EV5n40,i9ZFP1907pNQ6zIq,4
r8EV5n40,iougnpSTct0Aq1Lj,5
r8EV5n40,jmErEHO7UyZRfu8J,4
r8EV5n40,kVZBIWet79yAZxHr,3
r8EV5n40,kZckeYhY9lI7GZU9,5
r8EV5n40,kbvkSdrlVnKnrRHz,3
r8EV5n40,kzxJOQb23wd2c0a3,5
r8EV5n40,l0hYeuIPB1kBamhq,2
r8EV5n40,lUCUyljbQbwG136j,5
r8EV5n40,lmKHhMNabgTMmQhu,2
r8EV5n40,nTai9nw8sSfiyfOD,1
r8EV5n40,nvYsa9cBgy3RP9U7,1
r8EV5n40,nyD6cLkbBcN6fhuw,3
r8EV5n40,oTSRSy59hxzkiihs,2
r8EV5n40,pPloqUgGAs8dYBi6,4
r8EV5n40,pRyQP7nSEoopqbBG,1
r8EV5n40,q7qK9b8C07VPjsb6,3
r8EV5n40,rPQpbv22B1Ocrt71,1
r8EV5n40,rjyLZ8fHNLNdFgNt,4
r8EV5n40,szkw6jDcB1YUu8xP,4
r8EV5n40,t1acaDLcy0mMlOJ1,4
r8EV5n40,tbVdg48Ny82dKDn4,5
r8EV5n40,vC3yPwwDJ5hlwFMC,4
r8EV5n40,vwacFlzbbWekKATO,1
r8EV5n40,vx3MDYR6EibvH2t1,2
r8EV5n40,wBBNuj8DbN59HSIb,3
r8EV5n40,wGbowYkFWcPfA1Gq,2
r8EV5n40,yluEtk8ofCszXjGu,5
r8EV5n40,yrltwtIEX93JzLYx,3
r8EV5n40,zJFJD8V1L9Cb7J8S,1
r8EV5n40,zrgdmOIUnV5DhCsG,2
