user,item,rating
hko3Z1NZ,OFXdIKsqfJbRFKdw,2
hko3Z1NZ,OSBHBR1Zfjwa3Ru1,3
hko3Z1NZ,ObApGqFy4x9vJipV,4
hko3Z1NZ,PJMyeEftB3oy6PNF,4
hko3Z1NZ,PKhgwv5cSK4UK44G,4
hko3Z1NZ,PnbUNaolAa7W13ft,1
hko3Z1NZ,Q4vRPSVe6cUW5LPM,2
hko3Z1NZ,RhuXQZ3YPCldcwJB,2
hko3Z1NZ,SSnlTNTGITufzmw3,4
hko3Z1NZ,TGIOTEM8DA6pmVVi,3
hko3Z1NZ,TjS2EwpiZB4TyHcZ,5
hko3Z1NZ,TrTCjyTfBBONHLSZ,3
hko3Z1NZ,UKNvkOGYNrVkayEg,2
hko3Z1NZ,Urz3X9jbmqCR2PTh,2
hko3Z1NZ,VApMSPkI1EyGSVRO,2
hko3Z1NZ,W5nFU6YmSe9Br5Ot,1
hko3Z1NZ,XP0k6aLcj27LUejh,2
hko3Z1NZ,YVcTL2B9ypRCq5aR,3
hko3Z1NZ,a4v6JiqP2JAgi6Zj,5
hko3Z1NZ,bPJUHbsdpR37wMhB,1
hko3Z1NZ,bbCvsSgruID1Sb4x,3
hko3Z1NZ,brQn3OEH2Zvbn28x,2
hko3Z1NZ,ceVnLlvDGeya3gXs,5
hko3Z1NZ,cnC2Lp8TGApIaBc7,5
hko3Z1NZ,cx0ujWY7hT2CJhs1,3
hko3Z1NZ,dsuoTMKbSotUq27u,4
hko3Z1NZ,dwRH60hM1zfcimix,2
hko3Z1NZ,e5I6Xo4Ptv8nvieq,5
hko3Z1NZ,ezs5dDMM7Dh6dgr3,2
hko3Z1NZ,f6X6OEvnetMB6rDT,2
hko3Z1NZ,fdOhXrznNFh5if0t,4
hko3Z1NZ,gEzI9Hn3FyiJL5qc,4
hko3Z1NZ,h3VHmMM6XGVS7Fnq,3
hko3Z1NZ,hVfE4lDzGh5B0ec8,3
hko3Z1NZ,ifCOovat1FMuQ2oN,3
hko3Z1NZ,kV1X1TeJnavuyXUt,2
hko3Z1NZ,kV24Tomalevd3LKx,3
hko3Z1NZ,lw1dL3G2PTrAAoJK,1
hko3Z1NZ,mOzVT2rko9LKSRSa,1
hko3Z1NZ,o7lgjIS0ECNTeJO9,5
hko3Z1NZ,of1p3xpFNtrCce4D,4
hko3Z1NZ,pPY8w76CFjcyRYMQ,5
hko3Z1NZ,puI1j79YvQV7ht4w,2
hko3Z1NZ,qMvOTJLvCzPatwYM,1
hko3Z1NZ,ql1KA2D7GcUsKNWd,1
hko3Z1NZ,qnUMDIgpCmxHkIN2,2
hko3Z1NZ,rjEaOzvGJKdXgCUY,3
hko3Z1NZ,s7mDEP6NmCjiem16,1
hko3Z1NZ,sSXOU3OhaZHBiS8Y,4
hko3Z1NZ,sfbIvZeiJWmHEuUn,1
hko3Z1NZ,szkw6jDcB1YUu8xP,3
hko3Z1NZ,tHIIerBiRyzSV2c3,4
hko3Z1NZ,tJ05mqYPPGlzGeIL,3
hko3Z1NZ,tScMy5ZLmBXb9iXt,5
hko3Z1NZ,uuTpSlC8OBa7oK24,3
hko3Z1NZ,vP4P4KU3ayYFkQY4,5
hko3Z1NZ,vS3UOTT5ML2hdkaS,3
hko3Z1NZ,voOFgJMKn8FTwStp,2
hko3Z1NZ,wZmR3WF1O9yfQNsx,1
hko3Z1NZ,wzIHMoLau44Ewf8O,4
hko3Z1NZ,xNqC48ZwwC4xXhrV,2
hko3Z1NZ,xaMGMleAraCYky1o,1
hko3Z1NZ,ydif7F75LuEqCout,1
hko3Z1NZ,ypkBYl55VRCWa8wk,2
hko3Z1NZ,z3mosPYPXpwICX78,2
hko3Z1NZ,zhmBzql3qZmzqb0n,4
