user,item,rating
1cNfxZTY,OAeAeoJCAQT5CGcv,3
1cNfxZTY,PBpizeXqapXbkUcF,5
1cNfxZTY,PCthcg8uiHR086zU,1
1cNfxZTY,PVAG0C9of0IYY45e,5
1cNfxZTY,PeAF3iKJyOuqMkFo,2
1cNfxZTY,PwswUIyMq54InB5O,5
1cNfxZTY,R4Oe6aeHyNT3QIYI,1
1cNfxZTY,RQyUkOVFTAwPAvc7,4
1cNfxZTY,RXEcYx3PMZ7dpUfD,1
1cNfxZTY,RabzWIT1C9iSUd4c,2
1cNfxZTY,S4dQVjDpRRMVQO5Q,3
1cNfxZTY,SOGbCqrtSXmk0sjU,4
1cNfxZTY,T2q38omeofW0laJx,5
1cNfxZTY,T5Tl2pUdZ3NNfuwZ,3
1cNfxZTY,TB9g4PI3d3ZyatC8,4
1cNfxZTY,U0Qoe5Fx4dQKs8MR,5
1cNfxZTY,UuusWfz90BCGmwam,2
1cNfxZTY,VAOPgaeNQj81p0dX,3
1cNfxZTY,VEenaN0etpPyndCf,2
1cNfxZTY,Vaml9Xq2YHoYxiDf,1
1cNfxZTY,Vj689I2ztgrsbvVx,1
1cNfxZTY,YKPUfyhMY2XX7jzS,2
1cNfxZTY,ZaRAqczqeolhPlGd,3
1cNfxZTY,ZdO3P8eNd0p06249,3
1cNfxZTY,aWSHu1jL2jXJKzEm,4
1cNfxZTY,axRCvecenGMDjnzO,1
1cNfxZTY,bAk15Ic9Ov0QzL6g,5
1cNfxZTY,bh8XV2NGih1qRnZb,4
1cNfxZTY,bjZF6rCt6eiWCJcj,5
1cNfxZTY,cU6X6xhBdWSgW9VI,5
1cNfxZTY,cc19QUyHYxtK1JGO,5
1cNfxZTY,d5Dko4Xfa1vKcJSP,4
1cNfxZTY,dDsldJ1qUfaxFFZA,5
1cNfxZTY,eDNm4EucAfouHW9T,3
1cNfxZTY,eWvA1495aQ8m4N6I,3
1cNfxZTY,fgMrdkydeDHXq2vp,5
1cNfxZTY,fs1ZjMT622zZzuDa,2
1cNfxZTY,iAwS8Zy41PDDHQLs,2
1cNfxZTY,iyP6C3Duyt4tGER0,4
1cNfxZTY,jC8Ugyd5YPVFRsqA,3
1cNfxZTY,jNaufyY47lRepH24,3
1cNfxZTY,kCzOQfE7bTyJJ6wT,3
1cNfxZTY,kzxJOQb23wd2c0a3,5
1cNfxZTY,l5j3Am7TdBHuJMDj,3
1cNfxZTY,lAdKpyviYEl7bcIB,4
1cNfxZTY,lPTA0XL0otnrtK0A,4
1cNfxZTY,lmKHhMNabgTMmQhu,1
1cNfxZTY,lurs84UX4CompAq2,1
1cNfxZTY,n5PsweXYovwGAeX4,1
1cNfxZTY,n5qA2WfgN6nlROGY,5
1cNfxZTY,njOUgugG2ICmpxQY,3
1cNfxZTY,o9s0OEJ3fO34TKof,4
1cNfxZTY,oCTbwlwVdbb3F7n6,4
1cNfxZTY,ohc5WXDyGNTfrlUu,3
1cNfxZTY,pAdPoyWWJyvjywiV,3
1cNfxZTY,qQQvc4GE9DZmEHjw,4
1cNfxZTY,qhwuMr35yQkBeFGj,1
1cNfxZTY,sxpL5GA4tP2XUuzo,2
1cNfxZTY,tLtsJDShP444R8f0,4
1cNfxZTY,tjtCAzDZFRUpxasW,5
1cNfxZTY,tsKDH6yK824X4Z1z,1
1cNfxZTY,tsj1uTVKqntd0uuQ,2
1cNfxZTY,wPM2KdqZfVoFeJCu,5
1cNfxZTY,whllyERYJir9lTi6,3
1cNfxZTY,wnzgiTBLaLBRjSOo,5
1cNfxZTY,xor1ygt85yCWTF8q,3
1cNfxZTY,y5kreBVQHDNDkopG,4
1cNfxZTY,y6Z7FzQTp6S6mQ2W,5
1cNfxZTY,yBHwnmeXqdmA15Yd,4
1cNfxZTY,yCMf5fHNmaMOVa9j,2
1cNfxZTY,yV6X2ilZ5uqFAoQF,1
1cNfxZTY,ypkBYl55VRCWa8wk,1
1cNfxZTY,zCOFVMAu6TBUjftI,2
1cNfxZTY,zOR8XykGkdH8MLxX,5
1cNfxZTY,zuAWraa4OXupLeeq,3
