user,item,rating
5Q88B98N,KzcsQOFKnlDXnzJJ,2
5Q88B98N,Lf6KHY0KGEGkLIgB,1
5Q88B98N,LhhBNTIeh93wXpuh,5
5Q88B98N,NVXn4Hgz7qnrczeb,2
5Q88B98N,NXwZLF4v07MkM1tX,3
5Q88B98N,NmJG1q6SevdC7mYo,3
5Q88B98N,O2ivuxUmKzPqKEAc,3
5Q88B98N,O3dph9CFy3Eyt0vf,3
5Q88B98N,Obf5i3NCScaXeU9u,2
5Q88B98N,P4cueYcx6POHt6ki,3
5Q88B98N,PeAF3iKJyOuqMkFo,5
5Q88B98N,PxPqu3uzuXtUgLVS,3
5Q88B98N,Qvvhl9Z7rJ0pDTVe,5
5Q88B98N,RrtEyXkdiLpzBedB,2
5Q88B98N,S4dQVjDpRRMVQO5Q,5
5Q88B98N,StBA0LZN9G0w8udT,3
5Q88B98N,TEpDMOanlpbSL0Ck,2
5Q88B98N,TaJCoPEL1mLpJ7HP,1
5Q88B98N,UGzOAjYQVYHh8xMt,4
5Q88B98N,UhIenjo8isevCKvA,5
5Q88B98N,VdTOBLuTVihRSNfw,4
5Q88B98N,XGmGelJqBc9l12LH,5
5Q88B98N,Y72j38eXBzXz7jIi,2
5Q88B98N,YHBJD0jvRuU04sBf,3
5Q88B98N,a7R2mY5iSz91dh23,1
5Q88B98N,agYXpPgiR8P7ly4l,4
5Q88B98N,bNnalzoZtLOGnxj8,5
5Q88B98N,cKjaIJq8CsrWCOj2,1
5Q88B98N,d5Dko4Xfa1vKcJSP,1
5Q88B98N,dHQX7hEALDeZQXLC,4
5Q88B98N,dLT5flPygFT19x3Q,5
5Q88B98N,ddah8qpVeYPI3vmy,5
5Q88B98N,dqM6EiaKVV0kIFAG,3
5Q88B98N,duoAoM85Jc9EA7HA,2
5Q88B98N,eS3yzZYKEziqb8Op,1
5Q88B98N,eXhqCLDT0aLrKk5Z,4
5Q88B98N,f6X6OEvnetMB6rDT,4
5Q88B98N,fS1STeLPxKzs3FEH,1
5Q88B98N,fduwJWS6b8pKrPly,4
5Q88B98N,gMGuRUnwynMArBZj,3
5Q88B98N,gl93KRPlMNs0Lbvr,4
5Q88B98N,glblZBptu09S1ftM,3
5Q88B98N,hgTR1yQbVgN5c4HB,2
5Q88B98N,hmIMUzDW7KJkPANF,4
5Q88B98N,i261ajEqUnUlZk9U,4
5Q88B98N,i2afLTVe6aVRqa9X,3
5Q88B98N,iOMQ4yMKtHVhJfMy,2
5Q88B98N,jC8Ugyd5YPVFRsqA,3
5Q88B98N,jJ9iVZnJmkEagx4H,2
5Q88B98N,jNaufyY47lRepH24,3
5Q88B98N,lW9j2SyrIRcYb2uW,5
5Q88B98N,liIRB4nHqY8WCbsY,2
5Q88B98N,mBGOukYycou7A6Xd,4
5Q88B98N,modmk4rAxvHvhyEh,2
5Q88B98N,msgnqV1fPy3h2NGB,2
5Q88B98N,q1gNq9bYQ6sP6x2r,5
5Q88B98N,qwUzmAYNLIhOMflQ,4
5Q88B98N,rxPk2un7aDIZFqpN,2
5Q88B98N,sGIMddw48AlGgwo9,1
5Q88B98N,srITXSMHklsQwo2f,2
5Q88B98N,svvzBGTK8acLNn2n,1
5Q88B98N,tScMy5ZLmBXb9iXt,1
5Q88B98N,tbpyVnc3xo0nCvhg,1
5Q88B98N,txeZ9Zp1GeSJwWEW,5
5Q88B98N,vjNzmofIOIlrEmvj,1
5Q88B98N,wPM2KdqZfVoFeJCu,4
5Q88B98N,wcNlWZaJYd3PxxGa,4
5Q88B98N,wo2NmX9zvm7osLMt,2
5Q88B98N,xDzjzT6K85plP2Rp,1
5Q88B98N,yvivw7TeT0yPrSEz,5
5Q88B98N,z2mJUnT10cqKEjeU,2
