user,item,rating
HswOWbtg,Irps23svSITgGU6k,1
HswOWbtg,It9QIlu0djwYUCCu,4
HswOWbtg,J5EuJ578lePWS1sz,4
HswOWbtg,JJUio3cQraJicnFI,3
HswOWbtg,JgvFNv9dabS79n2z,5
HswOWbtg,JkjBf7kxMqEZ2YnY,5
HswOWbtg,JwifKXrBL0MzzTVE,1
HswOWbtg,JwpK2hpJonZYCb19,5
HswOWbtg,KEE62fjfItJ5Pyap,1
HswOWbtg,LE8yWqIwppXP4L35,1
HswOWbtg,LjYPPA9FAEROvwwf,4
HswOWbtg,MAetGS3VfMbTAat5,2
HswOWbtg,MRVLq6F7oeK81G25,4
HswOWbtg,Nzatx3dBpoleG9Q6,4
HswOWbtg,Obf5i3NCScaXeU9u,2
HswOWbtg,OemJfWpnbr7WGRIk,4
HswOWbtg,P18luefSwi2JsOAB,3
HswOWbtg,PvmfG4AQvJWylZ8H,2
HswOWbtg,PwswUIyMq54InB5O,4
HswOWbtg,R8a46oYlyKIT5ePa,1
HswOWbtg,TWxmQgsrzZxfDYFk,2
HswOWbtg,U6EVFwBym0FrCx42,1
HswOWbtg,UxAo1PGb2DoMnl4G,3
HswOWbtg,VjEYeCBGTJ563T8q,5
HswOWbtg,WSi7s4QxockpRMdX,4
HswOWbtg,XYek6wFEqZmWHyPv,5
HswOWbtg,Y94jXPg5aX6R9rvI,5
HswOWbtg,ZOG1orxUksem4YcS,2
HswOWbtg,aTHLDWb9k0xnnhdN,2
HswOWbtg,aVFvn4R1Hws5SW6a,2
HswOWbtg,abrWFRkS3C7XcbIw,2
HswOWbtg,avnngf9Jhr8SjRNw,3
HswOWbtg,c3ZYeoOBXRquwNcz,2
HswOWbtg,ce53GjSUrX5Qpj5d,4
HswOWbtg,ceVnLlvDGeya3gXs,5
HswOWbtg,dCBQ9j2Y3K8Wk2Ah,1
HswOWbtg,eDNSdkWx99TolFpt,1
HswOWbtg,eg38b2P9cAS6M0ny,3
HswOWbtg,gO42lt3fvEoNPK4k,5
HswOWbtg,ghJfdLCiQ1L6VEIf,1
HswOWbtg,grQkTnY45Uzlw9AO,3
HswOWbtg,hC49fOk2BuAz0GHM,2
HswOWbtg,ixG7ssQHLoIrI7pB,4
HswOWbtg,jiPEvUsxm3cnfkZG,5
HswOWbtg,kz8zRR3VUPYRljvA,3
HswOWbtg,ly3W3VQS5EKkCESt,3
HswOWbtg,marDwBg9tUynEoH1,5
HswOWbtg,nO1uvTVm4pjtgHxQ,5
HswOWbtg,ntPifWd9pIfK99Lr,3
HswOWbtg,o3ztz8lr1DtMwgI4,1
HswOWbtg,oEEzeGUC2FlBDeja,1
HswOWbtg,oVx96vsDmLamfFO6,2
HswOWbtg,oqE6vBhpVZyRoiWQ,3
HswOWbtg,pSEkNzSlSXWBSqIJ,3
HswOWbtg,puWC8pS66HFcLpPU,3
HswOWbtg,rG9JilOsx8YTgFPP,1
HswOWbtg,rPQpbv22B1Ocrt71,5
HswOWbtg,rxPk2un7aDIZFqpN,2
HswOWbtg,tgtmmbFh07icDNyu,3
HswOWbtg,tudVyS45BVCDy73U,3
HswOWbtg,wi9BOlkt541mP8XM,2
HswOWbtg,xDzjzT6K85plP2Rp,5
HswOWbtg,xQaQyeAg4ll7EFdC,4
HswOWbtg,xfIRimY87qjynw3l,1
HswOWbtg,y5kreBVQHDNDkopG,3
HswOWbtg,yO8XGg7a9UHbqatL,3
HswOWbtg,yQpAuVaqcdXxb9IN,3
HswOWbtg,ye6oUKNMUDPGzVRM,3
HswOWbtg,z1AaC2IPTgnlom67,3
HswOWbtg,zCOFVMAu6TBUjftI,1
HswOWbtg,zRdWlN6fsxiJakZa,4
HswOWbtg,zhmBzql3qZmzqb0n,1
