user,item,rating
cg5uENIg,liIRB4nHqY8WCbsY,1
cg5uENIg,lytVFlZnDQphaPg0,1
cg5uENIg,qMn0wqtrMcs0bUkw,2
cg5uENIg,r4ysb94YTr46yCTO,4
cg5uENIg,rUtT8W9vmj7VdbJQ,5
cg5uENIg,sfIrQZEBfNXiF14K,2
cg5uENIg,t9zBR49c0SY3AxYV,2
cg5uENIg,uWM8YTmiKEH3cX41,2
cg5uENIg,uZPdacj3eHFLX0N8,4
cg5uENIg,vSub90z4NJV6rUZb,4
cg5uENIg,vxs33hsgKQBDhnNy,3
cg5uENIg,wZmR3WF1O9yfQNsx,3
cg5uENIg,wpYemc2NhvIfHDwN,5
cg5uENIg,x3VWT4yeCAOIOpH1,3
cg5uENIg,xzySrmpjXkX9SI1a,2
cg5uENIg,yG0CFoU0eBkqUDsR,5
cg5uENIg,yiEmlk1hFrMQNv6c,1
cg5uENIg,yrBlo2pXetZM89fm,5
cg5uENIg,zJFJD8V1L9Cb7J8S,3
