user,item,rating
ol9wpQON,aIuCZsEpHnvxymIS,3
ol9wpQON,aQW6EzdGU0sAccjC,5
ol9wpQON,aSombmbHR2cx9BIb,5
ol9wpQON,b7v8NbTbBpDZ2zTe,4
ol9wpQON,cFMYe6grmlNWClQY,1
ol9wpQON,cKjaIJq8CsrWCOj2,5
ol9wpQON,cP0KG6pE1NW7RNmT,3
ol9wpQON,ceVnLlvDGeya3gXs,5
ol9wpQON,cgCTUffEh3f21TGK,4
ol9wpQON,diUrn2X4kefe6boa,5
ol9wpQON,dsOUYvL5a3TZwt51,4
ol9wpQON,e35G2eY39So5udJj,5
ol9wpQON,e9dDsLwwpyjE1FCw,1
ol9wpQON,eDNm4EucAfouHW9T,3
ol9wpQON,eXhqCLDT0aLrKk5Z,3
ol9wpQON,eczUFgxiULX9zzIZ,2
ol9wpQON,eeDvfLt2bnjZ5w5g,1
ol9wpQON,fBRRGnGkcMMIDYzK,2
ol9wpQON,fVQqDSK410aPU9ru,4
ol9wpQON,h2FNaWV2k2UdaIcm,3
ol9wpQON,iDnyd2CyekLlkKhB,4
ol9wpQON,iMDdYf7kSlBwF0EJ,5
ol9wpQON,iuUqTH9AEyjutwr8,1
ol9wpQON,jBuWip4AqPGCn8XZ,4
ol9wpQON,kbvkSdrlVnKnrRHz,3
ol9wpQON,kdjqCjuQk4SV69pY,3
ol9wpQON,l0NoPs4e6bu1aeNu,2
ol9wpQON,l5j3Am7TdBHuJMDj,4
ol9wpQON,mOT1v2VX6RiObR9q,5
ol9wpQON,nO1uvTVm4pjtgHxQ,4
ol9wpQON,nchjaSl6zkDLwSVs,1
ol9wpQON,nv8ZKMd8RHrZl2jH,5
ol9wpQON,nyD6cLkbBcN6fhuw,4
ol9wpQON,o6hwShjHiPDH5HWr,5
ol9wpQON,oc25VYRnehXNThPO,2
ol9wpQON,pFzgl96ORa8k4Xnp,2
ol9wpQON,puWC8pS66HFcLpPU,4
ol9wpQON,qJVbvzZcgkAWCksG,3
ol9wpQON,qXKdD8VWPUlzn9XK,4
ol9wpQON,sUAdEVH3OlAnOzp1,5
ol9wpQON,sfIrQZEBfNXiF14K,3
ol9wpQON,uUnfyKkhE8VdNesg,5
ol9wpQON,v1H4lwJKrmLJpY0m,5
ol9wpQON,v9Ja9VE2jqz7mR65,1
ol9wpQON,wytAKIkSq1eu1CG1,1
ol9wpQON,yIH6w2gzfw28cQHP,2
ol9wpQON,yiEmlk1hFrMQNv6c,4
ol9wpQON,yvivw7TeT0yPrSEz,1
ol9wpQON,z3mosPYPXpwICX78,2
