user,item,rating
pPB7Y1rx,UGzOAjYQVYHh8xMt,3
pPB7Y1rx,Vuc1C5THm2sxmOal,1
pPB7Y1rx,WbnLK9W0XPqBSOvG,4
pPB7Y1rx,Wf2mx1jTosaGSwmN,4
pPB7Y1rx,Wx4lM6DU2VOcKz8M,4
pPB7Y1rx,Y0NteAkKx1fDITx8,3
pPB7Y1rx,YejE64CzZlRpgurO,4
pPB7Y1rx,aEzeufPVFCaRfSN8,2
pPB7Y1rx,aIBgGKj2hJ1gDC2m,3
pPB7Y1rx,aW5NyqHJLK8ipozh,1
pPB7Y1rx,agYXpPgiR8P7ly4l,4
pPB7Y1rx,bDaxCXO32PNTvLX9,3
pPB7Y1rx,c1y6Z5HXm3TegNkB,1
pPB7Y1rx,cO4WAck7oYweaoFQ,2
pPB7Y1rx,dCBQ9j2Y3K8Wk2Ah,3
pPB7Y1rx,dnj9sEBBUI8ZXHqN,4
pPB7Y1rx,dsuoTMKbSotUq27u,4
pPB7Y1rx,g0wAT0hrHUD5PXlp,1
pPB7Y1rx,glblZBptu09S1ftM,4
pPB7Y1rx,hfF4M0MNMxRH0WQu,2
pPB7Y1rx,iougnpSTct0Aq1Lj,3
pPB7Y1rx,j1kjXyo7oeODhBl8,2
pPB7Y1rx,l2fMyx4EPbc0tLn4,3
pPB7Y1rx,m5mfVVwVljhtA0ac,2
pPB7Y1rx,oEEzeGUC2FlBDeja,5
pPB7Y1rx,oI1Z4JVznCMiv9sy,4
pPB7Y1rx,oN08M9vGpcdewm2g,3
pPB7Y1rx,oRO3xwQH7NZvigk2,2
pPB7Y1rx,qUwroyrJiXtcnSO8,5
pPB7Y1rx,rG9JilOsx8YTgFPP,1
pPB7Y1rx,rn1ZoPClIda5tMk3,5
pPB7Y1rx,ru5POQT0CdQPX33p,4
pPB7Y1rx,rxPk2un7aDIZFqpN,5
pPB7Y1rx,tG1OmPUcAPzxbd5S,3
pPB7Y1rx,tHmYPWE0EUznpfX2,1
pPB7Y1rx,tbpyVnc3xo0nCvhg,2
pPB7Y1rx,trUIRiqGNvZlUurX,5
pPB7Y1rx,tsj1uTVKqntd0uuQ,4
pPB7Y1rx,u6QvATWZ8X3ZDuED,1
pPB7Y1rx,vGmNgEZoeVwc5nYh,4
pPB7Y1rx,wR9fyWCyxI8shW9H,2
pPB7Y1rx,wa90Nsd8bKCOT8z2,2
pPB7Y1rx,wcNlWZaJYd3PxxGa,2
pPB7Y1rx,yeZcUlaFqrZmEB9a,5
pPB7Y1rx,yrG9vJkgNVOBieMh,3
pPB7Y1rx,zSa8GzrxWmUpFlWK,3
