user,item,rating
ES0s7IsM,S4dQVjDpRRMVQO5Q,2
ES0s7IsM,ShvDJmHF8sJO8pQK,5
ES0s7IsM,Tw8CJaykJkKso2KZ,2
ES0s7IsM,UJLak7EatGWpnS1X,3
ES0s7IsM,UQE7FN1M99ta0GPc,1
ES0s7IsM,Vg5VJWpNLW25ojQ3,4
ES0s7IsM,VwQ7cAySgMH8wYCd,3
ES0s7IsM,WRGhJrtG3upc9MR6,1
ES0s7IsM,Wni6R8Xy7XQTQg3o,5
ES0s7IsM,X6H2kTtRr5DNVccH,5
ES0s7IsM,XYek6wFEqZmWHyPv,4
ES0s7IsM,Y4VsV1SKqSd3vC78,3
ES0s7IsM,YPljtkizeiBEBirm,5
ES0s7IsM,a4v6JiqP2JAgi6Zj,1
ES0s7IsM,aww1STRdCwCgANA3,3
ES0s7IsM,bBtrn6QePv2kvKpm,2
ES0s7IsM,bPJUHbsdpR37wMhB,1
ES0s7IsM,c7FYy6Ob03azIX6l,2
ES0s7IsM,cF9RDCVcDMAfk9ST,5
ES0s7IsM,dHRVKqON87BPRTO1,4
ES0s7IsM,dLT5flPygFT19x3Q,4
ES0s7IsM,dwRH60hM1zfcimix,3
ES0s7IsM,eWvA1495aQ8m4N6I,3
ES0s7IsM,eczUFgxiULX9zzIZ,3
ES0s7IsM,ezs5dDMM7Dh6dgr3,2
ES0s7IsM,fZip3wQdatugNVGP,2
ES0s7IsM,gjGGDV02umdGAqlS,1
ES0s7IsM,h7pq853hdSC0tU0N,4
ES0s7IsM,hPFVKu7IqbLftYFd,2
ES0s7IsM,hYGjDjQwxeRQBDz4,5
ES0s7IsM,i8NvG54XCO59rcb6,2
ES0s7IsM,jkOnZW7MZfuLVzCo,2
ES0s7IsM,k4h5a1qUaOW2wkMj,2
ES0s7IsM,kCzOQfE7bTyJJ6wT,1
ES0s7IsM,l2kGcp8ncFIoYPUZ,2
ES0s7IsM,lgRVGGfnWn02qUse,2
ES0s7IsM,lj3tH1FWcgxFdZNV,5
ES0s7IsM,mOcKVsCcSssg9Dgc,3
ES0s7IsM,nvN8uKcYEV5YGgiE,1
ES0s7IsM,nyD6cLkbBcN6fhuw,4
ES0s7IsM,pQ9YDQZmdnC2eJon,5
ES0s7IsM,pn6aKEpLENurG46D,3
ES0s7IsM,q7xyQa29bm3tkJy8,1
ES0s7IsM,rVChRCWj9nMn3lLV,2
ES0s7IsM,rb1SrMGF8SGBwoyt,3
ES0s7IsM,szkw6jDcB1YUu8xP,5
ES0s7IsM,tAUd7yiASf6Zzi6d,5
ES0s7IsM,tmMtubirDgegtK5l,1
ES0s7IsM,uZPdacj3eHFLX0N8,2
ES0s7IsM,vS3UOTT5ML2hdkaS,4
ES0s7IsM,vgLBMprblNQ7ucBB,4
ES0s7IsM,vx3MDYR6EibvH2t1,4
ES0s7IsM,wMmkJF9CFYowoKfR,4
ES0s7IsM,wdaqDmrly4My4S6p,2
ES0s7IsM,xj6zfk13Lx62lgMD,1
ES0s7IsM,yJQKDWI1HBLWTmMt,5
ES0s7IsM,z2mJUnT10cqKEjeU,2
ES0s7IsM,z9qR2NDvSen7QyBG,4
ES0s7IsM,zOu5YhhdFdoh6YPO,5
ES0s7IsM,zhmBzql3qZmzqb0n,2
ES0s7IsM,zwV5AU1OnLAS9gQr,1
ES0s7IsM,zxNShskTD0eMfxKu,2
