user,item,rating
4xczOdTo,sMrgrFelhlPYE7oq,5
4xczOdTo,sxpL5GA4tP2XUuzo,5
4xczOdTo,t9hzppTpcFHfs31M,3
4xczOdTo,tAUd7yiASf6Zzi6d,3
4xczOdTo,tsKDH6yK824X4Z1z,1
4xczOdTo,uRj1EMxA7Egl6niz,2
4xczOdTo,uaJ9X7WbKpPBtBK2,2
4xczOdTo,ugmKlhS7xIuTqWEg,5
4xczOdTo,vS3UOTT5ML2hdkaS,2
4xczOdTo,vWQd1YIHF7a7SIxo,1
4xczOdTo,vrCSjIpEjMLnyLdf,3
4xczOdTo,wFu4j5vE7pFMy5Gg,3
4xczOdTo,wPS2ka8bK20nl1Yb,5
4xczOdTo,wR9fyWCyxI8shW9H,5
4xczOdTo,wa90Nsd8bKCOT8z2,2
4xczOdTo,wxeK2DFYOtBumJzo,4
4xczOdTo,xDzjzT6K85plP2Rp,4
4xczOdTo,yoDrBk64L0dtwEul,3
4xczOdTo,zOR8XykGkdH8MLxX,1
