user,item,rating
qf1iGxcS,NsfLaWCd03Dsf2PO,3
qf1iGxcS,OAeAeoJCAQT5CGcv,1
qf1iGxcS,OfyEEfvRT1wE11ng,4
qf1iGxcS,OsCqQjEBLMGTXxA9,4
qf1iGxcS,OsIAFuA2SE4PlEUO,4
qf1iGxcS,PJMyeEftB3oy6PNF,3
qf1iGxcS,PKn46PwMdgY2IszZ,3
qf1iGxcS,Pg4VuxvdaU9DsxtK,4
qf1iGxcS,QXTNYaXzA5MIG3pC,1
qf1iGxcS,QfOxh6RJdnopowOW,2
qf1iGxcS,QnP7lSNY8pX62jQy,4
qf1iGxcS,R8a46oYlyKIT5ePa,4
qf1iGxcS,SGPjap7SdR5MJrRq,3
qf1iGxcS,SKB6I6MKiAQRW6mj,4
qf1iGxcS,TN5UFakQN3O99MbS,5
qf1iGxcS,UKExFSv6MldY2HUj,1
qf1iGxcS,UOS0OSjtkR52b3YB,2
qf1iGxcS,UePeejDIbc24wgqR,2
qf1iGxcS,UvejeWkan1vZiRUz,2
qf1iGxcS,VxqwS29AXdwcTurZ,4
qf1iGxcS,WveeIxtlzs40j1fj,1
qf1iGxcS,XM46A4lFaXbxwFRD,4
qf1iGxcS,XQ8cFjSQwnw4twWS,4
qf1iGxcS,Yf1yyhAJwlr9kWF6,3
qf1iGxcS,ZdO3P8eNd0p06249,4
qf1iGxcS,ZnufF1ZwpzTH3ziQ,4
qf1iGxcS,aKwDR9GvxF2072Jh,2
qf1iGxcS,axRCvecenGMDjnzO,1
qf1iGxcS,cPTvsFsGfYI5RdYh,3
qf1iGxcS,e5I6Xo4Ptv8nvieq,2
qf1iGxcS,gD1oquIqRkUrzIs0,3
qf1iGxcS,gJPTwMKz2SDAiL8G,2
qf1iGxcS,h2FNaWV2k2UdaIcm,4
qf1iGxcS,hT5Do28Hb4fGOWNV,4
qf1iGxcS,hYGjDjQwxeRQBDz4,5
qf1iGxcS,ikIbrD1cMcBnz9bX,3
qf1iGxcS,jGiDQU23FLnT03yi,3
qf1iGxcS,jN0Y64cJJAd8VaJ1,5
qf1iGxcS,juI1EH5bEdpvSNUh,2
qf1iGxcS,mOcKVsCcSssg9Dgc,5
qf1iGxcS,n5PsweXYovwGAeX4,1
qf1iGxcS,ncwqrpozlPzDRpYn,2
qf1iGxcS,ntMGfmzeh1FLMOzB,2
qf1iGxcS,oFjVY7WecVXFGUOm,2
qf1iGxcS,pAdPoyWWJyvjywiV,2
qf1iGxcS,pSEkNzSlSXWBSqIJ,2
qf1iGxcS,pdohjzgHSClFMROg,5
qf1iGxcS,rUtT8W9vmj7VdbJQ,3
qf1iGxcS,rijUrRLK8IzVh4z5,5
qf1iGxcS,rjEaOzvGJKdXgCUY,5
qf1iGxcS,si8LUSXDm5Br6QVi,2
qf1iGxcS,svvzBGTK8acLNn2n,4
qf1iGxcS,tgtmmbFh07icDNyu,2
qf1iGxcS,trUIRiqGNvZlUurX,5
qf1iGxcS,uGM5NmO7Q6U6za7Y,1
qf1iGxcS,wNQ4e6T5xifMXfID,2
qf1iGxcS,wi9BOlkt541mP8XM,5
qf1iGxcS,wo2NmX9zvm7osLMt,1
qf1iGxcS,xDzjzT6K85plP2Rp,2
qf1iGxcS,ykBGM3UcRgF8whc5,2
