user,item,rating
zMpEmeC9,eIggpnxCRtccETsH,4
zMpEmeC9,f6X6OEvnetMB6rDT,5
zMpEmeC9,fCRzxlmAI0nSC6Ob,1
zMpEmeC9,hC49fOk2BuAz0GHM,5
zMpEmeC9,iWbLP4Q2rutTw4sy,4
zMpEmeC9,igjzSX9sBrtFXsoK,3
zMpEmeC9,kVZBIWet79yAZxHr,2
zMpEmeC9,kXtmJg8AWT68mJ4w,4
zMpEmeC9,keCWF4f7yCW6c2F1,3
zMpEmeC9,lw1dL3G2PTrAAoJK,5
zMpEmeC9,n4mv0XIqF11WWiEl,1
zMpEmeC9,pArMy90sntfONFyX,2
zMpEmeC9,puI1j79YvQV7ht4w,3
zMpEmeC9,q7xyQa29bm3tkJy8,4
zMpEmeC9,qAITGsIKtAo5WYxB,4
zMpEmeC9,qHMZ5IQbbwg2kpeO,3
zMpEmeC9,qzpJh5W4EsBKglE5,1
zMpEmeC9,t5ObcRCIg6jEo90k,3
zMpEmeC9,tJ05mqYPPGlzGeIL,3
zMpEmeC9,uaJ9X7WbKpPBtBK2,4
zMpEmeC9,vC3yPwwDJ5hlwFMC,1
zMpEmeC9,wBBNuj8DbN59HSIb,5
zMpEmeC9,xIQnCi2SDbgjnIQs,3
zMpEmeC9,xMhVyZU8C8Yy9dWc,4
zMpEmeC9,y5kreBVQHDNDkopG,4
zMpEmeC9,yoDrBk64L0dtwEul,3
zMpEmeC9,zOR8XykGkdH8MLxX,2
zMpEmeC9,zQBDgVrQmSYGpYrn,2
zMpEmeC9,zf65krMhrldNnA6f,3
