user,item,rating
Z4P7va7y,mpHdrxGNCzKYAS6A,4
Z4P7va7y,nZCcD78kSkSdamkX,1
Z4P7va7y,nchjaSl6zkDLwSVs,5
Z4P7va7y,nyD6cLkbBcN6fhuw,3
Z4P7va7y,oN08M9vGpcdewm2g,1
Z4P7va7y,pCBrwKkLYSigi43W,5
Z4P7va7y,pFzgl96ORa8k4Xnp,2
Z4P7va7y,pNUKSFbB0okcYy3f,4
Z4P7va7y,q7M60zJ3feQViHsp,1
Z4P7va7y,qrZDW0ynYzzL8Zg5,5
Z4P7va7y,st8n3kKWFMMFTTAr,1
Z4P7va7y,tjtCAzDZFRUpxasW,3
Z4P7va7y,uCVvIAf6CF22jhNB,2
Z4P7va7y,uGM5NmO7Q6U6za7Y,5
Z4P7va7y,uLULL9HcXO3cEipa,4
Z4P7va7y,uNp5n9ziPoSjwab6,1
Z4P7va7y,uUnfyKkhE8VdNesg,3
Z4P7va7y,uWM8YTmiKEH3cX41,4
Z4P7va7y,v6ANuSNqR3fLPldF,4
Z4P7va7y,vC3yPwwDJ5hlwFMC,1
Z4P7va7y,vSub90z4NJV6rUZb,3
Z4P7va7y,wejLqZThZkZ8wp1i,2
Z4P7va7y,yB7zdbBTcFEk00RQ,4
Z4P7va7y,yvivw7TeT0yPrSEz,2
Z4P7va7y,zfL4EAaUxSMqxtX1,5
