user,item,rating
Q3ZI1QhY,kiIpXW7bmy16Buny,4
Q3ZI1QhY,kleAytHOJ1iIff6O,5
Q3ZI1QhY,l2kGcp8ncFIoYPUZ,1
Q3ZI1QhY,lgNkSTloOYKNxglp,2
Q3ZI1QhY,lgxnAEU8CgrlJquL,2
Q3ZI1QhY,mMuHUSM73nR2fyaU,1
Q3ZI1QhY,mOzVT2rko9LKSRSa,2
Q3ZI1QhY,mZr6raLO4z8GxXM8,1
Q3ZI1QhY,mh4nsad31bZEjY9U,2
Q3ZI1QhY,o5xZy74Z6Z6rDgUL,4
Q3ZI1QhY,pAdPoyWWJyvjywiV,4
Q3ZI1QhY,pArMy90sntfONFyX,1
Q3ZI1QhY,pQ9YDQZmdnC2eJon,3
Q3ZI1QhY,pSEkNzSlSXWBSqIJ,4
Q3ZI1QhY,puI1j79YvQV7ht4w,5
Q3ZI1QhY,q1gNq9bYQ6sP6x2r,3
Q3ZI1QhY,q6AnuXiw36i5yxQG,2
Q3ZI1QhY,qQQvc4GE9DZmEHjw,3
Q3ZI1QhY,rjyLZ8fHNLNdFgNt,1
Q3ZI1QhY,ru5POQT0CdQPX33p,4
Q3ZI1QhY,s0BK98ufdRwvDpMR,5
Q3ZI1QhY,t9ZFC8lCATNXDNmV,3
Q3ZI1QhY,tXsYOSUoFCiiaGZV,1
Q3ZI1QhY,tbo4ayQFYKcv6AA2,4
Q3ZI1QhY,uO8gXBGBsCJYyT3v,5
Q3ZI1QhY,wcNlWZaJYd3PxxGa,5
Q3ZI1QhY,woalk9qRFu3Kgixy,4
Q3ZI1QhY,y4i3jMauOe9u1IHG,3
Q3ZI1QhY,ymDWVgepmg3tt0QF,1
Q3ZI1QhY,ypJCM39tzfpxsVgB,1
Q3ZI1QhY,yrBlo2pXetZM89fm,2
Q3ZI1QhY,zhmBzql3qZmzqb0n,2
