user,item,rating
yT3Wy8Lj,KzcsQOFKnlDXnzJJ,1
yT3Wy8Lj,ME5fwFJqaz0mFDZ0,3
yT3Wy8Lj,MTf0LntduRjl6qCt,1
yT3Wy8Lj,MzUejuWST6dbegMG,1
yT3Wy8Lj,NeZNXvals0TSagn3,3
yT3Wy8Lj,OL3Bv6sPOeGyZaw8,5
yT3Wy8Lj,OpJ3jrmMYbjycG1z,5
yT3Wy8Lj,QP6iI8oiuz1JX0bC,3
yT3Wy8Lj,Qvvhl9Z7rJ0pDTVe,3
yT3Wy8Lj,RrtEyXkdiLpzBedB,5
yT3Wy8Lj,SbBX2tPm3lUtPsr6,3
yT3Wy8Lj,TAnUhHvHiGALzqGX,5
yT3Wy8Lj,TjS2EwpiZB4TyHcZ,4
yT3Wy8Lj,Vj689I2ztgrsbvVx,2
yT3Wy8Lj,W2jiU3C2LtTwmpX5,1
yT3Wy8Lj,W5nFU6YmSe9Br5Ot,5
yT3Wy8Lj,WgKL7M8srYcO8y3E,1
yT3Wy8Lj,XM46A4lFaXbxwFRD,2
yT3Wy8Lj,XX3Or77LnOWBMVnF,4
yT3Wy8Lj,YZDkpVqr6gm2KRte,4
yT3Wy8Lj,aRKGPHSHWoQxPL2w,2
yT3Wy8Lj,aWSHu1jL2jXJKzEm,5
yT3Wy8Lj,bI52uABME5Os2kvB,4
yT3Wy8Lj,bWwjZik0c8YRNdgx,4
yT3Wy8Lj,bbq7pQL4rD0sWvUb,4
yT3Wy8Lj,buc78V5g87WGHuuu,1
yT3Wy8Lj,c1y6Z5HXm3TegNkB,5
yT3Wy8Lj,cPTvsFsGfYI5RdYh,1
yT3Wy8Lj,dDsldJ1qUfaxFFZA,5
yT3Wy8Lj,diUrn2X4kefe6boa,5
yT3Wy8Lj,dnj9sEBBUI8ZXHqN,4
yT3Wy8Lj,eCefdryGnG2IConf,1
yT3Wy8Lj,efk3m7mLjMYmcJDi,3
yT3Wy8Lj,et2pIujXaJK4W73p,2
yT3Wy8Lj,ezs5dDMM7Dh6dgr3,2
yT3Wy8Lj,fr7gYQCbLyGHtyCy,2
yT3Wy8Lj,g43aRIhH7Zmqv3EB,3
yT3Wy8Lj,h7pq853hdSC0tU0N,4
yT3Wy8Lj,hYGjDjQwxeRQBDz4,1
yT3Wy8Lj,hgupE7lU8rJNlOa3,4
yT3Wy8Lj,hkYR4uUomRESkbfS,3
yT3Wy8Lj,kiIpXW7bmy16Buny,5
yT3Wy8Lj,l2IlQXdd6kL3WZn5,5
yT3Wy8Lj,lgxnAEU8CgrlJquL,1
yT3Wy8Lj,mDwYwdnK83jFIluS,5
yT3Wy8Lj,mlooBAUBi1izPqdA,4
yT3Wy8Lj,modmk4rAxvHvhyEh,1
yT3Wy8Lj,mr9LjK4OKdDPGeBB,1
yT3Wy8Lj,muQa0FoA1m0X8o6h,4
yT3Wy8Lj,o3ztz8lr1DtMwgI4,1
yT3Wy8Lj,pPY8w76CFjcyRYMQ,1
yT3Wy8Lj,qBfOByhg9UmQbZTL,5
yT3Wy8Lj,rGquJjzgEdbIZrnB,2
yT3Wy8Lj,rYGsT0SLxHKSW32b,2
yT3Wy8Lj,rjEaOzvGJKdXgCUY,3
yT3Wy8Lj,sxlInnCPbLosSGfc,1
yT3Wy8Lj,szkw6jDcB1YUu8xP,5
yT3Wy8Lj,t0IojjUuAI4FnHRp,5
yT3Wy8Lj,tqQ8uk39yLlOZ10L,1
yT3Wy8Lj,uNp5n9ziPoSjwab6,5
yT3Wy8Lj,vgLBMprblNQ7ucBB,3
yT3Wy8Lj,wa90Nsd8bKCOT8z2,4
yT3Wy8Lj,zCOFVMAu6TBUjftI,2
yT3Wy8Lj,zOR6SxbCykTbn83e,5
yT3Wy8Lj,zaQOAewPGm2QYzoR,1
yT3Wy8Lj,zrgdmOIUnV5DhCsG,5
