user,item,rating
w876zsaH,SyNFLOF3wVNH7fR6,1
w876zsaH,Tn4gOOQebFC2US56,2
w876zsaH,TsTJyRKcxAAQxUVJ,4
w876zsaH,UOS0OSjtkR52b3YB,4
w876zsaH,UxAo1PGb2DoMnl4G,4
w876zsaH,XX3Or77LnOWBMVnF,5
w876zsaH,YOHTrrhTmuNwqlmo,4
w876zsaH,cPTvsFsGfYI5RdYh,5
w876zsaH,dJW78nzpFlDiGudt,3
w876zsaH,dqM6EiaKVV0kIFAG,3
w876zsaH,e35G2eY39So5udJj,5
w876zsaH,fVQqDSK410aPU9ru,4
w876zsaH,fdOhXrznNFh5if0t,3
w876zsaH,fiaLHDgTCe7BHtmG,4
w876zsaH,hi40wFEEJshQgboH,4
w876zsaH,iHl3UNzDKX1L55OF,4
w876zsaH,k9zSaDBKqwRLkpdZ,2
w876zsaH,kPGuVcxCwoxOgpVo,4
w876zsaH,kXtmJg8AWT68mJ4w,1
w876zsaH,lNR8sp1v6Ez5q2cv,1
w876zsaH,mZr6raLO4z8GxXM8,4
w876zsaH,mmPeKrdADiQCmpYr,4
w876zsaH,n2b5Az5t3GzfvroQ,2
w876zsaH,nVI41IS6RYofpByI,4
w876zsaH,nyD6cLkbBcN6fhuw,5
w876zsaH,o3ztz8lr1DtMwgI4,1
w876zsaH,o5D445pGWetmwqai,5
w876zsaH,oRO3xwQH7NZvigk2,1
w876zsaH,oU6T9MA9bRBSUE4s,5
w876zsaH,ovgP7MHlcKhB705u,4
w876zsaH,pHa5Hj583E2FSu4q,2
w876zsaH,qMn0wqtrMcs0bUkw,4
w876zsaH,ql1KA2D7GcUsKNWd,3
w876zsaH,rb1SrMGF8SGBwoyt,1
w876zsaH,rjEaOzvGJKdXgCUY,4
w876zsaH,rxPk2un7aDIZFqpN,4
w876zsaH,tHmYPWE0EUznpfX2,3
w876zsaH,tOdCg6ZBhNFRORrM,3
w876zsaH,tbo4ayQFYKcv6AA2,4
w876zsaH,uGM5NmO7Q6U6za7Y,3
w876zsaH,vAH9p8ntKBiddAt7,3
w876zsaH,voOFgJMKn8FTwStp,3
w876zsaH,w8crOpjyfpJMhO0Y,4
w876zsaH,wNQ4e6T5xifMXfID,3
w876zsaH,wZmR3WF1O9yfQNsx,5
w876zsaH,wwHuG5rt0KxGWgg5,5
w876zsaH,wzIHMoLau44Ewf8O,1
w876zsaH,ySHGYLNC7XtywfIZ,2
w876zsaH,yluEtk8ofCszXjGu,3
w876zsaH,z1AaC2IPTgnlom67,5
w876zsaH,zxNShskTD0eMfxKu,4
