user,item,rating
xarQGqtO,WVdfIbyUBN9WqW1H,3
xarQGqtO,XFgoLSNvmLCtkiQ5,5
xarQGqtO,Z2Y4m2WEvneybS2a,4
xarQGqtO,Z8aFmq7bG26mqOCt,5
xarQGqtO,a4v6JiqP2JAgi6Zj,3
xarQGqtO,aGsl38VHUkJNSKna,4
xarQGqtO,acjznWJeL0oMfC1M,4
xarQGqtO,b6T8zvHJm0omX1uC,2
xarQGqtO,buc78V5g87WGHuuu,4
xarQGqtO,c1y6Z5HXm3TegNkB,1
xarQGqtO,cPTvsFsGfYI5RdYh,3
xarQGqtO,dXgwM2uOD0EzJ552,2
xarQGqtO,dxN5hzhRn7VKqkqu,5
xarQGqtO,ebjuwzrTz23LafsW,5
xarQGqtO,elM4ILjtBDTsAEee,1
xarQGqtO,fDH7iSWR70vXNLKN,2
xarQGqtO,foVXdkBTKxr4stHS,4
xarQGqtO,gJPTwMKz2SDAiL8G,5
xarQGqtO,glblZBptu09S1ftM,3
xarQGqtO,h2FNaWV2k2UdaIcm,5
xarQGqtO,hAj78oLG4whUmZZo,2
xarQGqtO,hfbI6KJ7CjMKcqdZ,4
xarQGqtO,iMDdYf7kSlBwF0EJ,4
xarQGqtO,jA2kH1uupzDvUcAW,2
xarQGqtO,jBuWip4AqPGCn8XZ,4
xarQGqtO,koXxcuL8VVpban3A,2
xarQGqtO,l2fMyx4EPbc0tLn4,4
xarQGqtO,lUaHuhCzLVTY3Qxg,4
xarQGqtO,lWTx6HDr24uHQa6W,3
xarQGqtO,lgNkSTloOYKNxglp,5
xarQGqtO,mBGOukYycou7A6Xd,2
xarQGqtO,mJTDxtOVQcESthNO,3
xarQGqtO,mnjF9Rozf5qGWH21,1
xarQGqtO,msgnqV1fPy3h2NGB,2
xarQGqtO,njOUgugG2ICmpxQY,4
xarQGqtO,ntPifWd9pIfK99Lr,2
xarQGqtO,o58X7a4TSgT0NgL3,2
xarQGqtO,oEEzeGUC2FlBDeja,4
xarQGqtO,oFjVY7WecVXFGUOm,1
xarQGqtO,pAdPoyWWJyvjywiV,4
xarQGqtO,pPY8w76CFjcyRYMQ,2
xarQGqtO,pmNArkxwJiBCuuAI,5
xarQGqtO,q8A1d5uNUU2eLtPY,2
xarQGqtO,rJHJ9IJVA7YVmKMG,4
xarQGqtO,rLW9Eg9L0h8iIwsM,2
xarQGqtO,rODBX7UlIi63o7PK,5
xarQGqtO,sMrgrFelhlPYE7oq,5
xarQGqtO,tAUd7yiASf6Zzi6d,4
xarQGqtO,tMwBzXJQ6s7I3l73,5
xarQGqtO,tjtCAzDZFRUpxasW,3
xarQGqtO,vSub90z4NJV6rUZb,3
xarQGqtO,wZmR3WF1O9yfQNsx,4
xarQGqtO,wytAKIkSq1eu1CG1,3
xarQGqtO,xDzjzT6K85plP2Rp,3
xarQGqtO,xusR0n9nfmA6ZL96,2
xarQGqtO,xzySrmpjXkX9SI1a,2
xarQGqtO,y6Z7FzQTp6S6mQ2W,4
xarQGqtO,yB7zdbBTcFEk00RQ,5
xarQGqtO,yluEtk8ofCszXjGu,5
xarQGqtO,ypkBYl55VRCWa8wk,5
xarQGqtO,yrBlo2pXetZM89fm,1
xarQGqtO,zOR8XykGkdH8MLxX,1
xarQGqtO,zhmBzql3qZmzqb0n,3
xarQGqtO,zx4H8asF2iqCtm5N,2
