user,item,rating
XJzC8GzI,d3JtRAnBSumtERqp,3
XJzC8GzI,dGS3mWsMIjax9vk3,4
XJzC8GzI,dHQX7hEALDeZQXLC,1
XJzC8GzI,dc1us0US2kj4geI9,3
XJzC8GzI,ddwWsILON2VKtHvN,1
XJzC8GzI,dsOUYvL5a3TZwt51,4
XJzC8GzI,dsdybeacCyFiXAAT,1
XJzC8GzI,e5I6Xo4Ptv8nvieq,5
XJzC8GzI,ebjuwzrTz23LafsW,2
XJzC8GzI,gJeOVeJXXPzxELjJ,5
XJzC8GzI,gl93KRPlMNs0Lbvr,2
XJzC8GzI,glblZBptu09S1ftM,1
XJzC8GzI,igjzSX9sBrtFXsoK,3
XJzC8GzI,iyP6C3Duyt4tGER0,4
XJzC8GzI,j1kjXyo7oeODhBl8,5
XJzC8GzI,j1wlq5SlDSzantm0,3
XJzC8GzI,k9zSaDBKqwRLkpdZ,1
XJzC8GzI,kIwnWqs4C7LRikCU,5
XJzC8GzI,lPTA0XL0otnrtK0A,3
XJzC8GzI,lUCUyljbQbwG136j,2
XJzC8GzI,n5qA2WfgN6nlROGY,2
XJzC8GzI,nmb7Zily38LjD6al,1
XJzC8GzI,nnZIObuoy5ZXQdkI,4
XJzC8GzI,nz3pgEQK4ACFV6UV,4
XJzC8GzI,o5D445pGWetmwqai,3
XJzC8GzI,oFjVY7WecVXFGUOm,3
XJzC8GzI,ohc5WXDyGNTfrlUu,1
XJzC8GzI,p3LV9a0JY1pdXzoi,4
XJzC8GzI,pCBrwKkLYSigi43W,2
XJzC8GzI,puKmlZOSdNKRkHBI,1
XJzC8GzI,qAITGsIKtAo5WYxB,4
XJzC8GzI,rHTi4WqOkV1MzBJ8,5
XJzC8GzI,rVChRCWj9nMn3lLV,4
XJzC8GzI,rYGsT0SLxHKSW32b,4
XJzC8GzI,sxpL5GA4tP2XUuzo,3
XJzC8GzI,sygglGRRXBJCbJVG,5
XJzC8GzI,tHmYPWE0EUznpfX2,3
XJzC8GzI,tpqeknFMUHkdlw4a,4
XJzC8GzI,tsKDH6yK824X4Z1z,5
XJzC8GzI,wdaqDmrly4My4S6p,3
XJzC8GzI,whyoYM4uGwg9u1EN,2
XJzC8GzI,wytAKIkSq1eu1CG1,5
XJzC8GzI,xj6zfk13Lx62lgMD,2
XJzC8GzI,ydif7F75LuEqCout,2
XJzC8GzI,zBTFGUY2YJQumUT6,1
XJzC8GzI,zEwkhcp2VpOtH9Tm,1
XJzC8GzI,zHBB8HvBaSiQcPsa,2
XJzC8GzI,zJJIBkd5bwzivFWS,3
XJzC8GzI,zRdWlN6fsxiJakZa,3
