user,item,rating
cRkrUUSO,qMn0wqtrMcs0bUkw,3
cRkrUUSO,qqMrPGxZELJ8kMbx,4
cRkrUUSO,qwUzmAYNLIhOMflQ,3
cRkrUUSO,qzpJh5W4EsBKglE5,5
cRkrUUSO,rUtT8W9vmj7VdbJQ,5
cRkrUUSO,tSZPZAGINbYbe3lM,4
cRkrUUSO,tbpyVnc3xo0nCvhg,2
cRkrUUSO,vFF5xaZWs28cCJoG,4
cRkrUUSO,vP4P4KU3ayYFkQY4,1
cRkrUUSO,vrCSjIpEjMLnyLdf,3
cRkrUUSO,wPgxcYZEQtyhm0C2,1
cRkrUUSO,wjVM79PTFkUYPumN,4
cRkrUUSO,xusR0n9nfmA6ZL96,1
cRkrUUSO,yluEtk8ofCszXjGu,3
cRkrUUSO,ymDWVgepmg3tt0QF,3
cRkrUUSO,ypkBYl55VRCWa8wk,5
cRkrUUSO,zOR8XykGkdH8MLxX,5
