user,item,rating
qC7pFFwr,IrD9g4cEyCb6KibI,2
qC7pFFwr,IvDjrsVEmiV8jGMo,5
qC7pFFwr,JZC6zDJI50y3ZYiO,1
qC7pFFwr,JfAE32tryC9sSEFY,1
qC7pFFwr,Jjb7D3KbKGG0IS8g,4
qC7pFFwr,JurPHXvnN562SPHg,5
qC7pFFwr,KOA8plo1HJXoKZns,3
qC7pFFwr,LE8yWqIwppXP4L35,1
qC7pFFwr,LElsYB4o5losWXPg,4
qC7pFFwr,ME5fwFJqaz0mFDZ0,4
qC7pFFwr,MzUejuWST6dbegMG,4
qC7pFFwr,NN9QaCIVMOPIQd3p,3
qC7pFFwr,Npfyua8IBnR8tSFR,5
qC7pFFwr,Nzlz8m7J4Aw6ToR6,2
qC7pFFwr,OfyEEfvRT1wE11ng,4
qC7pFFwr,OipSSjes647F23T5,5
qC7pFFwr,PuEPyKrkf7MRcfbI,4
qC7pFFwr,PvmfG4AQvJWylZ8H,3
qC7pFFwr,Q3AmezjGNldS2z98,4
qC7pFFwr,Qvvhl9Z7rJ0pDTVe,5
qC7pFFwr,RjKay9Jh48FpJtDZ,2
qC7pFFwr,SBytJVH7165mDFYx,5
qC7pFFwr,SbBX2tPm3lUtPsr6,2
qC7pFFwr,TWzQzjFCRYJBiGfY,3
qC7pFFwr,UGzOAjYQVYHh8xMt,4
qC7pFFwr,UhIenjo8isevCKvA,5
qC7pFFwr,VGl8Noz6xbkWsZ4u,3
qC7pFFwr,VkJw8MpiC92qSpuf,4
qC7pFFwr,Y5C8Rgqel23m3g9H,1
qC7pFFwr,YZDkpVqr6gm2KRte,2
qC7pFFwr,YejE64CzZlRpgurO,3
qC7pFFwr,ZGitvnBBUZFtpGOY,1
qC7pFFwr,aRs0yyZ33FIzUnXl,1
qC7pFFwr,aww1STRdCwCgANA3,2
qC7pFFwr,bJIDxAULfQMjw1In,3
qC7pFFwr,beOscenHvBuPQexE,3
qC7pFFwr,bh8XV2NGih1qRnZb,3
qC7pFFwr,dGrAJqbnMqCBTEHf,1
qC7pFFwr,dtrJFHbIIqlcX6iK,4
qC7pFFwr,fCumCvCDwjbuGorc,4
qC7pFFwr,fVQqDSK410aPU9ru,5
qC7pFFwr,fgMrdkydeDHXq2vp,1
qC7pFFwr,fs1ZjMT622zZzuDa,2
qC7pFFwr,gJeOVeJXXPzxELjJ,5
qC7pFFwr,gkwcevxIu3WohXgb,3
qC7pFFwr,gnjCP3unDH2tgwFz,3
qC7pFFwr,hPl5g614fTeZJlvQ,4
qC7pFFwr,hebjDkXbHkS0areJ,1
qC7pFFwr,iwmFTjBSIllJ6CAW,4
qC7pFFwr,kIwnWqs4C7LRikCU,1
qC7pFFwr,kdjqCjuQk4SV69pY,4
qC7pFFwr,lPTA0XL0otnrtK0A,4
qC7pFFwr,lgNkSTloOYKNxglp,4
qC7pFFwr,mMuHUSM73nR2fyaU,3
qC7pFFwr,mXZPZ3UpEev9DcqJ,4
qC7pFFwr,marDwBg9tUynEoH1,4
qC7pFFwr,mnjF9Rozf5qGWH21,2
qC7pFFwr,njOUgugG2ICmpxQY,2
qC7pFFwr,ntPifWd9pIfK99Lr,2
qC7pFFwr,o7lgjIS0ECNTeJO9,3
qC7pFFwr,oh2Z0IfA5E78NW3P,4
qC7pFFwr,ovgP7MHlcKhB705u,5
qC7pFFwr,qDKtY6q3tkZkvmnj,3
qC7pFFwr,qJVbvzZcgkAWCksG,1
qC7pFFwr,qMvOTJLvCzPatwYM,4
qC7pFFwr,uO8gXBGBsCJYyT3v,3
qC7pFFwr,vP4P4KU3ayYFkQY4,5
qC7pFFwr,vjacxSbApMszSocs,1
qC7pFFwr,w8chOOU5kuQvIoRy,4
qC7pFFwr,wR9fyWCyxI8shW9H,1
qC7pFFwr,wjVM79PTFkUYPumN,4
qC7pFFwr,y7CXkt2RvNEz8knq,5
qC7pFFwr,zt6npYShE5YnPZLt,2
