user,item,rating
wnqaJvdi,OhRR03PHcdR93sT8,1
wnqaJvdi,P4cueYcx6POHt6ki,1
wnqaJvdi,PKhgwv5cSK4UK44G,2
wnqaJvdi,QCCZbRPhZuZJDe5D,2
wnqaJvdi,QcPxgstVVzAe1Fy5,3
wnqaJvdi,Qvvhl9Z7rJ0pDTVe,3
wnqaJvdi,R8a46oYlyKIT5ePa,1
wnqaJvdi,RLyjqveXMkmPyUZR,3
wnqaJvdi,T4Z7ohFZbxbh0b6q,1
wnqaJvdi,T5Tl2pUdZ3NNfuwZ,5
wnqaJvdi,UaJ50XHNXbCdm3Dk,4
wnqaJvdi,VwQ7cAySgMH8wYCd,1
wnqaJvdi,YPljtkizeiBEBirm,2
wnqaJvdi,Yf1yyhAJwlr9kWF6,2
wnqaJvdi,ZhLQUe7oxP2RCLte,3
wnqaJvdi,ZnufF1ZwpzTH3ziQ,5
wnqaJvdi,aTHLDWb9k0xnnhdN,4
wnqaJvdi,aVFvn4R1Hws5SW6a,2
wnqaJvdi,aixxRW3cVyCiwPCl,5
wnqaJvdi,aoblyJL4biDGsBa2,5
wnqaJvdi,b6QvfJzYnElEoDvD,1
wnqaJvdi,b8coNXXElLv6Y4Ci,1
wnqaJvdi,bbCvsSgruID1Sb4x,5
wnqaJvdi,boybnc3L50Far2uH,4
wnqaJvdi,cRio8sgQy9aUleDR,1
wnqaJvdi,e9dDsLwwpyjE1FCw,1
wnqaJvdi,fgMrdkydeDHXq2vp,1
wnqaJvdi,g3ERztw8ZG16U4dF,4
wnqaJvdi,hWphlSJTLHd62bCJ,2
wnqaJvdi,hgTR1yQbVgN5c4HB,1
wnqaJvdi,hm5hFermiMqlEaxS,2
wnqaJvdi,io4Y5RuQega8U33y,5
wnqaJvdi,jqCdA7k3ZEpdAx2U,3
wnqaJvdi,kV24Tomalevd3LKx,3
wnqaJvdi,kwnQtsEZ6EWU0Ser,2
wnqaJvdi,lNR8sp1v6Ez5q2cv,2
wnqaJvdi,lUaHuhCzLVTY3Qxg,1
wnqaJvdi,lgxnAEU8CgrlJquL,3
wnqaJvdi,mDwYwdnK83jFIluS,5
wnqaJvdi,mOzVT2rko9LKSRSa,4
wnqaJvdi,mSTxhno9Ih1jT0ze,4
wnqaJvdi,n4mv0XIqF11WWiEl,4
wnqaJvdi,nyD6cLkbBcN6fhuw,4
wnqaJvdi,o5D445pGWetmwqai,2
wnqaJvdi,o9s0OEJ3fO34TKof,4
wnqaJvdi,oEEzeGUC2FlBDeja,5
wnqaJvdi,oKkfmeATXbtGj3I3,1
wnqaJvdi,pFzgl96ORa8k4Xnp,1
wnqaJvdi,pZDa3ZOdQEOmjU1j,5
wnqaJvdi,qDNIRmw42KbfwOdh,4
wnqaJvdi,qWf8Lx2EKpmfVqmI,3
wnqaJvdi,sqkBrzxSrwFR3CRd,5
wnqaJvdi,tOdCg6ZBhNFRORrM,3
wnqaJvdi,uJcIahOR13DBFLO8,4
wnqaJvdi,uc7xnCl1trKECjIF,5
wnqaJvdi,wFu4j5vE7pFMy5Gg,4
wnqaJvdi,wdaqDmrly4My4S6p,5
wnqaJvdi,x3VWT4yeCAOIOpH1,5
wnqaJvdi,yQpAuVaqcdXxb9IN,3
wnqaJvdi,zJFJD8V1L9Cb7J8S,2
wnqaJvdi,zOu5YhhdFdoh6YPO,3
wnqaJvdi,zx4H8asF2iqCtm5N,4
