user,item,rating
KH8s2Kxk,dGrAJqbnMqCBTEHf,2
KH8s2Kxk,dJW78nzpFlDiGudt,4
KH8s2Kxk,dcjizDdPg23CyevU,3
KH8s2Kxk,dsuoTMKbSotUq27u,5
KH8s2Kxk,eIKwYmuffouV7bqD,1
KH8s2Kxk,eWvA1495aQ8m4N6I,3
KH8s2Kxk,fVQqDSK410aPU9ru,4
KH8s2Kxk,fbycYs1kK3WQZJwW,1
KH8s2Kxk,fdITthRinRXgVxgz,3
KH8s2Kxk,feRkkwV7x1qPMC6q,4
KH8s2Kxk,gD1oquIqRkUrzIs0,5
KH8s2Kxk,hDvFA3JfP2WHiHrz,5
KH8s2Kxk,iDq1WrCla0xQm6oo,2
KH8s2Kxk,jJ9iVZnJmkEagx4H,4
KH8s2Kxk,jnfiOrNwIba7KmfR,3
KH8s2Kxk,k2qaFaiX1ZwPRZMu,4
KH8s2Kxk,k2yeZdXN9ugKnnvi,2
KH8s2Kxk,kbvkSdrlVnKnrRHz,3
KH8s2Kxk,kem0hGvaGfzoig7A,3
KH8s2Kxk,lSmntgKGhvE2NCzX,3
KH8s2Kxk,lW9j2SyrIRcYb2uW,2
KH8s2Kxk,nJQPOMSy5GLvp7vG,2
KH8s2Kxk,nyccVTm2lFzJAJkN,5
KH8s2Kxk,o5xZy74Z6Z6rDgUL,1
KH8s2Kxk,obaLpPrgBPTz6ge4,3
KH8s2Kxk,ouUYxDbrVr91J5k1,1
KH8s2Kxk,qHxRTWsJgqc64tHO,1
KH8s2Kxk,rJHJ9IJVA7YVmKMG,5
KH8s2Kxk,rj5xf0lZkwDmoOfG,3
KH8s2Kxk,si8LUSXDm5Br6QVi,5
KH8s2Kxk,uGM5NmO7Q6U6za7Y,5
KH8s2Kxk,uLULL9HcXO3cEipa,4
KH8s2Kxk,uO8gXBGBsCJYyT3v,5
KH8s2Kxk,v1H4lwJKrmLJpY0m,4
KH8s2Kxk,vAH9p8ntKBiddAt7,2
KH8s2Kxk,vgLBMprblNQ7ucBB,2
KH8s2Kxk,vx3MDYR6EibvH2t1,5
KH8s2Kxk,xQaQyeAg4ll7EFdC,3
KH8s2Kxk,xyL7iiqhxF0uaCxF,5
KH8s2Kxk,y4i3jMauOe9u1IHG,4
KH8s2Kxk,y7CXkt2RvNEz8knq,3
KH8s2Kxk,yeZcUlaFqrZmEB9a,5
KH8s2Kxk,yrG9vJkgNVOBieMh,3
KH8s2Kxk,yrltwtIEX93JzLYx,5
KH8s2Kxk,zJnhU7eWQbktqIrm,3
KH8s2Kxk,zOR8XykGkdH8MLxX,2
KH8s2Kxk,zYNBh92jnL4vjZfg,1
