user,item,rating
GrKIzIgP,fVQqDSK410aPU9ru,3
GrKIzIgP,iDnyd2CyekLlkKhB,3
GrKIzIgP,ixG7ssQHLoIrI7pB,2
GrKIzIgP,jiPEvUsxm3cnfkZG,1
GrKIzIgP,kj7gHQH44Ywtwvum,5
GrKIzIgP,kzxJOQb23wd2c0a3,3
GrKIzIgP,l0hYeuIPB1kBamhq,4
GrKIzIgP,l2kGcp8ncFIoYPUZ,5
GrKIzIgP,lmKHhMNabgTMmQhu,1
GrKIzIgP,mCEqVtTTrkz8QReR,1
GrKIzIgP,mmPeKrdADiQCmpYr,4
GrKIzIgP,oI1Z4JVznCMiv9sy,5
GrKIzIgP,oRO3xwQH7NZvigk2,1
GrKIzIgP,oh2Z0IfA5E78NW3P,3
GrKIzIgP,pdohjzgHSClFMROg,3
GrKIzIgP,q93G2KpVrtQ6Q5iZ,5
GrKIzIgP,qFkBuzGqsls5a4UQ,4
GrKIzIgP,qQQvc4GE9DZmEHjw,5
GrKIzIgP,rr5ClEMTJHCtQrlh,3
GrKIzIgP,s1CLFfPR68V8RVd9,1
GrKIzIgP,t5ObcRCIg6jEo90k,3
GrKIzIgP,tbVdg48Ny82dKDn4,2
GrKIzIgP,tvs5jillCC35UtV3,1
GrKIzIgP,uuTpSlC8OBa7oK24,1
GrKIzIgP,vckgsXSwjgaTsSDd,5
GrKIzIgP,vjNzmofIOIlrEmvj,3
GrKIzIgP,vjacxSbApMszSocs,1
GrKIzIgP,vrCSjIpEjMLnyLdf,4
GrKIzIgP,weP9txVTCof2LLpq,5
GrKIzIgP,whllyERYJir9lTi6,1
GrKIzIgP,wuLDyQr4DF6eSWtQ,3
GrKIzIgP,yV6X2ilZ5uqFAoQF,5
GrKIzIgP,ydif7F75LuEqCout,2
GrKIzIgP,zJnhU7eWQbktqIrm,3
