user,item,rating
yHAFGBkZ,L847wY03YeZlEZln,1
yHAFGBkZ,NbQ1Uf4UVmZcpGXS,5
yHAFGBkZ,P818vUtI4P1peyoz,4
yHAFGBkZ,PnbUNaolAa7W13ft,1
yHAFGBkZ,PwswUIyMq54InB5O,2
yHAFGBkZ,QXTNYaXzA5MIG3pC,5
yHAFGBkZ,RIqs4H3pnL9x6Nz2,5
yHAFGBkZ,RaxieW7liJDpcgj9,5
yHAFGBkZ,RoV3fR8NtSGsaYp2,2
yHAFGBkZ,RrWGmNC1onjsMNAm,4
yHAFGBkZ,Rwwo9fBceKWzS8dV,1
yHAFGBkZ,SOGbCqrtSXmk0sjU,2
yHAFGBkZ,Sng9OYRAf0Qg0LQi,1
yHAFGBkZ,TnMpBM4eNmqAlGlc,3
yHAFGBkZ,UGzOAjYQVYHh8xMt,3
yHAFGBkZ,UYyNJQyT7AwIQ0p4,2
yHAFGBkZ,UhIenjo8isevCKvA,4
yHAFGBkZ,VNxcpMF2bvRc6Qq9,1
yHAFGBkZ,VkIoqrOcGlPmWtUZ,5
yHAFGBkZ,VqQ6Q5viXQ67wDjp,3
yHAFGBkZ,VwQ7cAySgMH8wYCd,2
yHAFGBkZ,WGrBqr5tQVCKmIt4,4
yHAFGBkZ,WIJ5o35JEcH7nKph,3
yHAFGBkZ,WrEHd963QgfkBQZR,1
yHAFGBkZ,XbM6UACXyGO2u0b7,1
yHAFGBkZ,XvvXt9UHQPjgRmvj,1
yHAFGBkZ,YZnt8pN3WoniJcok,5
yHAFGBkZ,YjCGvhAGT6xUDVwV,2
yHAFGBkZ,ZnufF1ZwpzTH3ziQ,2
yHAFGBkZ,aww1STRdCwCgANA3,4
yHAFGBkZ,b6QvfJzYnElEoDvD,5
yHAFGBkZ,bFC8B0W8rPkL3LcO,4
yHAFGBkZ,bJIDxAULfQMjw1In,2
yHAFGBkZ,c1y6Z5HXm3TegNkB,1
yHAFGBkZ,cRio8sgQy9aUleDR,4
yHAFGBkZ,ciPP52CRFHr9ZjDP,4
yHAFGBkZ,eeDvfLt2bnjZ5w5g,3
yHAFGBkZ,ewUHDI7HGmPogCHJ,4
yHAFGBkZ,h3VHmMM6XGVS7Fnq,3
yHAFGBkZ,hfF4M0MNMxRH0WQu,1
yHAFGBkZ,iMDdYf7kSlBwF0EJ,5
yHAFGBkZ,kV24Tomalevd3LKx,4
yHAFGBkZ,lIfw0SkOSXvh3dkj,5
yHAFGBkZ,lZLOPVqk3w7paMoT,5
yHAFGBkZ,loLV7uMj7xSpQHcm,3
yHAFGBkZ,lurs84UX4CompAq2,4
yHAFGBkZ,mmPeKrdADiQCmpYr,3
yHAFGBkZ,o7pAoLwFUYJXyUkY,3
yHAFGBkZ,oJHTbwOwdqhhfOwB,3
yHAFGBkZ,of1p3xpFNtrCce4D,3
yHAFGBkZ,rj5xf0lZkwDmoOfG,4
yHAFGBkZ,sqkBrzxSrwFR3CRd,1
yHAFGBkZ,tw7yJRG0uBbXHvNq,1
yHAFGBkZ,uNG9lwxYq9ehe72u,5
yHAFGBkZ,vrCSjIpEjMLnyLdf,4
yHAFGBkZ,wBBNuj8DbN59HSIb,1
yHAFGBkZ,wGbowYkFWcPfA1Gq,3
yHAFGBkZ,wR9fyWCyxI8shW9H,1
yHAFGBkZ,xfIRimY87qjynw3l,5
yHAFGBkZ,xusR0n9nfmA6ZL96,4
yHAFGBkZ,yJQKDWI1HBLWTmMt,1
yHAFGBkZ,yZIEM0Pb6Hi5neA9,5
yHAFGBkZ,yiEmlk1hFrMQNv6c,4
