user,item,rating
tC6aphS9,RoHUsyJsKWAidmoN,2
tC6aphS9,S1JafWEFLL04uiR3,1
tC6aphS9,S58Ox0iLPQGkwfoC,1
tC6aphS9,SXAvzXYhmWyOzn0p,2
tC6aphS9,Sj0I7W6bnIwyl65h,5
tC6aphS9,TTWi6DFAVU0GrBtt,1
tC6aphS9,TrfFP96gtqMBXOBE,2
tC6aphS9,UePeejDIbc24wgqR,1
tC6aphS9,V8rNl90wxelAbFZw,1
tC6aphS9,VfjgdUSeMrC9HyWZ,2
tC6aphS9,VlA1rFDAPJEI5oJm,2
tC6aphS9,W8G577oW9Zir0Yrh,4
tC6aphS9,WJ2O1I95Wyl5uM1C,1
tC6aphS9,WveeIxtlzs40j1fj,2
tC6aphS9,Y72j38eXBzXz7jIi,1
tC6aphS9,Yg7YJfiybFHndiad,2
tC6aphS9,Yw6jdBEyRV4yzXKg,4
tC6aphS9,ZKobrOPbnryDwDeR,1
tC6aphS9,ZimglAfDJ9DVGnsO,5
tC6aphS9,Zk56ACR2LmEIdZYr,3
tC6aphS9,aIuCZsEpHnvxymIS,2
tC6aphS9,agwyvloIY2TUlY0z,1
tC6aphS9,bBtrn6QePv2kvKpm,2
tC6aphS9,bNnalzoZtLOGnxj8,1
tC6aphS9,brQn3OEH2Zvbn28x,1
tC6aphS9,cc19QUyHYxtK1JGO,4
tC6aphS9,dGrAJqbnMqCBTEHf,3
tC6aphS9,diUrn2X4kefe6boa,4
tC6aphS9,eCefdryGnG2IConf,4
tC6aphS9,eDNSdkWx99TolFpt,1
tC6aphS9,eS3yzZYKEziqb8Op,2
tC6aphS9,elM4ILjtBDTsAEee,3
tC6aphS9,fduwJWS6b8pKrPly,3
tC6aphS9,foVXdkBTKxr4stHS,2
tC6aphS9,fs1ZjMT622zZzuDa,5
tC6aphS9,gjGGDV02umdGAqlS,5
tC6aphS9,h7pq853hdSC0tU0N,5
tC6aphS9,igjzSX9sBrtFXsoK,2
tC6aphS9,jdVDAwC9LkVgSBwP,2
tC6aphS9,kIwnWqs4C7LRikCU,5
tC6aphS9,l0hYeuIPB1kBamhq,2
tC6aphS9,lPTA0XL0otnrtK0A,1
tC6aphS9,mDwYwdnK83jFIluS,4
tC6aphS9,mOT1v2VX6RiObR9q,2
tC6aphS9,me0w16pBRwYgFQJt,5
tC6aphS9,mpHdrxGNCzKYAS6A,2
tC6aphS9,o5D445pGWetmwqai,5
tC6aphS9,pRyQP7nSEoopqbBG,3
tC6aphS9,q0QUp5qlZ9JTIB2L,5
tC6aphS9,q6AnuXiw36i5yxQG,1
tC6aphS9,q7xyQa29bm3tkJy8,1
tC6aphS9,q93G2KpVrtQ6Q5iZ,2
tC6aphS9,qHxRTWsJgqc64tHO,4
tC6aphS9,qMvOTJLvCzPatwYM,3
tC6aphS9,rIWQ5DPSjSYJn3oa,3
tC6aphS9,sNAJTvLoYx2AKwXo,3
tC6aphS9,tbpyVnc3xo0nCvhg,5
tC6aphS9,tgtmmbFh07icDNyu,2
tC6aphS9,uMuGlLCuV6RLHEQB,1
tC6aphS9,uWM8YTmiKEH3cX41,4
tC6aphS9,xIQnCi2SDbgjnIQs,2
tC6aphS9,xIsWbeCZvl7lzyo6,1
tC6aphS9,xyL7iiqhxF0uaCxF,2
tC6aphS9,zYNBh92jnL4vjZfg,3
tC6aphS9,zxNShskTD0eMfxKu,5
