user,item,rating
a7gzXxfI,fZyvWl7k80Um8dli,5
a7gzXxfI,gl93KRPlMNs0Lbvr,3
a7gzXxfI,hC49fOk2BuAz0GHM,1
a7gzXxfI,hfSWWMrnyjk3BsZC,3
a7gzXxfI,hkYR4uUomRESkbfS,1
a7gzXxfI,hmIMUzDW7KJkPANF,3
a7gzXxfI,iHOqDyiCWJd5qTp9,2
a7gzXxfI,j1wlq5SlDSzantm0,4
a7gzXxfI,jBuWip4AqPGCn8XZ,3
a7gzXxfI,jjkIV2JJ7j0XrlVz,4
a7gzXxfI,joRY16Br2JpJV4sJ,3
a7gzXxfI,kV1X1TeJnavuyXUt,2
a7gzXxfI,mOcKVsCcSssg9Dgc,4
a7gzXxfI,mUv3rRXgdtcTULKa,4
a7gzXxfI,n2GDQaBn4s8DEhev,2
a7gzXxfI,p9Qgir3dXYy7kE2E,3
a7gzXxfI,pPloqUgGAs8dYBi6,1
a7gzXxfI,q2DtkBFo7m9jru8P,5
a7gzXxfI,rODBX7UlIi63o7PK,5
a7gzXxfI,t9zBR49c0SY3AxYV,4
a7gzXxfI,tLC4C6mlhT0dL07C,2
a7gzXxfI,uLULL9HcXO3cEipa,1
a7gzXxfI,xNqC48ZwwC4xXhrV,5
a7gzXxfI,xor1ygt85yCWTF8q,4
a7gzXxfI,yoDrBk64L0dtwEul,3
a7gzXxfI,ypJCM39tzfpxsVgB,2
a7gzXxfI,ypJkDgQu9hClUBub,4
a7gzXxfI,yrBlo2pXetZM89fm,1
a7gzXxfI,zEwkhcp2VpOtH9Tm,1
a7gzXxfI,zQwE4Sw7CPIvXJgA,1
a7gzXxfI,zSa8GzrxWmUpFlWK,4
a7gzXxfI,zfL4EAaUxSMqxtX1,4
a7gzXxfI,zrgdmOIUnV5DhCsG,1
