user,item,rating
AFOhjXxZ,b1ILqt8NZMgqIl9k,3
AFOhjXxZ,c7SFkqvNcJClnudI,5
AFOhjXxZ,cfwgFEaWvfvmKoOE,4
AFOhjXxZ,dR9g58dwonbkm7Dz,5
AFOhjXxZ,djfLlYWZGfEm8P6g,4
AFOhjXxZ,eIKwYmuffouV7bqD,2
AFOhjXxZ,ebjuwzrTz23LafsW,1
AFOhjXxZ,hYGjDjQwxeRQBDz4,5
AFOhjXxZ,hebjDkXbHkS0areJ,1
AFOhjXxZ,hfF4M0MNMxRH0WQu,2
AFOhjXxZ,hgupE7lU8rJNlOa3,3
AFOhjXxZ,iOejOulxIg0Ukxtp,2
AFOhjXxZ,jN0Y64cJJAd8VaJ1,5
AFOhjXxZ,kOlP0Hf0EYYyUEqx,5
AFOhjXxZ,kz8zRR3VUPYRljvA,3
AFOhjXxZ,lNR8sp1v6Ez5q2cv,4
AFOhjXxZ,lWTx6HDr24uHQa6W,2
AFOhjXxZ,n2GDQaBn4s8DEhev,1
AFOhjXxZ,pQ9YDQZmdnC2eJon,1
AFOhjXxZ,qBfOByhg9UmQbZTL,2
AFOhjXxZ,qDNIRmw42KbfwOdh,5
AFOhjXxZ,sygglGRRXBJCbJVG,1
AFOhjXxZ,tsKDH6yK824X4Z1z,2
AFOhjXxZ,uRj1EMxA7Egl6niz,4
AFOhjXxZ,v6yaB0GbU7V42Dsa,4
AFOhjXxZ,vS3UOTT5ML2hdkaS,1
AFOhjXxZ,vhc3JkLPffEc5XfH,3
AFOhjXxZ,w9tjQRYchQXdMHfx,4
AFOhjXxZ,wi9BOlkt541mP8XM,4
AFOhjXxZ,y7CXkt2RvNEz8knq,2
AFOhjXxZ,ypstfxIpWXisrPEi,5
AFOhjXxZ,zJFJD8V1L9Cb7J8S,5
AFOhjXxZ,zuAWraa4OXupLeeq,3
AFOhjXxZ,zxNShskTD0eMfxKu,4
