user,item,rating
KeZc8LwP,lUCUyljbQbwG136j,4
KeZc8LwP,ly3W3VQS5EKkCESt,3
KeZc8LwP,mOT1v2VX6RiObR9q,2
KeZc8LwP,mmPeKrdADiQCmpYr,1
KeZc8LwP,mzAclAjscdl0lM9e,1
KeZc8LwP,n2GDQaBn4s8DEhev,3
KeZc8LwP,nB5G1oDOZtxwkZeo,5
KeZc8LwP,nz3pgEQK4ACFV6UV,3
KeZc8LwP,o6hwShjHiPDH5HWr,4
KeZc8LwP,o9s0OEJ3fO34TKof,5
KeZc8LwP,oEEzeGUC2FlBDeja,1
KeZc8LwP,oU6T9MA9bRBSUE4s,5
KeZc8LwP,of1p3xpFNtrCce4D,2
KeZc8LwP,ohc5WXDyGNTfrlUu,2
KeZc8LwP,pCtyZDlgQwKFfQpU,4
KeZc8LwP,pPY8w76CFjcyRYMQ,4
KeZc8LwP,q0QUp5qlZ9JTIB2L,5
KeZc8LwP,q2DtkBFo7m9jru8P,4
KeZc8LwP,q8A1d5uNUU2eLtPY,1
KeZc8LwP,rZx2Zj8xnTKBokNx,1
KeZc8LwP,st8n3kKWFMMFTTAr,2
KeZc8LwP,sxlInnCPbLosSGfc,4
KeZc8LwP,szkw6jDcB1YUu8xP,3
KeZc8LwP,tbo4ayQFYKcv6AA2,2
KeZc8LwP,tvs5jillCC35UtV3,2
KeZc8LwP,ugmKlhS7xIuTqWEg,2
KeZc8LwP,wBBNuj8DbN59HSIb,4
KeZc8LwP,wGbowYkFWcPfA1Gq,5
KeZc8LwP,wLodkF09NtOsMuUl,2
KeZc8LwP,wejLqZThZkZ8wp1i,2
KeZc8LwP,woalk9qRFu3Kgixy,4
KeZc8LwP,xPTm1UOpnaM3tRps,3
KeZc8LwP,xj6zfk13Lx62lgMD,1
KeZc8LwP,yrltwtIEX93JzLYx,2
KeZc8LwP,zJFJD8V1L9Cb7J8S,4
KeZc8LwP,zfL4EAaUxSMqxtX1,2
KeZc8LwP,zuMayl0rrzuC9u6K,1
