user,item,rating
CCwvMkWq,XGmGelJqBc9l12LH,1
CCwvMkWq,XWMSQcbXHmGKPqa8,1
CCwvMkWq,XYek6wFEqZmWHyPv,1
CCwvMkWq,Xp9Va0YadvYcMH0g,2
CCwvMkWq,Y36fXGeY3T8T7yuk,5
CCwvMkWq,YKPUfyhMY2XX7jzS,5
CCwvMkWq,YZnt8pN3WoniJcok,4
CCwvMkWq,bJIDxAULfQMjw1In,5
CCwvMkWq,cFMYe6grmlNWClQY,5
CCwvMkWq,d3JtRAnBSumtERqp,2
CCwvMkWq,d9xnJkBOiw9Gpl5s,3
CCwvMkWq,ddwWsILON2VKtHvN,2
CCwvMkWq,dnj9sEBBUI8ZXHqN,3
CCwvMkWq,eVOJ8Kwz8Rt4YvmH,2
CCwvMkWq,eb6VnFnOJYWfNPzH,2
CCwvMkWq,fIPobLfT3o9nw2o1,1
CCwvMkWq,fr7gYQCbLyGHtyCy,1
CCwvMkWq,h3VHmMM6XGVS7Fnq,1
CCwvMkWq,hPl5g614fTeZJlvQ,5
CCwvMkWq,hT5Do28Hb4fGOWNV,5
CCwvMkWq,hVfE4lDzGh5B0ec8,5
CCwvMkWq,hebjDkXbHkS0areJ,1
CCwvMkWq,hgTR1yQbVgN5c4HB,1
CCwvMkWq,hkYR4uUomRESkbfS,1
CCwvMkWq,iHl3UNzDKX1L55OF,1
CCwvMkWq,jjuf3Gpco39W8n9M,3
CCwvMkWq,kCzOQfE7bTyJJ6wT,5
CCwvMkWq,kleAytHOJ1iIff6O,1
CCwvMkWq,kuVAdTzPZT0FYrtY,5
CCwvMkWq,kzxJOQb23wd2c0a3,3
CCwvMkWq,ls9O4HsEM8e1VTT7,4
CCwvMkWq,m044Jx8NMOnr8H9S,4
CCwvMkWq,mCEqVtTTrkz8QReR,3
CCwvMkWq,oRO3xwQH7NZvigk2,5
CCwvMkWq,p3f6AtePojiy2wJI,1
CCwvMkWq,pAdPoyWWJyvjywiV,4
CCwvMkWq,srITXSMHklsQwo2f,4
CCwvMkWq,t9ZFC8lCATNXDNmV,5
CCwvMkWq,uPU8XKJD4wo3Twss,3
CCwvMkWq,uX9TxV9uDBKu16bm,3
CCwvMkWq,uiyGRIoGNXa4NjQD,3
CCwvMkWq,vxs33hsgKQBDhnNy,2
CCwvMkWq,w1xexPjPSZeR2Eee,1
CCwvMkWq,wwHuG5rt0KxGWgg5,4
CCwvMkWq,xor1ygt85yCWTF8q,2
CCwvMkWq,yO8XGg7a9UHbqatL,2
CCwvMkWq,ymDWVgepmg3tt0QF,2
CCwvMkWq,yrltwtIEX93JzLYx,3
CCwvMkWq,zf65krMhrldNnA6f,4
CCwvMkWq,zwV5AU1OnLAS9gQr,2
