user,item,rating
l9ltRtza,nTai9nw8sSfiyfOD,4
l9ltRtza,pAdPoyWWJyvjywiV,2
l9ltRtza,pArMy90sntfONFyX,4
l9ltRtza,pbmZ9ll0YRzOLYOI,2
l9ltRtza,rYGsT0SLxHKSW32b,2
l9ltRtza,rn1ZoPClIda5tMk3,5
l9ltRtza,szkw6jDcB1YUu8xP,2
l9ltRtza,t9SG6Icn47uCVQkP,5
l9ltRtza,tXsYOSUoFCiiaGZV,3
l9ltRtza,tgwa0nx69eLC7qM4,3
l9ltRtza,uRj1EMxA7Egl6niz,1
l9ltRtza,vC3yPwwDJ5hlwFMC,3
l9ltRtza,vgLBMprblNQ7ucBB,5
l9ltRtza,vx3MDYR6EibvH2t1,1
l9ltRtza,whllyERYJir9lTi6,2
l9ltRtza,y6Z7FzQTp6S6mQ2W,5
l9ltRtza,yJQKDWI1HBLWTmMt,1
l9ltRtza,ykBGM3UcRgF8whc5,2
l9ltRtza,yrltwtIEX93JzLYx,4
l9ltRtza,zCOFVMAu6TBUjftI,3
l9ltRtza,zOu5YhhdFdoh6YPO,2
l9ltRtza,zQBDgVrQmSYGpYrn,2
l9ltRtza,zqyjUXqawE8kw737,3
