user,item,rating
aW4uG2sF,PuEPyKrkf7MRcfbI,5
aW4uG2sF,Q3AmezjGNldS2z98,1
aW4uG2sF,Q4vRPSVe6cUW5LPM,3
aW4uG2sF,QP6iI8oiuz1JX0bC,5
aW4uG2sF,QPNFUvUrOGF1wgBk,1
aW4uG2sF,RdHWZgZMGGluNhNd,4
aW4uG2sF,S3UscvzowuLlSnb9,5
aW4uG2sF,TrTCjyTfBBONHLSZ,1
aW4uG2sF,UCsXN2yamombJfQb,4
aW4uG2sF,UaJ50XHNXbCdm3Dk,1
aW4uG2sF,VmvdqTgUPkKF0Zdl,5
aW4uG2sF,VqQ6Q5viXQ67wDjp,1
aW4uG2sF,Why2FvPYmcONcIAt,1
aW4uG2sF,Wni6R8Xy7XQTQg3o,2
aW4uG2sF,Y36fXGeY3T8T7yuk,4
aW4uG2sF,Y5C8Rgqel23m3g9H,2
aW4uG2sF,Y94jXPg5aX6R9rvI,1
aW4uG2sF,YAp4mhZ4H3bf8hfa,4
aW4uG2sF,ZGitvnBBUZFtpGOY,2
aW4uG2sF,ZhloxfxgS12TbuC6,3
aW4uG2sF,aIuCZsEpHnvxymIS,5
aW4uG2sF,abrWFRkS3C7XcbIw,4
aW4uG2sF,b6QvfJzYnElEoDvD,2
aW4uG2sF,bbwJLqOLIv9BFiEI,3
aW4uG2sF,bk9SuEHNSeVqmGNH,5
aW4uG2sF,c7FYy6Ob03azIX6l,2
aW4uG2sF,cJ8tH6BVTuE4pkHm,4
aW4uG2sF,dXgwM2uOD0EzJ552,5
aW4uG2sF,ddah8qpVeYPI3vmy,3
aW4uG2sF,eCefdryGnG2IConf,4
aW4uG2sF,gnjCP3unDH2tgwFz,4
aW4uG2sF,h2FNaWV2k2UdaIcm,5
aW4uG2sF,hSld3beMSYUJxCWH,5
aW4uG2sF,hgbw6YFEuCtFgvXK,2
aW4uG2sF,hkYR4uUomRESkbfS,2
aW4uG2sF,hmIMUzDW7KJkPANF,4
aW4uG2sF,iDq1WrCla0xQm6oo,1
aW4uG2sF,jGiDQU23FLnT03yi,3
aW4uG2sF,kXtmJg8AWT68mJ4w,4
aW4uG2sF,kdjqCjuQk4SV69pY,2
aW4uG2sF,kj7gHQH44Ywtwvum,5
aW4uG2sF,nZCcD78kSkSdamkX,3
aW4uG2sF,ncwqrpozlPzDRpYn,2
aW4uG2sF,oU6T9MA9bRBSUE4s,1
aW4uG2sF,oc25VYRnehXNThPO,5
aW4uG2sF,pUiAAJzcwMgLBADd,2
aW4uG2sF,puKmlZOSdNKRkHBI,3
aW4uG2sF,qwUzmAYNLIhOMflQ,5
aW4uG2sF,r4ysb94YTr46yCTO,1
aW4uG2sF,rZx2Zj8xnTKBokNx,2
aW4uG2sF,s7mDEP6NmCjiem16,4
aW4uG2sF,snGkQBS91oW8J8aK,5
aW4uG2sF,tHmYPWE0EUznpfX2,4
aW4uG2sF,tLC4C6mlhT0dL07C,1
aW4uG2sF,tdmSKNwkcdI6Exoc,5
aW4uG2sF,uGM5NmO7Q6U6za7Y,5
aW4uG2sF,uXjCOKMvr1gPaxTg,2
aW4uG2sF,vKxMw8DfXzttVqxo,3
aW4uG2sF,vS3UOTT5ML2hdkaS,3
aW4uG2sF,vwacFlzbbWekKATO,4
aW4uG2sF,w0InfBzkL1ZRxh0r,5
aW4uG2sF,wa90Nsd8bKCOT8z2,2
aW4uG2sF,ykBGM3UcRgF8whc5,4
aW4uG2sF,ylpSOCwl2VBxg5S7,1
aW4uG2sF,zCZPZPUGH2gPeAUd,4
aW4uG2sF,zK1pTHHT7PG4GS6I,2
aW4uG2sF,zOR8XykGkdH8MLxX,4
aW4uG2sF,zQwE4Sw7CPIvXJgA,5
aW4uG2sF,zt6npYShE5YnPZLt,2
