user,item,rating
vbHOcHlW,et2pIujXaJK4W73p,5
vbHOcHlW,fZip3wQdatugNVGP,4
vbHOcHlW,fZyvWl7k80Um8dli,3
vbHOcHlW,g0wAT0hrHUD5PXlp,4
vbHOcHlW,gPJMzxlWNKLKnleZ,5
vbHOcHlW,ghJfdLCiQ1L6VEIf,2
vbHOcHlW,hebjDkXbHkS0areJ,2
vbHOcHlW,kOlP0Hf0EYYyUEqx,4
vbHOcHlW,kcXDCfgCBCiJyDCF,5
vbHOcHlW,kiIpXW7bmy16Buny,1
vbHOcHlW,l2IlQXdd6kL3WZn5,5
vbHOcHlW,lUCUyljbQbwG136j,4
vbHOcHlW,lj3tH1FWcgxFdZNV,2
vbHOcHlW,lmKHhMNabgTMmQhu,4
vbHOcHlW,mOcKVsCcSssg9Dgc,3
vbHOcHlW,mesYRWEG97YyVVlY,4
vbHOcHlW,mlooBAUBi1izPqdA,1
vbHOcHlW,mnjF9Rozf5qGWH21,4
vbHOcHlW,njSz3CsKJLDgjmot,2
vbHOcHlW,nvYsa9cBgy3RP9U7,4
vbHOcHlW,o7lgjIS0ECNTeJO9,2
vbHOcHlW,oJHTbwOwdqhhfOwB,5
vbHOcHlW,pCBrwKkLYSigi43W,4
vbHOcHlW,pFzgl96ORa8k4Xnp,5
vbHOcHlW,qqMrPGxZELJ8kMbx,3
vbHOcHlW,rG3j96hFurAzpWqI,2
vbHOcHlW,rG9JilOsx8YTgFPP,1
vbHOcHlW,rODBX7UlIi63o7PK,1
vbHOcHlW,t9hzppTpcFHfs31M,3
vbHOcHlW,uNG9lwxYq9ehe72u,1
vbHOcHlW,vC3yPwwDJ5hlwFMC,1
vbHOcHlW,vPI43TEe3CMQUM5U,2
vbHOcHlW,vjacxSbApMszSocs,5
vbHOcHlW,wa90Nsd8bKCOT8z2,3
vbHOcHlW,x5IKWTpohWgYkzHI,5
vbHOcHlW,ykBGM3UcRgF8whc5,3
vbHOcHlW,ypkBYl55VRCWa8wk,3
vbHOcHlW,zEhrhmNOsTS7TEuf,3
