user,item,rating
z5nhkpDd,MgvHz7kVsJlJWNmG,3
z5nhkpDd,MtKlwejEY5uU2XHQ,4
z5nhkpDd,ORFSKCyL1iPMpBLY,5
z5nhkpDd,PLwyuU5nKJIGcQwV,3
z5nhkpDd,PeAF3iKJyOuqMkFo,2
z5nhkpDd,QXTNYaXzA5MIG3pC,5
z5nhkpDd,SKB6I6MKiAQRW6mj,2
z5nhkpDd,SOsIS7Qx85Pxtufn,3
z5nhkpDd,Sto91RjIuJ5ByWOO,4
z5nhkpDd,UJLak7EatGWpnS1X,2
z5nhkpDd,VCqmQSVCJzLP9U6p,5
z5nhkpDd,VkIoqrOcGlPmWtUZ,5
z5nhkpDd,VlinbrMutYLXn9s2,3
z5nhkpDd,XP0k6aLcj27LUejh,4
z5nhkpDd,XogUptzkB5AHD2IB,3
z5nhkpDd,XvvXt9UHQPjgRmvj,4
z5nhkpDd,YejE64CzZlRpgurO,2
z5nhkpDd,ZEjZ4j3tVNzFNRDH,3
z5nhkpDd,bAVSxYLmILJbq8QY,1
z5nhkpDd,bWwjZik0c8YRNdgx,2
z5nhkpDd,bhnNDcIeTC5Eg3qa,2
z5nhkpDd,dGkDDJhiZEgZSP83,4
z5nhkpDd,dJW78nzpFlDiGudt,1
z5nhkpDd,dR9g58dwonbkm7Dz,5
z5nhkpDd,e9dDsLwwpyjE1FCw,2
z5nhkpDd,et2pIujXaJK4W73p,4
z5nhkpDd,f6X6OEvnetMB6rDT,1
z5nhkpDd,fCGW5SWfvXaNVkgd,1
z5nhkpDd,gkwcevxIu3WohXgb,3
z5nhkpDd,gl93KRPlMNs0Lbvr,1
z5nhkpDd,iDq1WrCla0xQm6oo,2
z5nhkpDd,jA2kH1uupzDvUcAW,3
z5nhkpDd,jqCdA7k3ZEpdAx2U,4
z5nhkpDd,kcXDCfgCBCiJyDCF,3
z5nhkpDd,l2kGcp8ncFIoYPUZ,1
z5nhkpDd,lIfw0SkOSXvh3dkj,3
z5nhkpDd,mOzVT2rko9LKSRSa,4
z5nhkpDd,mpHdrxGNCzKYAS6A,5
z5nhkpDd,n04sQwfrD8kdueqR,4
z5nhkpDd,njSz3CsKJLDgjmot,5
z5nhkpDd,o9s0OEJ3fO34TKof,5
z5nhkpDd,oBTshquCIAwsUOub,1
z5nhkpDd,pmNArkxwJiBCuuAI,3
z5nhkpDd,puWC8pS66HFcLpPU,5
z5nhkpDd,qFH571j2EXq32jtr,1
z5nhkpDd,rGquJjzgEdbIZrnB,1
z5nhkpDd,szkw6jDcB1YUu8xP,3
z5nhkpDd,t0fsacS4mtSTZNkh,1
z5nhkpDd,tKzIHrnT6JdddLim,1
z5nhkpDd,tbVdg48Ny82dKDn4,3
z5nhkpDd,tbpyVnc3xo0nCvhg,4
z5nhkpDd,tgwa0nx69eLC7qM4,2
z5nhkpDd,uBFdn489LauAwpQm,1
z5nhkpDd,vSub90z4NJV6rUZb,2
z5nhkpDd,vwacFlzbbWekKATO,1
z5nhkpDd,wdaqDmrly4My4S6p,3
z5nhkpDd,wnzgiTBLaLBRjSOo,1
z5nhkpDd,wxeK2DFYOtBumJzo,3
z5nhkpDd,xIQnCi2SDbgjnIQs,5
z5nhkpDd,ylpSOCwl2VBxg5S7,4
z5nhkpDd,yluEtk8ofCszXjGu,1
z5nhkpDd,zEhrhmNOsTS7TEuf,1
z5nhkpDd,zrgdmOIUnV5DhCsG,1
