user,item,rating
Hln2WPZG,RqpUx3WHo8eRCvAr,2
Hln2WPZG,TTWi6DFAVU0GrBtt,5
Hln2WPZG,TWxmQgsrzZxfDYFk,4
Hln2WPZG,VBhS7YcjPUErypcf,1
Hln2WPZG,VZORTloZc16I6JcS,2
Hln2WPZG,VlA1rFDAPJEI5oJm,5
Hln2WPZG,VmvdqTgUPkKF0Zdl,4
Hln2WPZG,X9Nf17TKnmx5KuLD,5
Hln2WPZG,Xe7ZCoCZyNxlven3,5
Hln2WPZG,Y36fXGeY3T8T7yuk,4
Hln2WPZG,Y396iBPUfD2y5K0N,2
Hln2WPZG,Y5C8Rgqel23m3g9H,2
Hln2WPZG,YVcTL2B9ypRCq5aR,5
Hln2WPZG,YzK6n3GF0TQjnUD0,2
Hln2WPZG,ZEjZ4j3tVNzFNRDH,5
Hln2WPZG,agwyvloIY2TUlY0z,2
Hln2WPZG,avnngf9Jhr8SjRNw,1
Hln2WPZG,bk9SuEHNSeVqmGNH,4
Hln2WPZG,cBQPhHhQ4HsOcIy1,3
Hln2WPZG,cFMYe6grmlNWClQY,4
Hln2WPZG,cJ8tH6BVTuE4pkHm,2
Hln2WPZG,cRio8sgQy9aUleDR,4
Hln2WPZG,cVwli3d6mvDghReR,5
Hln2WPZG,ce5QyFPuYjjei1uq,4
Hln2WPZG,dGkDDJhiZEgZSP83,1
Hln2WPZG,ddah8qpVeYPI3vmy,2
Hln2WPZG,ebjuwzrTz23LafsW,2
Hln2WPZG,efwbqyzCJ2bnh1zH,1
Hln2WPZG,exCT8OtHetIRKxzk,4
Hln2WPZG,feRkkwV7x1qPMC6q,3
Hln2WPZG,fm2HtjbYSGdcZ20q,3
Hln2WPZG,fr7gYQCbLyGHtyCy,2
Hln2WPZG,h0QGWSgXCNRgRSLl,5
Hln2WPZG,hm5hFermiMqlEaxS,3
Hln2WPZG,iOejOulxIg0Ukxtp,5
Hln2WPZG,inR4Z44OIUD28YPU,1
Hln2WPZG,jA2kH1uupzDvUcAW,5
Hln2WPZG,jdVDAwC9LkVgSBwP,2
Hln2WPZG,k2yeZdXN9ugKnnvi,2
Hln2WPZG,kuVAdTzPZT0FYrtY,1
Hln2WPZG,l0NoPs4e6bu1aeNu,1
Hln2WPZG,lNR8sp1v6Ez5q2cv,2
Hln2WPZG,mMuHUSM73nR2fyaU,3
Hln2WPZG,mnjF9Rozf5qGWH21,3
Hln2WPZG,modmk4rAxvHvhyEh,5
Hln2WPZG,pHa5Hj583E2FSu4q,1
Hln2WPZG,pPY8w76CFjcyRYMQ,5
Hln2WPZG,q93G2KpVrtQ6Q5iZ,3
Hln2WPZG,qDNIRmw42KbfwOdh,3
Hln2WPZG,rJHJ9IJVA7YVmKMG,1
Hln2WPZG,rODBX7UlIi63o7PK,1
Hln2WPZG,rVChRCWj9nMn3lLV,3
Hln2WPZG,rmjsCwXnOxLUkpvF,2
Hln2WPZG,sUAdEVH3OlAnOzp1,4
Hln2WPZG,t0IojjUuAI4FnHRp,2
Hln2WPZG,t9SG6Icn47uCVQkP,5
Hln2WPZG,t9hzppTpcFHfs31M,5
Hln2WPZG,tbA95e9WXfo9cYfV,2
Hln2WPZG,tjtCAzDZFRUpxasW,5
Hln2WPZG,v6ANuSNqR3fLPldF,1
Hln2WPZG,vgLBMprblNQ7ucBB,5
Hln2WPZG,vhc3JkLPffEc5XfH,2
Hln2WPZG,yeaXMQRSaG2j75Mp,5
Hln2WPZG,zHBB8HvBaSiQcPsa,1
