user,item,rating
lKvcTCFr,Q6GMcbCzKZBsxfEV,1
lKvcTCFr,RUS87xWILYJ9YfhZ,3
lKvcTCFr,RdHWZgZMGGluNhNd,4
lKvcTCFr,Sj0I7W6bnIwyl65h,3
lKvcTCFr,TsBEMD7WdxRy4NiI,4
lKvcTCFr,U0Qoe5Fx4dQKs8MR,2
lKvcTCFr,VEenaN0etpPyndCf,4
lKvcTCFr,W8G577oW9Zir0Yrh,1
lKvcTCFr,WGrBqr5tQVCKmIt4,3
lKvcTCFr,WVdfIbyUBN9WqW1H,3
lKvcTCFr,YKPUfyhMY2XX7jzS,2
lKvcTCFr,YfLNlOdCap4SMnPP,2
lKvcTCFr,ZEjZ4j3tVNzFNRDH,2
lKvcTCFr,ZnufF1ZwpzTH3ziQ,1
lKvcTCFr,aIuCZsEpHnvxymIS,5
lKvcTCFr,aJUr2MnhPRB5xQnR,2
lKvcTCFr,aP4SJhHOcVRSWTt5,1
lKvcTCFr,aWSHu1jL2jXJKzEm,4
lKvcTCFr,aqY4mEoyfAYnAotx,4
lKvcTCFr,c7FYy6Ob03azIX6l,3
lKvcTCFr,cJ8tH6BVTuE4pkHm,4
lKvcTCFr,d3JtRAnBSumtERqp,2
lKvcTCFr,dGrAJqbnMqCBTEHf,3
lKvcTCFr,dJW78nzpFlDiGudt,3
lKvcTCFr,dVWoMnntDwjjwmjk,2
lKvcTCFr,eIKwYmuffouV7bqD,3
lKvcTCFr,eb6VnFnOJYWfNPzH,3
lKvcTCFr,efwbqyzCJ2bnh1zH,1
lKvcTCFr,fBRRGnGkcMMIDYzK,1
lKvcTCFr,fG7FL1Zs68Km4O6U,4
lKvcTCFr,h6tSb791MdX5Zn9o,2
lKvcTCFr,hVfE4lDzGh5B0ec8,3
lKvcTCFr,hfbI6KJ7CjMKcqdZ,2
lKvcTCFr,jC8Ugyd5YPVFRsqA,5
lKvcTCFr,kXtmJg8AWT68mJ4w,4
lKvcTCFr,kgGldR5Wx8CCcLUS,5
lKvcTCFr,lgRVGGfnWn02qUse,4
lKvcTCFr,lj3tH1FWcgxFdZNV,1
lKvcTCFr,mMuHUSM73nR2fyaU,4
lKvcTCFr,nMkPj7XAnTQTmyKK,4
lKvcTCFr,nz3pgEQK4ACFV6UV,3
lKvcTCFr,o5xZy74Z6Z6rDgUL,5
lKvcTCFr,o6hwShjHiPDH5HWr,4
lKvcTCFr,oDhFt9qzhjvKcVwx,2
lKvcTCFr,obaLpPrgBPTz6ge4,4
lKvcTCFr,p9Ho1rXku6oWqUUw,5
lKvcTCFr,qBjVRPoxfitt4xNE,1
lKvcTCFr,qXKdD8VWPUlzn9XK,5
lKvcTCFr,ql1KA2D7GcUsKNWd,2
lKvcTCFr,si8LUSXDm5Br6QVi,2
lKvcTCFr,szMY3FGC2mRNZXc9,5
lKvcTCFr,tHmYPWE0EUznpfX2,5
lKvcTCFr,tScMy5ZLmBXb9iXt,2
lKvcTCFr,tXsYOSUoFCiiaGZV,1
lKvcTCFr,tmMtubirDgegtK5l,2
lKvcTCFr,trUIRiqGNvZlUurX,2
lKvcTCFr,uiyGRIoGNXa4NjQD,5
lKvcTCFr,v1H4lwJKrmLJpY0m,4
lKvcTCFr,vvAAusdvghR56n8Y,3
lKvcTCFr,wBBNuj8DbN59HSIb,2
lKvcTCFr,wBMJkotU6YkT27Ts,3
lKvcTCFr,wcNlWZaJYd3PxxGa,4
lKvcTCFr,wnzgiTBLaLBRjSOo,2
lKvcTCFr,wuLDyQr4DF6eSWtQ,2
lKvcTCFr,wxeK2DFYOtBumJzo,2
lKvcTCFr,xtCHdIdoECw7INac,2
lKvcTCFr,ydif7F75LuEqCout,3
lKvcTCFr,zRdWlN6fsxiJakZa,3
lKvcTCFr,zt6npYShE5YnPZLt,4
lKvcTCFr,zuMayl0rrzuC9u6K,4
