user,item,rating
wgLSKrYG,hC49fOk2BuAz0GHM,1
wgLSKrYG,iWbLP4Q2rutTw4sy,2
wgLSKrYG,kOlP0Hf0EYYyUEqx,5
wgLSKrYG,kYdMa6xqOhErHboh,5
wgLSKrYG,l3Kv8iI9XWiwPKo7,1
wgLSKrYG,lGDkBFzTbr7NNN3n,5
wgLSKrYG,lNR8sp1v6Ez5q2cv,2
wgLSKrYG,mZr6raLO4z8GxXM8,1
wgLSKrYG,mmPeKrdADiQCmpYr,1
wgLSKrYG,n04sQwfrD8kdueqR,1
wgLSKrYG,nchjaSl6zkDLwSVs,3
wgLSKrYG,nyD6cLkbBcN6fhuw,3
wgLSKrYG,oFjVY7WecVXFGUOm,3
wgLSKrYG,oc25VYRnehXNThPO,5
wgLSKrYG,of1p3xpFNtrCce4D,1
wgLSKrYG,p3LV9a0JY1pdXzoi,1
wgLSKrYG,pQ9YDQZmdnC2eJon,5
wgLSKrYG,qDNIRmw42KbfwOdh,1
wgLSKrYG,qHMZ5IQbbwg2kpeO,1
wgLSKrYG,qHxRTWsJgqc64tHO,1
wgLSKrYG,rODBX7UlIi63o7PK,4
wgLSKrYG,sGIMddw48AlGgwo9,5
wgLSKrYG,sfIrQZEBfNXiF14K,2
wgLSKrYG,t9SG6Icn47uCVQkP,5
wgLSKrYG,tLtsJDShP444R8f0,5
wgLSKrYG,tbo4ayQFYKcv6AA2,1
wgLSKrYG,tgwa0nx69eLC7qM4,3
wgLSKrYG,txeZ9Zp1GeSJwWEW,1
wgLSKrYG,uiyGRIoGNXa4NjQD,4
wgLSKrYG,w1xexPjPSZeR2Eee,4
wgLSKrYG,whyoYM4uGwg9u1EN,1
wgLSKrYG,wi9BOlkt541mP8XM,4
wgLSKrYG,x3VWT4yeCAOIOpH1,2
wgLSKrYG,xj6zfk13Lx62lgMD,2
wgLSKrYG,xtCHdIdoECw7INac,2
wgLSKrYG,yrG9vJkgNVOBieMh,4
wgLSKrYG,zOu5YhhdFdoh6YPO,5
wgLSKrYG,zaQOAewPGm2QYzoR,1
