user,item,rating
3hWrnFxp,o3ztz8lr1DtMwgI4,2
3hWrnFxp,oBTshquCIAwsUOub,4
3hWrnFxp,qDNIRmw42KbfwOdh,1
3hWrnFxp,qFH571j2EXq32jtr,1
3hWrnFxp,rGQ28tt8q02Jm931,1
3hWrnFxp,rGquJjzgEdbIZrnB,5
3hWrnFxp,svvzBGTK8acLNn2n,5
3hWrnFxp,tAUd7yiASf6Zzi6d,2
3hWrnFxp,tdmSKNwkcdI6Exoc,4
3hWrnFxp,uPU8XKJD4wo3Twss,4
3hWrnFxp,vP4P4KU3ayYFkQY4,5
3hWrnFxp,xIsWbeCZvl7lzyo6,2
3hWrnFxp,xLCs9KlFgMM41nLx,1
3hWrnFxp,xaMGMleAraCYky1o,4
3hWrnFxp,xtCHdIdoECw7INac,4
3hWrnFxp,zJJIBkd5bwzivFWS,3
