user,item,rating
OK0cWIAx,tMwBzXJQ6s7I3l73,5
OK0cWIAx,tSZPZAGINbYbe3lM,4
OK0cWIAx,uNp5n9ziPoSjwab6,4
OK0cWIAx,vWQd1YIHF7a7SIxo,5
OK0cWIAx,w0InfBzkL1ZRxh0r,5
OK0cWIAx,wFu4j5vE7pFMy5Gg,4
OK0cWIAx,wN8YPrJls7N3vGjC,1
OK0cWIAx,wcNlWZaJYd3PxxGa,3
OK0cWIAx,wytAKIkSq1eu1CG1,4
OK0cWIAx,xyL7iiqhxF0uaCxF,2
OK0cWIAx,yBHwnmeXqdmA15Yd,3
OK0cWIAx,yIH6w2gzfw28cQHP,5
OK0cWIAx,yQpAuVaqcdXxb9IN,1
OK0cWIAx,zQwE4Sw7CPIvXJgA,1
