user,item,rating
IehGkey7,RaxieW7liJDpcgj9,2
IehGkey7,SGPjap7SdR5MJrRq,5
IehGkey7,Sop1LT6bOM9j70KD,1
IehGkey7,UIR5jVyvmZgenRcy,3
IehGkey7,UOS0OSjtkR52b3YB,3
IehGkey7,XFgoLSNvmLCtkiQ5,1
IehGkey7,XX3Or77LnOWBMVnF,4
IehGkey7,XjyippoaOAGK8I1e,3
IehGkey7,XvvXt9UHQPjgRmvj,1
IehGkey7,XyMnX4VA0tvF39yB,4
IehGkey7,Y3gdPcgqQznS6F48,5
IehGkey7,ZEjZ4j3tVNzFNRDH,3
IehGkey7,aQW6EzdGU0sAccjC,5
IehGkey7,aSombmbHR2cx9BIb,3
IehGkey7,aevJUIMKb8dNN0Kf,2
IehGkey7,b8coNXXElLv6Y4Ci,2
IehGkey7,bjZF6rCt6eiWCJcj,5
IehGkey7,brQn3OEH2Zvbn28x,3
IehGkey7,bz0HZEvrW8JvdJp4,4
IehGkey7,cPTvsFsGfYI5RdYh,1
IehGkey7,cfwgFEaWvfvmKoOE,3
IehGkey7,eg38b2P9cAS6M0ny,2
IehGkey7,fIPobLfT3o9nw2o1,4
IehGkey7,ft1KOaguoxig6fDU,2
IehGkey7,gnjCP3unDH2tgwFz,3
IehGkey7,iHOqDyiCWJd5qTp9,1
IehGkey7,iHl3UNzDKX1L55OF,1
IehGkey7,iOMQ4yMKtHVhJfMy,5
IehGkey7,jdVDAwC9LkVgSBwP,5
IehGkey7,jiPEvUsxm3cnfkZG,1
IehGkey7,joRY16Br2JpJV4sJ,3
IehGkey7,kV24Tomalevd3LKx,4
IehGkey7,kVoYJOdz1MWccDa3,4
IehGkey7,lNR8sp1v6Ez5q2cv,1
IehGkey7,lj3tH1FWcgxFdZNV,3
IehGkey7,n2b5Az5t3GzfvroQ,3
IehGkey7,nJQPOMSy5GLvp7vG,5
IehGkey7,nvN8uKcYEV5YGgiE,3
IehGkey7,oEEzeGUC2FlBDeja,2
IehGkey7,oc25VYRnehXNThPO,1
IehGkey7,p3LV9a0JY1pdXzoi,3
IehGkey7,pPY8w76CFjcyRYMQ,5
IehGkey7,ql1KA2D7GcUsKNWd,3
IehGkey7,rjyLZ8fHNLNdFgNt,3
IehGkey7,rxPk2un7aDIZFqpN,4
IehGkey7,t9zBR49c0SY3AxYV,3
IehGkey7,tbVdg48Ny82dKDn4,2
IehGkey7,tgwa0nx69eLC7qM4,4
IehGkey7,trUIRiqGNvZlUurX,2
IehGkey7,ugmKlhS7xIuTqWEg,3
IehGkey7,vSub90z4NJV6rUZb,2
IehGkey7,voOFgJMKn8FTwStp,2
IehGkey7,w8chOOU5kuQvIoRy,3
IehGkey7,wBMJkotU6YkT27Ts,3
IehGkey7,wMGzs1Qo3WGpnTwg,1
IehGkey7,wPM2KdqZfVoFeJCu,1
IehGkey7,wnzgiTBLaLBRjSOo,5
IehGkey7,zEwkhcp2VpOtH9Tm,1
