user,item,rating
qvw3PGDx,jqCdA7k3ZEpdAx2U,5
qvw3PGDx,kem0hGvaGfzoig7A,5
qvw3PGDx,kjbJS0Da9NMRRQC6,5
qvw3PGDx,l2kGcp8ncFIoYPUZ,1
qvw3PGDx,ledxgbwsHKtvRc1m,1
qvw3PGDx,lw1dL3G2PTrAAoJK,1
qvw3PGDx,m044Jx8NMOnr8H9S,5
qvw3PGDx,m09WILykiDnbveP8,5
qvw3PGDx,mZr6raLO4z8GxXM8,4
qvw3PGDx,nykhEZPX5B7CyNPN,4
qvw3PGDx,o6hwShjHiPDH5HWr,5
qvw3PGDx,o7pAoLwFUYJXyUkY,3
qvw3PGDx,oCTbwlwVdbb3F7n6,3
qvw3PGDx,oRO3xwQH7NZvigk2,2
qvw3PGDx,puKmlZOSdNKRkHBI,1
qvw3PGDx,q1gNq9bYQ6sP6x2r,4
qvw3PGDx,qBjVRPoxfitt4xNE,2
qvw3PGDx,qJVbvzZcgkAWCksG,4
qvw3PGDx,qnUMDIgpCmxHkIN2,5
qvw3PGDx,rIWQ5DPSjSYJn3oa,1
qvw3PGDx,rjEaOzvGJKdXgCUY,3
qvw3PGDx,srITXSMHklsQwo2f,2
qvw3PGDx,t0IojjUuAI4FnHRp,2
qvw3PGDx,t1acaDLcy0mMlOJ1,1
qvw3PGDx,uPU8XKJD4wo3Twss,4
qvw3PGDx,vWQd1YIHF7a7SIxo,2
qvw3PGDx,w1xexPjPSZeR2Eee,1
qvw3PGDx,wa90Nsd8bKCOT8z2,5
qvw3PGDx,wpYemc2NhvIfHDwN,3
qvw3PGDx,xMhVyZU8C8Yy9dWc,2
qvw3PGDx,yiEmlk1hFrMQNv6c,4
qvw3PGDx,zrgdmOIUnV5DhCsG,1
qvw3PGDx,zt6npYShE5YnPZLt,2
