user,item,rating
rTlvTuMQ,sxlInnCPbLosSGfc,1
rTlvTuMQ,tqQ8uk39yLlOZ10L,5
rTlvTuMQ,tvs5jillCC35UtV3,3
rTlvTuMQ,tw7yJRG0uBbXHvNq,2
rTlvTuMQ,uLULL9HcXO3cEipa,5
rTlvTuMQ,vwacFlzbbWekKATO,2
rTlvTuMQ,wejLqZThZkZ8wp1i,5
rTlvTuMQ,wzIHMoLau44Ewf8O,4
rTlvTuMQ,xhXJiIYZIGK5TaaU,2
rTlvTuMQ,yeaXMQRSaG2j75Mp,2
rTlvTuMQ,zOR6SxbCykTbn83e,3
