user,item,rating
NzewKI5D,NmJG1q6SevdC7mYo,1
NzewKI5D,OAeAeoJCAQT5CGcv,4
NzewKI5D,OL3Bv6sPOeGyZaw8,3
NzewKI5D,PKn46PwMdgY2IszZ,1
NzewKI5D,PvmfG4AQvJWylZ8H,4
NzewKI5D,PxPqu3uzuXtUgLVS,2
NzewKI5D,RaxieW7liJDpcgj9,4
NzewKI5D,Remip8fDYVzDTbRo,3
NzewKI5D,S1I7az8HoLXm27OQ,2
NzewKI5D,SSvoxupjKZQLWOJp,3
NzewKI5D,TZlRy1068Ce0Mktc,5
NzewKI5D,TrfFP96gtqMBXOBE,1
NzewKI5D,UggxzEDayBCZ5TBE,3
NzewKI5D,VAOPgaeNQj81p0dX,5
NzewKI5D,Wf2mx1jTosaGSwmN,3
NzewKI5D,Yi4UBpNjgJaJEFQ4,1
NzewKI5D,Z6q7UDpmM0uYqtK3,5
NzewKI5D,ZXM1GSUJ74V7u8bx,1
NzewKI5D,ZzJm2wRfuTVUEHvk,4
NzewKI5D,aP4SJhHOcVRSWTt5,3
NzewKI5D,bYukAOYS7qiUm21f,5
NzewKI5D,ce53GjSUrX5Qpj5d,1
NzewKI5D,ciPP52CRFHr9ZjDP,3
NzewKI5D,eDNSdkWx99TolFpt,5
NzewKI5D,ebBOuRa0K355XmsH,5
NzewKI5D,efk3m7mLjMYmcJDi,2
NzewKI5D,ezs5dDMM7Dh6dgr3,3
NzewKI5D,fr7gYQCbLyGHtyCy,1
NzewKI5D,hebjDkXbHkS0areJ,1
NzewKI5D,kPGuVcxCwoxOgpVo,3
NzewKI5D,kV1X1TeJnavuyXUt,4
NzewKI5D,kYdMa6xqOhErHboh,1
NzewKI5D,kbvkSdrlVnKnrRHz,3
NzewKI5D,kiIpXW7bmy16Buny,4
NzewKI5D,koXxcuL8VVpban3A,4
NzewKI5D,kuVAdTzPZT0FYrtY,5
NzewKI5D,lGDkBFzTbr7NNN3n,4
NzewKI5D,lPTA0XL0otnrtK0A,4
NzewKI5D,lVpGin7Uidizu7A4,3
NzewKI5D,lj3tH1FWcgxFdZNV,1
NzewKI5D,ls6xXU0axfnwwYOj,2
NzewKI5D,ntMGfmzeh1FLMOzB,3
NzewKI5D,ntPifWd9pIfK99Lr,3
NzewKI5D,nv8ZKMd8RHrZl2jH,4
NzewKI5D,o3ztz8lr1DtMwgI4,3
NzewKI5D,o7pAoLwFUYJXyUkY,4
NzewKI5D,oTSRSy59hxzkiihs,1
NzewKI5D,pByamhjvtkWRRAWQ,4
NzewKI5D,pQ9YDQZmdnC2eJon,2
NzewKI5D,qMn0wqtrMcs0bUkw,5
NzewKI5D,t9SG6Icn47uCVQkP,2
NzewKI5D,tLC4C6mlhT0dL07C,4
NzewKI5D,tScMy5ZLmBXb9iXt,4
NzewKI5D,tqQ8uk39yLlOZ10L,4
NzewKI5D,uMEuBTpjBjXl1Tvi,1
NzewKI5D,uaJ9X7WbKpPBtBK2,3
NzewKI5D,uc7xnCl1trKECjIF,2
NzewKI5D,vjNzmofIOIlrEmvj,2
NzewKI5D,w8crOpjyfpJMhO0Y,4
NzewKI5D,wR9fyWCyxI8shW9H,2
NzewKI5D,wnzgiTBLaLBRjSOo,4
NzewKI5D,woalk9qRFu3Kgixy,3
NzewKI5D,yB7zdbBTcFEk00RQ,4
NzewKI5D,yQpAuVaqcdXxb9IN,2
NzewKI5D,ye6oUKNMUDPGzVRM,5
NzewKI5D,zSa8GzrxWmUpFlWK,4
