user,item,rating
yvLdhuR7,Y94jXPg5aX6R9rvI,2
yvLdhuR7,YOHTrrhTmuNwqlmo,1
yvLdhuR7,YfLNlOdCap4SMnPP,1
yvLdhuR7,Yg43ebOR7HkRQOiJ,3
yvLdhuR7,YzK6n3GF0TQjnUD0,4
yvLdhuR7,Z5QE95CRh6C5vpCo,3
yvLdhuR7,ZnufF1ZwpzTH3ziQ,2
yvLdhuR7,aUQLpWNfyJl5VeGS,4
yvLdhuR7,bBtrn6QePv2kvKpm,5
yvLdhuR7,brQn3OEH2Zvbn28x,5
yvLdhuR7,cF9RDCVcDMAfk9ST,4
yvLdhuR7,d9xnJkBOiw9Gpl5s,3
yvLdhuR7,ewUHDI7HGmPogCHJ,1
yvLdhuR7,exRzzfv8cOflyeqW,1
yvLdhuR7,fIPobLfT3o9nw2o1,5
yvLdhuR7,ft1KOaguoxig6fDU,5
yvLdhuR7,g0wAT0hrHUD5PXlp,3
yvLdhuR7,gkwcevxIu3WohXgb,1
yvLdhuR7,grQkTnY45Uzlw9AO,2
yvLdhuR7,hAj78oLG4whUmZZo,5
yvLdhuR7,hV6rgKqotRem49pG,5
yvLdhuR7,hkYR4uUomRESkbfS,3
yvLdhuR7,ifCOovat1FMuQ2oN,3
yvLdhuR7,igjzSX9sBrtFXsoK,4
yvLdhuR7,iougnpSTct0Aq1Lj,4
yvLdhuR7,jmErEHO7UyZRfu8J,4
yvLdhuR7,keCWF4f7yCW6c2F1,3
yvLdhuR7,kjbJS0Da9NMRRQC6,2
yvLdhuR7,l3Kv8iI9XWiwPKo7,1
yvLdhuR7,lFdXEeaBLKCZrUsT,2
yvLdhuR7,lGDkBFzTbr7NNN3n,1
yvLdhuR7,lNR8sp1v6Ez5q2cv,3
yvLdhuR7,liIRB4nHqY8WCbsY,1
yvLdhuR7,mJTDxtOVQcESthNO,1
yvLdhuR7,mh4nsad31bZEjY9U,1
yvLdhuR7,o5D445pGWetmwqai,4
yvLdhuR7,pPloqUgGAs8dYBi6,1
yvLdhuR7,puWC8pS66HFcLpPU,3
yvLdhuR7,qUwroyrJiXtcnSO8,4
yvLdhuR7,rG9JilOsx8YTgFPP,5
yvLdhuR7,rN9KaZUpDpgF1gq4,2
yvLdhuR7,rtRcgKMormj9atKq,4
yvLdhuR7,sqkBrzxSrwFR3CRd,5
yvLdhuR7,srITXSMHklsQwo2f,1
yvLdhuR7,toxOul28w8OTkv5L,2
yvLdhuR7,tudVyS45BVCDy73U,1
yvLdhuR7,uNG9lwxYq9ehe72u,4
yvLdhuR7,vGmNgEZoeVwc5nYh,4
yvLdhuR7,vP4P4KU3ayYFkQY4,3
yvLdhuR7,vrCSjIpEjMLnyLdf,1
yvLdhuR7,w9tjQRYchQXdMHfx,5
yvLdhuR7,wejLqZThZkZ8wp1i,4
yvLdhuR7,wnzgiTBLaLBRjSOo,2
yvLdhuR7,x8Iq5z9eefVAuBJ6,1
yvLdhuR7,yrG9vJkgNVOBieMh,2
yvLdhuR7,zqyjUXqawE8kw737,3
yvLdhuR7,zuAWraa4OXupLeeq,2
