user,item,rating
GjEnU7LM,tOdCg6ZBhNFRORrM,2
GjEnU7LM,u2mNmc4Pt6LhiSt1,2
GjEnU7LM,uBFdn489LauAwpQm,1
GjEnU7LM,uNG9lwxYq9ehe72u,2
GjEnU7LM,vjacxSbApMszSocs,3
GjEnU7LM,wytAKIkSq1eu1CG1,2
GjEnU7LM,xIsWbeCZvl7lzyo6,5
GjEnU7LM,xusR0n9nfmA6ZL96,2
GjEnU7LM,yluEtk8ofCszXjGu,2
GjEnU7LM,ymDWVgepmg3tt0QF,2
GjEnU7LM,z2mJUnT10cqKEjeU,1
GjEnU7LM,zEhrhmNOsTS7TEuf,1
GjEnU7LM,zJFJD8V1L9Cb7J8S,2
GjEnU7LM,zQwE4Sw7CPIvXJgA,4
