user,item,rating
wuBOSUpo,NsfLaWCd03Dsf2PO,3
wuBOSUpo,O2ivuxUmKzPqKEAc,1
wuBOSUpo,Obf5i3NCScaXeU9u,5
wuBOSUpo,OfyEEfvRT1wE11ng,5
wuBOSUpo,Pq38hkmNi0P9fSSW,5
wuBOSUpo,PykM5IPkARLmJlRU,5
wuBOSUpo,QQXVeT00K3HKBcOS,1
wuBOSUpo,R4Oe6aeHyNT3QIYI,3
wuBOSUpo,R8a46oYlyKIT5ePa,5
wuBOSUpo,TN5UFakQN3O99MbS,2
wuBOSUpo,TaM583BrLN5lJg4A,2
wuBOSUpo,TsBEMD7WdxRy4NiI,4
wuBOSUpo,U6EVFwBym0FrCx42,1
wuBOSUpo,UePeejDIbc24wgqR,1
wuBOSUpo,VApMSPkI1EyGSVRO,3
wuBOSUpo,VEenaN0etpPyndCf,2
wuBOSUpo,VlinbrMutYLXn9s2,1
wuBOSUpo,W8G577oW9Zir0Yrh,4
wuBOSUpo,WbnLK9W0XPqBSOvG,2
wuBOSUpo,WlIVhuSnVX4HxJPD,2
wuBOSUpo,X6KP0mJ4PN98YaeG,2
wuBOSUpo,XP0k6aLcj27LUejh,4
wuBOSUpo,XQ8cFjSQwnw4twWS,3
wuBOSUpo,Xxmq28vZQmltmOD7,2
wuBOSUpo,YVcTL2B9ypRCq5aR,4
wuBOSUpo,Yw6jdBEyRV4yzXKg,3
wuBOSUpo,ZToHFOJ7kqSprv2u,2
wuBOSUpo,aTHLDWb9k0xnnhdN,2
wuBOSUpo,abrWFRkS3C7XcbIw,4
wuBOSUpo,brQn3OEH2Zvbn28x,1
wuBOSUpo,cF9RDCVcDMAfk9ST,1
wuBOSUpo,cPZstDeqwpa1ZEkf,2
wuBOSUpo,cSGzUIWwU0kwy5nC,3
wuBOSUpo,eVOJ8Kwz8Rt4YvmH,3
wuBOSUpo,ebBOuRa0K355XmsH,1
wuBOSUpo,ewUHDI7HGmPogCHJ,5
wuBOSUpo,g12FREbBO9s4hobO,4
wuBOSUpo,g14at8c8DJzuWBCm,2
wuBOSUpo,hDvFA3JfP2WHiHrz,5
wuBOSUpo,hgbw6YFEuCtFgvXK,4
wuBOSUpo,hkYR4uUomRESkbfS,1
wuBOSUpo,hxXjDoN0IcWeNkM3,2
wuBOSUpo,iDq1WrCla0xQm6oo,3
wuBOSUpo,igjzSX9sBrtFXsoK,1
wuBOSUpo,k2qaFaiX1ZwPRZMu,2
wuBOSUpo,kdjqCjuQk4SV69pY,3
wuBOSUpo,lIfw0SkOSXvh3dkj,2
wuBOSUpo,loLV7uMj7xSpQHcm,4
wuBOSUpo,mDwYwdnK83jFIluS,5
wuBOSUpo,marDwBg9tUynEoH1,1
wuBOSUpo,mlooBAUBi1izPqdA,2
wuBOSUpo,nB5G1oDOZtxwkZeo,1
wuBOSUpo,nTai9nw8sSfiyfOD,1
wuBOSUpo,nX3lfHxr0KBMVTUr,3
wuBOSUpo,nvYsa9cBgy3RP9U7,3
wuBOSUpo,o5xZy74Z6Z6rDgUL,5
wuBOSUpo,oh2Z0IfA5E78NW3P,2
wuBOSUpo,qMn0wqtrMcs0bUkw,1
wuBOSUpo,qqMrPGxZELJ8kMbx,3
wuBOSUpo,rG9JilOsx8YTgFPP,4
wuBOSUpo,s7mDEP6NmCjiem16,3
wuBOSUpo,sGIMddw48AlGgwo9,4
wuBOSUpo,t9ZFC8lCATNXDNmV,5
wuBOSUpo,voOFgJMKn8FTwStp,3
wuBOSUpo,w1xexPjPSZeR2Eee,2
wuBOSUpo,wejLqZThZkZ8wp1i,2
wuBOSUpo,wytAKIkSq1eu1CG1,5
wuBOSUpo,xNqC48ZwwC4xXhrV,1
wuBOSUpo,xtCHdIdoECw7INac,1
wuBOSUpo,y4i3jMauOe9u1IHG,3
wuBOSUpo,y5kreBVQHDNDkopG,3
wuBOSUpo,ypstfxIpWXisrPEi,2
wuBOSUpo,zaQOAewPGm2QYzoR,5
