user,item,rating
WsJ3NTIz,JNw25oqihxed7U3Z,3
WsJ3NTIz,JwpK2hpJonZYCb19,2
WsJ3NTIz,KvPssPsXO7lPV4eN,2
WsJ3NTIz,LCLKl48VoaReozhK,3
WsJ3NTIz,Ly3wsQf4njxO0vsv,4
WsJ3NTIz,MKGGucH3kopfqXfu,5
WsJ3NTIz,MgXVGz2vOOoi9ToI,3
WsJ3NTIz,NHmDSbsQDfPYQWwC,4
WsJ3NTIz,OSBHBR1Zfjwa3Ru1,1
WsJ3NTIz,Ognwvl1aY39foJe9,3
WsJ3NTIz,OpJ3jrmMYbjycG1z,2
WsJ3NTIz,PTtDhsC3EwGMguF9,3
WsJ3NTIz,PykM5IPkARLmJlRU,1
WsJ3NTIz,R4Oe6aeHyNT3QIYI,5
WsJ3NTIz,R8rG6GKXEVenuzah,5
WsJ3NTIz,RcdZzdp0UAf9hyTw,3
WsJ3NTIz,RrWGmNC1onjsMNAm,1
WsJ3NTIz,S1JafWEFLL04uiR3,3
WsJ3NTIz,SlQ4Xsa6MGnv0XK2,1
WsJ3NTIz,Uy1DXLHQd3iSfS4c,3
WsJ3NTIz,VZORTloZc16I6JcS,4
WsJ3NTIz,VfjgdUSeMrC9HyWZ,4
WsJ3NTIz,WRGhJrtG3upc9MR6,4
WsJ3NTIz,WbnLK9W0XPqBSOvG,1
WsJ3NTIz,Wni6R8Xy7XQTQg3o,4
WsJ3NTIz,YAp4mhZ4H3bf8hfa,1
WsJ3NTIz,YCB7hzud5lvWaRor,3
WsJ3NTIz,aGsl38VHUkJNSKna,2
WsJ3NTIz,aW5NyqHJLK8ipozh,1
WsJ3NTIz,d3JtRAnBSumtERqp,4
WsJ3NTIz,dGS3mWsMIjax9vk3,3
WsJ3NTIz,dHQX7hEALDeZQXLC,4
WsJ3NTIz,dR9g58dwonbkm7Dz,2
WsJ3NTIz,dksgTnMuSBoONW9O,3
WsJ3NTIz,eBLRgDKaJhYEQ0e5,3
WsJ3NTIz,ewUHDI7HGmPogCHJ,3
WsJ3NTIz,fCGW5SWfvXaNVkgd,2
WsJ3NTIz,fVQqDSK410aPU9ru,1
WsJ3NTIz,fZip3wQdatugNVGP,5
WsJ3NTIz,g3ERztw8ZG16U4dF,3
WsJ3NTIz,gMGuRUnwynMArBZj,3
WsJ3NTIz,hJCIFmiOna1fl3P8,3
WsJ3NTIz,hSld3beMSYUJxCWH,2
WsJ3NTIz,hfSWWMrnyjk3BsZC,3
WsJ3NTIz,hgupE7lU8rJNlOa3,1
WsJ3NTIz,i8NvG54XCO59rcb6,4
WsJ3NTIz,jkOnZW7MZfuLVzCo,5
WsJ3NTIz,mDwYwdnK83jFIluS,1
WsJ3NTIz,mHezzbUpItVBRpex,5
WsJ3NTIz,mnjF9Rozf5qGWH21,2
WsJ3NTIz,n2GDQaBn4s8DEhev,5
WsJ3NTIz,o7lgjIS0ECNTeJO9,2
WsJ3NTIz,oDG3350inejdOmUl,3
WsJ3NTIz,oFjVY7WecVXFGUOm,2
WsJ3NTIz,p3LV9a0JY1pdXzoi,5
WsJ3NTIz,pQ9YDQZmdnC2eJon,1
WsJ3NTIz,pZDa3ZOdQEOmjU1j,3
WsJ3NTIz,qwUzmAYNLIhOMflQ,3
WsJ3NTIz,rGquJjzgEdbIZrnB,5
WsJ3NTIz,tsj1uTVKqntd0uuQ,3
WsJ3NTIz,txeZ9Zp1GeSJwWEW,4
WsJ3NTIz,uGM5NmO7Q6U6za7Y,2
WsJ3NTIz,wBMJkotU6YkT27Ts,2
WsJ3NTIz,wdaqDmrly4My4S6p,1
WsJ3NTIz,x5IKWTpohWgYkzHI,3
WsJ3NTIz,x8Iq5z9eefVAuBJ6,1
WsJ3NTIz,xDzjzT6K85plP2Rp,3
WsJ3NTIz,xQaQyeAg4ll7EFdC,1
WsJ3NTIz,y5kreBVQHDNDkopG,2
WsJ3NTIz,yG0CFoU0eBkqUDsR,4
WsJ3NTIz,zGw83mtw14WwT6IV,1
