user,item,rating
8CLeOkXk,lWTx6HDr24uHQa6W,3
8CLeOkXk,lmKHhMNabgTMmQhu,5
8CLeOkXk,ls6xXU0axfnwwYOj,4
8CLeOkXk,m5mfVVwVljhtA0ac,5
8CLeOkXk,nMkPj7XAnTQTmyKK,2
8CLeOkXk,onQYI5FpRJPI6TOy,2
8CLeOkXk,puKmlZOSdNKRkHBI,2
8CLeOkXk,qHxRTWsJgqc64tHO,2
8CLeOkXk,qXKdD8VWPUlzn9XK,5
8CLeOkXk,qsY4ykJGajqBdQtM,5
8CLeOkXk,sqkBrzxSrwFR3CRd,1
8CLeOkXk,tHIIerBiRyzSV2c3,1
8CLeOkXk,tgwa0nx69eLC7qM4,2
8CLeOkXk,txeZ9Zp1GeSJwWEW,4
8CLeOkXk,uNp5n9ziPoSjwab6,4
8CLeOkXk,vGmNgEZoeVwc5nYh,4
8CLeOkXk,w8crOpjyfpJMhO0Y,3
8CLeOkXk,xIQnCi2SDbgjnIQs,3
8CLeOkXk,zEhrhmNOsTS7TEuf,4
8CLeOkXk,zfL4EAaUxSMqxtX1,3
