user,item,rating
uMtEiGE9,JyhE5p8IXB6STjhD,3
uMtEiGE9,LCLKl48VoaReozhK,1
uMtEiGE9,LqP0viq3NkN9CrDb,4
uMtEiGE9,MTf0LntduRjl6qCt,5
uMtEiGE9,Mt1LiKKQmMDIIVpY,2
uMtEiGE9,NDYyoMJ8zxYE4TrX,3
uMtEiGE9,NKPjHk7tEa4xOVPU,4
uMtEiGE9,NXwZLF4v07MkM1tX,4
uMtEiGE9,Ncy35W2lVY6u41Ap,5
uMtEiGE9,O3dph9CFy3Eyt0vf,4
uMtEiGE9,OFXdIKsqfJbRFKdw,2
uMtEiGE9,OcR8MD6LvoVb4JS6,3
uMtEiGE9,PKn46PwMdgY2IszZ,5
uMtEiGE9,Q3AmezjGNldS2z98,2
uMtEiGE9,QP6iI8oiuz1JX0bC,1
uMtEiGE9,QSjtdLhhEK2WiKY0,1
uMtEiGE9,Qvvhl9Z7rJ0pDTVe,3
uMtEiGE9,R4Oe6aeHyNT3QIYI,1
uMtEiGE9,Sj0I7W6bnIwyl65h,1
uMtEiGE9,TJqsbFjDPBbOiW5t,1
uMtEiGE9,UJLak7EatGWpnS1X,5
uMtEiGE9,ULfaOho7fRQ4C79r,2
uMtEiGE9,V7mkondW8Ca47WB2,2
uMtEiGE9,Vg5VJWpNLW25ojQ3,1
uMtEiGE9,VqQ6Q5viXQ67wDjp,5
uMtEiGE9,XO1FPINjtzMK3rOg,4
uMtEiGE9,Z2Y4m2WEvneybS2a,2
uMtEiGE9,ZToHFOJ7kqSprv2u,3
uMtEiGE9,a7R2mY5iSz91dh23,2
uMtEiGE9,aJUr2MnhPRB5xQnR,5
uMtEiGE9,brQn3OEH2Zvbn28x,2
uMtEiGE9,dJW78nzpFlDiGudt,3
uMtEiGE9,diUrn2X4kefe6boa,2
uMtEiGE9,dksgTnMuSBoONW9O,2
uMtEiGE9,ft1KOaguoxig6fDU,2
uMtEiGE9,gMGuRUnwynMArBZj,4
uMtEiGE9,hC49fOk2BuAz0GHM,5
uMtEiGE9,hPl5g614fTeZJlvQ,4
uMtEiGE9,hgupE7lU8rJNlOa3,3
uMtEiGE9,iRtddr9L3jkJZNtX,2
uMtEiGE9,iWbLP4Q2rutTw4sy,1
uMtEiGE9,jkOnZW7MZfuLVzCo,5
uMtEiGE9,kj7gHQH44Ywtwvum,4
uMtEiGE9,kzxJOQb23wd2c0a3,2
uMtEiGE9,lIfw0SkOSXvh3dkj,5
uMtEiGE9,mCEqVtTTrkz8QReR,2
uMtEiGE9,me0w16pBRwYgFQJt,3
uMtEiGE9,mesYRWEG97YyVVlY,1
uMtEiGE9,nVI41IS6RYofpByI,1
uMtEiGE9,o7pAoLwFUYJXyUkY,5
uMtEiGE9,oJHTbwOwdqhhfOwB,2
uMtEiGE9,oqE6vBhpVZyRoiWQ,2
uMtEiGE9,ouUYxDbrVr91J5k1,2
uMtEiGE9,pCtyZDlgQwKFfQpU,2
uMtEiGE9,pdohjzgHSClFMROg,2
uMtEiGE9,puKmlZOSdNKRkHBI,1
uMtEiGE9,qJVbvzZcgkAWCksG,3
uMtEiGE9,rxPk2un7aDIZFqpN,5
uMtEiGE9,sqkBrzxSrwFR3CRd,4
uMtEiGE9,tgwa0nx69eLC7qM4,2
uMtEiGE9,w1pi1vtSKBxY4MFX,3
uMtEiGE9,wR9fyWCyxI8shW9H,1
uMtEiGE9,wa90Nsd8bKCOT8z2,5
uMtEiGE9,yIH6w2gzfw28cQHP,5
uMtEiGE9,yZIEM0Pb6Hi5neA9,4
uMtEiGE9,zCOFVMAu6TBUjftI,5
